date, pm25, pm10, o3, no2, so2, co, aqi
2023/10/28, , , , , , , 58
2023/10/29, , , , , , , 62
2023/10/30, , , , , , , 47
2023/10/31, , , , , , , 50
2023/11/1, , , , , , , 39
2023/11/2, , , , , , , 30
2023/11/3, , , , , , , 37
2023/11/4, , , , , , , 58
2023/11/5, , , , , , , 52
2023/11/6, , , , , , , 53
2023/11/7, , , , , , , 56
2023/11/8, , , , , , , 62
2023/11/9, , , , , , , 59
2023/11/10, , , , , , , 54
2023/11/11, , , , , , , 63
2023/11/12, , , , , , , 33
2023/11/13, , , , , , , 42
2023/11/14, , , , , , , 37
2023/11/15, , , , , , , 57
2023/11/16, , , , , , , 40
2023/11/17, , , , , , , 27
2023/11/18, , , , , , , 23
2023/11/19, , , , , , , 23
2023/11/20, , , , , , , 39
2023/11/21, , , , , , , 26
2023/11/22, , , , , , , 26
2023/11/23, , , , , , , 34
2023/11/24, , , , , , , 29
2023/11/25, , , , , , , 21
2023/11/26, , , , , , , 18
2023/11/27, , , , , , , 19
2023/11/28, , , , , , , 19
2023/11/29, , , , , , , 25
2023/11/30, , , , , , , 22
2023/12/1, , , , , , , 30
2023/12/2, , , , , , , 23
2023/12/3, , , , , , , 30
2023/12/4, , , , , , , 22
2023/12/5, , , , , , , 20
2023/12/6, , , , , , , 40
2023/12/7, , , , , , , 42
2023/12/8, , , , , , , 24
2023/12/9, , , , , , , 37
2023/12/10, , , , , , , 57
2023/12/11, , , , , , , 57
2023/12/12, , , , , , , 47
2023/12/13, , , , , , , 40
2023/12/14, , , , , , , 23
2023/12/15, , , , , , , 24
2023/12/16, , , , , , , 26
2023/12/17, , , , , , , 46
2023/12/18, , , , , , , 36
2023/12/19, , , , , , , 32
2023/12/20, , , , , , , 45
2023/12/21, , , , , , , 51
2023/12/22, , , , , , , 57
2023/12/23, , , , , , , 50
2023/12/24, , , , , , , 26
2023/12/25, , , , , , , 22
2023/12/26, , , , , , , 34
2023/12/27, , , , , , , 41
2023/12/28, , , , , , , 35
2023/12/29, , , , , , , 30
2023/12/30, , , , , , , 31
2023/12/31, , , , , , , 40
2023/7/1, , , , , , , 31
2023/7/2, , , , , , , 51
2023/7/3, , , , , , , 57
2023/7/4, , , , , , , 58
2023/7/5, , , , , , , 60
2023/7/6, , , , , , , 64
2023/7/7, , , , , , , 66
2023/7/8, , , , , , , 41
2023/7/9, , , , , , , 30
2023/7/10, , , , , , , 32
2023/7/11, , , , , , , 47
2023/7/12, , , , , , , 39
2023/7/13, , , , , , , 43
2023/7/14, , , , , , , 45
2023/7/15, , , , , , , 53
2023/7/16, , , , , , , 60
2023/7/17, , , , , , , 62
2023/7/18, , , , , , , 67
2023/7/19, , , , , , , 61
2023/7/20, , , , , , , 62
2023/7/21, , , , , , , 68
2023/7/22, , , , , , , 55
2023/7/23, , , , , , , 42
2023/7/24, , , , , , , 60
2023/7/25, , , , , , , 69
2023/7/26, , , , , , , 67
2023/7/27, , , , , , , 53
2023/7/28, , , , , , , 67
2023/7/29, , , , , , , 67
2023/7/30, , , , , , , 70
2023/7/31, , , , , , , 52
2023/8/1, , , , , , , 54
2023/8/2, , , , , , , 63
2023/8/3, , , , , , , 60
2023/8/4, , , , , , , 50
2023/8/5, , , , , , , 54
2023/8/6, , , , , , , 40
2023/8/7, , , , , , , 42
2023/8/8, , , , , , , 49
2023/8/9, , , , , , , 55
2023/8/10, , , , , , , 54
2023/8/11, , , , , , , 52
2023/8/12, , , , , , , 49
2023/8/13, , , , , , , 39
2023/8/14, , , , , , , 38
2023/8/15, , , , , , , 33
2023/8/16, , , , , , , 56
2023/8/17, , , , , , , 37
2023/8/18, , , , , , , 61
2023/8/19, , , , , , , 46
2023/8/20, , , , , , , 46
2023/8/21, , , , , , , 57
2023/8/22, , , , , , , 48
2023/8/23, , , , , , , 49
2023/8/24, , , , , , , 44
2023/8/25, , , , , , , 58
2023/8/26, , , , , , , 52
2023/8/27, , , , , , , 44
2023/8/28, , , , , , , 42
2023/8/29, , , , , , , 52
2023/8/30, , , , , , , 46
2023/8/31, , , , , , , 45
2023/9/1, , , , , , , 28
2023/9/2, , , , , , , 37
2023/9/3, , , , , , , 59
2023/9/4, , , , , , , 53
2023/9/5, , , , , , , 53
2023/9/6, , , , , , , 38
2023/9/7, , , , , , , 52
2023/9/8, , , , , , , 65
2023/9/9, , , , , , , 46
2023/9/10, , , , , , , 44
2023/9/11, , , , , , , 40
2023/9/12, , , , , , , 49
2023/9/13, , , , , , , 56
2023/9/14, , , , , , , 62
2023/9/15, , , , , , , 56
2023/9/16, , , , , , , 61
2023/9/17, , , , , , , 62
2023/9/18, , , , , , , 50
2023/9/19, , , , , , , 60
2023/9/20, , , , , , , 67
2023/9/21, , , , , , , 45
2023/9/22, , , , , , , 44
2023/9/23, , , , , , , 38
2023/9/24, , , , , , , 33
2023/9/25, , , , , , , 55
2023/9/26, , , , , , , 26
2023/9/27, , , , , , , 44
2023/9/28, , , , , , , 64
2023/9/29, , , , , , , 84
2023/9/30, , , , , , , 59
2023/4/1, , , , , , , 62
2023/4/2, , , , , , , 60
2023/4/3, , , , , , , 63
2023/4/4, , , , , , , 56
2023/4/5, , , , , , , 59
2023/4/6, , , , , , , 51
2023/4/7, , , , , , , 64
2023/4/8, , , , , , , 61
2023/4/9, , , , , , , 63
2023/4/10, , , , , , , 64
2023/4/11, , , , , , , 76
2023/4/12, , , , , , , 88
2023/4/13, , , , , , , 93
2023/4/14, , , , , , , 96
2023/4/15, , , , , , , 92
2023/4/16, , , , , , , 102
2023/4/17, , , , , , , 95
2023/4/18, , , , , , , 106
2023/4/19, , , , , , , 85
2023/4/20, , , , , , , 70
2023/4/21, , , , , , , 82
2023/4/22, , , , , , , 67
2023/4/23, , , , , , , 65
2023/4/24, , , , , , , 65
2023/4/25, , , , , , , 71
2023/4/26, , , , , , , 69
2023/4/27, , , , , , , 59
2023/4/28, , , , , , , 64
2023/4/29, , , , , , , 60
2023/4/30, , , , , , , 60
2023/5/1, , , , , , , 58
2023/5/2, , , , , , , 49
2023/5/3, , , , , , , 43
2023/5/4, , , , , , , 43
2023/5/5, , , , , , , 56
2023/5/6, , , , , , , 57
2023/5/7, , , , , , , 59
2023/5/8, , , , , , , 54
2023/5/9, , , , , , , 52
2023/5/10, , , , , , , 44
2023/5/11, , , , , , , 63
2023/5/12, , , , , , , 72
2023/5/13, , , , , , , 62
2023/5/14, , , , , , , 59
2023/5/15, , , , , , , 59
2023/5/16, , , , , , , 54
2023/5/17, , , , , , , 67
2023/5/18, , , , , , , 57
2023/5/19, , , , , , , 50
2023/5/20, , , , , , , 53
2023/5/21, , , , , , , 44
2023/5/22, , , , , , , 54
2023/5/23, , , , , , , 54
2023/5/24, , , , , , , 68
2023/5/25, , , , , , , 70
2023/5/26, , , , , , , 63
2023/5/27, , , , , , , 63
2023/5/28, , , , , , , 55
2023/5/29, , , , , , , 58
2023/5/30, , , , , , , 56
2023/5/31, , , , , , , 56
2023/6/1, , , , , , , 63
2023/6/2, , , , , , , 75
2023/6/3, , , , , , , 64
2023/6/4, , , , , , , 56
2023/6/5, , , , , , , 58
2023/6/6, , , , , , , 58
2023/6/7, , , , , , , 85
2023/6/8, , , , , , , 56
2023/6/9, , , , , , , 53
2023/6/10, , , , , , , 60
2023/6/11, , , , , , , 57
2023/6/12, , , , , , , 55
2023/6/13, , , , , , , 54
2023/6/14, , , , , , , 59
2023/6/15, , , , , , , 58
2023/6/16, , , , , , , 57
2023/6/17, , , , , , , 73
2023/6/18, , , , , , , 66
2023/6/19, , , , , , , 76
2023/6/20, , , , , , , 70
2023/6/21, , , , , , , 79
2023/6/22, , , , , , , 60
2023/6/23, , , , , , , 56
2023/6/24, , , , , , , 52
2023/6/25, , , , , , , 52
2023/6/26, , , , , , , 55
2023/6/27, , , , , , , 46
2023/6/28, , , , , , , 50
2023/6/29, , , , , , , 33
2023/6/30, , , , , , , 25
2023/2/10, , , , , , , 59
2023/2/11, , , , , , , 53
2023/2/12, , , , , , , 60
2023/2/13, , , , , , , 75
2023/2/14, , , , , , , 62
2023/2/15, , , , , , , 62
2023/2/16, , , , , , , 64
2023/2/17, , , , , , , 54
2023/2/18, , , , , , , 55
2023/2/19, , , , , , , 53
2023/2/20, , , , , , , 61
2023/2/21, , , , , , , 58
2023/2/22, , , , , , , 59
2023/2/23, , , , , , , 59
2023/2/24, , , , , , , 64
2023/2/25, , , , , , , 65
2023/2/26, , , , , , , 60
2023/2/27, , , , , , , 64
2023/2/28, , , , , , , 64
2023/3/1, , , , , , , 55
2023/3/2, , , , , , , 53
2023/3/3, , , , , , , 52
2023/3/4, , , , , , , 55
2023/3/5, , , , , , , 59
2023/3/6, , , , , , , 70
2023/3/7, , , , , , , 70
2023/3/8, , , , , , , 65
2023/3/9, , , , , , , 60
2023/3/10, , , , , , , 56
2023/3/11, , , , , , , 57
2023/3/12, , , , , , , 63
2023/3/13, , , , , , , 67
2023/3/14, , , , , , , 66
2023/3/15, , , , , , , 69
2023/3/16, , , , , , , 62
2023/3/17, , , , , , , 57
2023/3/18, , , , , , , 59
2023/3/19, , , , , , , 63
2023/3/20, , , , , , , 60
2023/3/21, , , , , , , 60
2023/3/22, , , , , , , 58
2023/3/23, , , , , , , 60
2023/3/24, , , , , , , 58
2023/3/25, , , , , , , 61
2023/3/26, , , , , , , 62
2023/3/27, , , , , , , 68
2023/3/28, , , , , , , 58
2023/3/29, , , , , , , 58
2023/3/30, , , , , , , 61
2023/3/31, , , , , , , 60
2022/10/1, , , , , , , 28
2022/10/2, , , , , , , 39
2022/10/3, , , , , , , 45
2022/10/4, , , , , , , 22
2022/10/5, , , , , , , 31
2022/10/6, , , , , , , 22
2022/10/7, , , , , , , 41
2022/10/8, , , , , , , 29
2022/10/9, , , , , , , 29
2022/10/10, , , , , , , 40
2022/10/11, , , , , , , 38
2022/10/12, , , , , , , 38
2022/10/13, , , , , , , 23
2022/10/14, , , , , , , 32
2022/10/15, , , , , , , 35
2022/10/16, , , , , , , 32
2022/10/17, , , , , , , 45
2022/10/18, , , , , , , 37
2022/10/19, , , , , , , 29
2022/10/20, , , , , , , 26
2022/10/21, , , , , , , 34
2022/10/22, , , , , , , 29
2022/10/23, , , , , , , 25
2022/10/24, , , , , , , 35
2022/10/25, , , , , , , 52
2022/10/26, , , , , , , 36
2022/10/27, , , , , , , 45
2022/10/28, , , , , , , 58
2022/10/29, , , , , , , 28
2022/10/30, , , , , , , 44
2022/10/31, , , , , , , 41
2022/11/1, , , , , , , 41
2022/11/2, , , , , , , 35
2022/11/3, , , , , , , 34
2022/11/4, , , , , , , 39
2022/11/5, , , , , , , 30
2022/11/6, , , , , , , 55
2022/11/7, , , , , , , 22
2022/11/8, , , , , , , 39
2022/11/9, , , , , , , 51
2022/11/10, , , , , , , 49
2022/11/11, , , , , , , 25
2022/11/12, , , , , , , 23
2022/11/13, , , , , , , 33
2022/11/14, , , , , , , 45
2022/11/15, , , , , , , 24
2022/11/16, , , , , , , 30
2022/11/17, , , , , , , 44
2022/11/18, , , , , , , 49
2022/11/19, , , , , , , 36
2022/11/20, , , , , , , 46
2022/11/21, , , , , , , 28
2022/7/1, , , , , , , 60
2022/7/2, , , , , , , 67
2022/7/3, , , , , , , 65
2022/7/4, , , , , , , 59
2022/7/5, , , , , , , 40
2022/7/6, , , , , , , 53
2022/7/7, , , , , , , 68
2022/7/8, , , , , , , 60
2022/7/9, , , , , , , 55
2022/7/10, , , , , , , 59
2022/7/11, , , , , , , 63
2022/7/12, , , , , , , 32
2022/7/13, , , , , , , 31
2022/7/14, , , , , , , 53
2022/7/15, , , , , , , 55
2022/7/16, , , , , , , 63
2022/7/17, , , , , , , 82
2022/7/18, , , , , , , 65
2022/7/19, , , , , , , 49
2022/7/20, , , , , , , 61
2022/7/21, , , , , , , 67
2022/7/22, , , , , , , 81
2022/7/23, , , , , , , 61
2022/7/24, , , , , , , 64
2022/7/25, , , , , , , 59
2022/7/26, , , , , , , 61
2022/7/27, , , , , , , 58
2022/7/28, , , , , , , 55
2022/7/29, , , , , , , 56
2022/7/30, , , , , , , 52
2022/7/31, , , , , , , 42
2022/8/1, , , , , , , 46
2022/8/2, , , , , , , 54
2022/8/3, , , , , , , 63
2022/8/4, , , , , , , 38
2022/8/5, , , , , , , 56
2022/8/6, , , , , , , 42
2022/8/7, , , , , , , 48
2022/8/8, , , , , , , 63
2022/8/9, , , , , , , 72
2022/8/10, , , , , , , 80
2022/8/11, , , , , , , 76
2022/8/12, , , , , , , 88
2022/8/13, , , , , , , 67
2022/8/14, , , , , , , 58
2022/8/15, , , , , , , 63
2022/8/16, , , , , , , 55
2022/8/17, , , , , , , 55
2022/8/18, , , , , , , 53
2022/8/19, , , , , , , 53
2022/8/20, , , , , , , 55
2022/8/21, , , , , , , 49
2022/8/22, , , , , , , 47
2022/8/23, , , , , , , 52
2022/8/24, , , , , , , 52
2022/8/25, , , , , , , 53
2022/8/26, , , , , , , 47
2022/8/27, , , , , , , 41
2022/8/28, , , , , , , 42
2022/8/29, , , , , , , 48
2022/8/30, , , , , , , 30
2022/8/31, , , , , , , 34
2022/9/1, , , , , , , 52
2022/9/2, , , , , , , 52
2022/9/3, , , , , , , 24
2022/9/4, , , , , , , 25
2022/9/5, , , , , , , 53
2022/9/6, , , , , , , 58
2022/9/7, , , , , , , 39
2022/9/8, , , , , , , 35
2022/9/9, , , , , , , 57
2022/9/10, , , , , , , 45
2022/9/11, , , , , , , 33
2022/9/12, , , , , , , 55
2022/9/13, , , , , , , 48
2022/9/14, , , , , , , 41
2022/9/15, , , , , , , 36
2022/9/16, , , , , , , 28
2022/9/17, , , , , , , 34
2022/9/18, , , , , , , 53
2022/9/19, , , , , , , 57
2022/9/20, , , , , , , 38
2022/9/21, , , , , , , 29
2022/9/22, , , , , , , 28
2022/9/23, , , , , , , 35
2022/9/24, , , , , , , 33
2022/9/25, , , , , , , 31
2022/9/26, , , , , , , 51
2022/9/27, , , , , , , 43
2022/9/28, , , , , , , 59
2022/9/29, , , , , , , 53
2022/9/30, , , , , , , 36
2022/4/1, , , , , , , 54
2022/4/2, , , , , , , 70
2022/4/3, , , , , , , 53
2022/4/4, , , , , , , 38
2022/4/5, , , , , , , 20
2022/4/6, , , , , , , 29
2022/4/7, , , , , , , 29
2022/4/8, , , , , , , 30
2022/4/9, , , , , , , 53
2022/4/10, , , , , , , 50
2022/4/11, , , , , , , 57
2022/4/12, , , , , , , 55
2022/4/13, , , , , , , 60
2022/4/14, , , , , , , 55
2022/4/15, , , , , , , 57
2022/4/16, , , , , , , 63
2022/4/17, , , , , , , 59
2022/4/18, , , , , , , 65
2022/4/19, , , , , , , 57
2022/4/20, , , , , , , 51
2022/4/21, , , , , , , 56
2022/4/22, , , , , , , 57
2022/4/23, , , , , , , 55
2022/4/24, , , , , , , 49
2022/4/25, , , , , , , 48
2022/4/26, , , , , , , 53
2022/4/27, , , , , , , 59
2022/4/28, , , , , , , 62
2022/4/29, , , , , , , 58
2022/4/30, , , , , , , 60
2022/5/1, , , , , , , 67
2022/5/2, , , , , , , 62
2022/5/3, , , , , , , 56
2022/5/4, , , , , , , 56
2022/5/5, , , , , , , 60
2022/5/6, , , , , , , 52
2022/5/7, , , , , , , 59
2022/5/8, , , , , , , 52
2022/5/9, , , , , , , 39
2022/5/10, , , , , , , 41
2022/5/11, , , , , , , 44
2022/5/12, , , , , , , 42
2022/5/13, , , , , , , 51
2022/5/14, , , , , , , 57
2022/5/15, , , , , , , 64
2022/5/16, , , , , , , 47
2022/5/17, , , , , , , 32
2022/5/18, , , , , , , 47
2022/5/19, , , , , , , 55
2022/5/20, , , , , , , 55
2022/5/21, , , , , , , 57
2022/5/22, , , , , , , 56
2022/5/23, , , , , , , 54
2022/5/24, , , , , , , 70
2022/5/25, , , , , , , 76
2022/5/26, , , , , , , 56
2022/5/27, , , , , , , 58
2022/5/28, , , , , , , 78
2022/5/29, , , , , , , 79
2022/5/30, , , , , , , 58
2022/5/31, , , , , , , 55
2022/6/1, , , , , , , 59
2022/6/2, , , , , , , 69
2022/6/3, , , , , , , 46
2022/6/4, , , , , , , 52
2022/6/5, , , , , , , 59
2022/6/6, , , , , , , 63
2022/6/7, , , , , , , 58
2022/6/8, , , , , , , 60
2022/6/9, , , , , , , 58
2022/6/10, , , , , , , 70
2022/6/11, , , , , , , 58
2022/6/12, , , , , , , 56
2022/6/13, , , , , , , 68
2022/6/14, , , , , , , 62
2022/6/15, , , , , , , 57
2022/6/16, , , , , , , 49
2022/6/17, , , , , , , 58
2022/6/18, , , , , , , 58
2022/6/19, , , , , , , 57
2022/6/20, , , , , , , 63
2022/6/21, , , , , , , 65
2022/6/22, , , , , , , 54
2022/6/23, , , , , , , 57
2022/6/24, , , , , , , 53
2022/6/25, , , , , , , 36
2022/6/26, , , , , , , 48
2022/6/27, , , , , , , 66
2022/6/28, , , , , , , 64
2022/6/29, , , , , , , 65
2022/6/30, , , , , , , 53
2022/1/3, , , , , , , 41
2022/1/4, , , , , , , 40
2022/1/5, , , , , , , 59
2022/1/6, , , , , , , 61
2022/1/7, , , , , , , 54
2022/1/8, , , , , , , 43
2022/1/9, , , , , , , 53
2022/1/10, , , , , , , 67
2022/1/11, , , , , , , 63
2022/1/12, , , , , , , 54
2022/1/13, , , , , , , 54
2022/1/14, , , , , , , 62
2022/1/15, , , , , , , 70
2022/1/16, , , , , , , 56
2022/1/17, , , , , , , 52
2022/1/18, , , , , , , 55
2022/1/19, , , , , , , 60
2022/1/20, , , , , , , 55
2022/1/21, , , , , , , 54
2022/1/22, , , , , , , 57
2022/1/27, , , , , , , 61
2022/1/28, , , , , , , 62
2022/1/29, , , , , , , 78
2022/1/30, , , , , , , 74
2022/1/31, , , , , , , 74
2022/2/1, , , , , , , 65
2022/2/2, , , , , , , 54
2022/2/3, , , , , , , 47
2022/2/4, , , , , , , 51
2022/2/5, , , , , , , 49
2022/2/6, , , , , , , 49
2022/2/7, , , , , , , 47
2022/2/8, , , , , , , 41
2022/2/9, , , , , , , 57
2022/2/10, , , , , , , 53
2022/2/11, , , , , , , 54
2022/2/12, , , , , , , 55
2022/2/13, , , , , , , 54
2022/2/14, , , , , , , 50
2022/2/15, , , , , , , 22
2022/2/16, , , , , , , 25
2022/2/17, , , , , , , 31
2022/2/18, , , , , , , 32
2022/2/19, , , , , , , 36
2022/2/20, , , , , , , 52
2022/2/21, , , , , , , 61
2022/2/22, , , , , , , 54
2022/2/23, , , , , , , 48
2022/2/24, , , , , , , 39
2022/2/25, , , , , , , 27
2022/2/26, , , , , , , 25
2022/2/27, , , , , , , 31
2022/2/28, , , , , , , 38
2022/3/1, , , , , , , 40
2022/3/2, , , , , , , 50
2022/3/3, , , , , , , 45
2022/3/4, , , , , , , 48
2022/3/5, , , , , , , 52
2022/3/6, , , , , , , 46
2022/3/7, , , , , , , 46
2022/3/8, , , , , , , 55
2022/3/9, , , , , , , 33
2022/3/10, , , , , , , 50
2022/3/11, , , , , , , 62
2022/3/12, , , , , , , 82
2022/3/13, , , , , , , 81
2022/3/14, , , , , , , 46
2022/3/15, , , , , , , 45
2022/3/16, , , , , , , 55
2022/3/17, , , , , , , 58
2022/3/18, , , , , , , 54
2022/3/19, , , , , , , 58
2022/3/20, , , , , , , 48
2022/3/21, , , , , , , 47
2022/3/22, , , , , , , 52
2022/3/23, , , , , , , 48
2022/3/24, , , , , , , 48
2022/3/25, , , , , , , 53
2022/3/26, , , , , , , 59
2022/3/27, , , , , , , 61
2022/3/28, , , , , , , 63
2022/3/29, , , , , , , 63
2022/3/30, , , , , , , 62
2022/3/31, , , , , , , 55
2021/10/1, , , , , , , 38
2021/10/2, , , , , , , 42
2021/10/3, , , , , , , 57
2021/10/4, , , , , , , 70
2021/10/5, , , , , , , 43
2021/10/6, , , , , , , 37
2021/10/7, , , , , , , 43
2021/10/8, , , , , , , 47
2021/10/9, , , , , , , 70
2021/10/10, , , , , , , 84
2021/10/11, , , , , , , 68
2021/10/12, , , , , , , 72
2021/10/13, , , , , , , 81
2021/10/14, , , , , , , 83
2021/10/15, , , , , , , 76
2021/10/16, , , , , , , 54
2021/10/17, , , , , , , 59
2021/10/18, , , , , , , 41
2021/10/19, , , , , , , 57
2021/10/20, , , , , , , 54
2021/10/21, , , , , , , 44
2021/10/22, , , , , , , 45
2021/10/23, , , , , , , 65
2021/10/24, , , , , , , 46
2021/10/25, , , , , , , 56
2021/10/26, , , , , , , 54
2021/10/27, , , , , , , 52
2021/10/28, , , , , , , 33
2021/10/29, , , , , , , 33
2021/10/30, , , , , , , 47
2021/10/31, , , , , , , 37
2021/11/1, , , , , , , 29
2021/11/2, , , , , , , 48
2021/11/3, , , , , , , 40
2021/11/4, , , , , , , 25
2021/11/5, , , , , , , 52
2021/11/6, , , , , , , 28
2021/11/7, , , , , , , 51
2021/11/8, , , , , , , 41
2021/11/9, , , , , , , 49
2021/11/10, , , , , , , 33
2021/11/11, , , , , , , 16
2021/11/12, , , , , , , 19
2021/11/13, , , , , , , 15
2021/11/14, , , , , , , 22
2021/11/15, , , , , , , 29
2021/11/16, , , , , , , 30
2021/11/17, , , , , , , 36
2021/11/18, , , , , , , 25
2021/11/19, , , , , , , 26
2021/11/20, , , , , , , 52
2021/11/21, , , , , , , 55
2021/11/22, , , , , , , 52
2021/11/23, , , , , , , 50
2021/11/24, , , , , , , 24
2021/11/25, , , , , , , 17
2021/11/26, , , , , , , 26
2021/11/27, , , , , , , 25
2021/11/28, , , , , , , 36
2021/11/29, , , , , , , 21
2021/11/30, , , , , , , 51
2021/12/1, , , , , , , 50
2021/12/2, , , , , , , 24
