date, pm25, pm10, o3, no2, so2, co, aqi
2021/12/3, , , , , , , 23
2021/12/4, , , , , , , 33
2021/12/5, , , , , , , 58
2021/12/6, , , , , , , 67
2021/12/7, , , , , , , 64
2021/12/8, , , , , , , 55
2021/12/9, , , , , , , 55
2021/12/10, , , , , , , 52
2021/12/11, , , , , , , 45
2021/12/12, , , , , , , 53
2021/12/13, , , , , , , 61
2021/12/14, , , , , , , 42
2021/12/15, , , , , , , 50
2021/12/16, , , , , , , 48
2021/12/27, , , , , , , 59
2021/12/28, , , , , , , 68
2021/12/29, , , , , , , 56
2021/12/30, , , , , , , 33
2021/12/31, , , , , , , 34
2022/1/1, , , , , , , 39
2022/1/2, , , , , , , 38
2021/7/1, , , , , , , 42
2021/7/2, , , , , , , 53
2021/7/3, , , , , , , 64
2021/7/4, , , , , , , 41
2021/7/5, , , , , , , 63
2021/7/6, , , , , , , 45
2021/7/7, , , , , , , 33
2021/7/8, , , , , , , 74
2021/7/9, , , , , , , 57
2021/7/10, , , , , , , 30
2021/7/11, , , , , , , 23
2021/7/12, , , , , , , 54
2021/7/13, , , , , , , 52
2021/7/14, , , , , , , 40
2021/7/15, , , , , , , 46
2021/7/16, , , , , , , 53
2021/7/17, , , , , , , 71
2021/7/18, , , , , , , 78
2021/7/19, , , , , , , 72
2021/7/20, , , , , , , 78
2021/7/21, , , , , , , 77
2021/7/22, , , , , , , 60
2021/7/23, , , , , , , 54
2021/7/24, , , , , , , 52
2021/7/25, , , , , , , 81
2021/7/26, , , , , , , 80
2021/7/27, , , , , , , 68
2021/7/28, , , , , , , 60
2021/7/29, , , , , , , 65
2021/7/30, , , , , , , 102
2021/7/31, , , , , , , 68
2021/8/1, , , , , , , 43
2021/8/2, , , , , , , 50
2021/8/3, , , , , , , 55
2021/8/4, , , , , , , 44
2021/8/5, , , , , , , 59
2021/8/6, , , , , , , 65
2021/8/7, , , , , , , 75
2021/8/8, , , , , , , 72
2021/8/9, , , , , , , 42
2021/8/10, , , , , , , 38
2021/8/11, , , , , , , 40
2021/8/12, , , , , , , 34
2021/8/13, , , , , , , 51
2021/8/14, , , , , , , 45
2021/8/15, , , , , , , 60
2021/8/16, , , , , , , 44
2021/8/17, , , , , , , 31
2021/8/18, , , , , , , 46
2021/8/19, , , , , , , 48
2021/8/20, , , , , , , 54
2021/8/21, , , , , , , 35
2021/8/22, , , , , , , 34
2021/9/9, , , , , , , 27
2021/9/10, , , , , , , 39
2021/9/11, , , , , , , 56
2021/9/12, , , , , , , 51
2021/9/14, , , , , , , 46
2021/9/15, , , , , , , 60
2021/9/16, , , , , , , 55
2021/9/17, , , , , , , 53
2021/9/18, , , , , , , 52
2021/9/19, , , , , , , 55
2021/9/20, , , , , , , 38
2021/9/21, , , , , , , 59
2021/9/22, , , , , , , 43
2021/9/23, , , , , , , 47
2021/9/24, , , , , , , 63
2021/9/25, , , , , , , 74
2021/9/26, , , , , , , 56
2021/9/27, , , , , , , 37
2021/9/28, , , , , , , 20
2021/9/29, , , , , , , 36
2021/9/30, , , , , , , 24
2021/4/1, , , , , , , 57
2021/4/2, , , , , , , 44
2021/4/3, , , , , , , 60
2021/4/4, , , , , , , 63
2021/4/5, , , , , , , 56
2021/4/6, , , , , , , 47
2021/4/7, , , , , , , 45
2021/4/8, , , , , , , 54
2021/4/9, , , , , , , 71
2021/4/10, , , , , , , 75
2021/4/11, , , , , , , 68
2021/4/12, , , , , , , 61
2021/4/13, , , , , , , 60
2021/4/14, , , , , , , 55
2021/4/15, , , , , , , 54
2021/4/16, , , , , , , 62
2021/4/17, , , , , , , 68
2021/4/18, , , , , , , 64
2021/4/19, , , , , , , 55
2021/4/20, , , , , , , 49
2021/4/21, , , , , , , 52
2021/4/22, , , , , , , 48
2021/4/23, , , , , , , 24
2021/4/24, , , , , , , 43
2021/4/25, , , , , , , 28
2021/4/26, , , , , , , 30
2021/4/27, , , , , , , 31
2021/4/28, , , , , , , 42
2021/4/29, , , , , , , 55
2021/4/30, , , , , , , 64
2021/5/1, , , , , , , 47
2021/5/2, , , , , , , 51
2021/5/3, , , , , , , 53
2021/5/4, , , , , , , 55
2021/5/5, , , , , , , 51
2021/5/6, , , , , , , 46
2021/5/7, , , , , , , 37
2021/5/19, , , , , , , 30
2021/5/20, , , , , , , 28
2021/5/22, , , , , , , 35
2021/5/23, , , , , , , 34
2021/5/24, , , , , , , 60
2021/5/25, , , , , , , 64
2021/5/26, , , , , , , 59
2021/5/27, , , , , , , 52
2021/5/28, , , , , , , 41
2021/5/29, , , , , , , 54
2021/5/30, , , , , , , 52
2021/5/31, , , , , , , 61
2021/6/1, , , , , , , 73
2021/6/2, , , , , , , 59
2021/6/3, , , , , , , 65
2021/6/4, , , , , , , 67
2021/6/5, , , , , , , 47
2021/6/6, , , , , , , 30
2021/6/7, , , , , , , 53
2021/6/8, , , , , , , 73
2021/6/9, , , , , , , 80
2021/6/10, , , , , , , 59
2021/6/11, , , , , , , 47
2021/6/12, , , , , , , 64
2021/6/13, , , , , , , 53
2021/6/14, , , , , , , 46
2021/6/15, , , , , , , 54
2021/6/16, , , , , , , 47
2021/6/17, , , , , , , 61
2021/6/18, , , , , , , 55
2021/6/19, , , , , , , 54
2021/6/20, , , , , , , 37
2021/6/21, , , , , , , 40
2021/6/22, , , , , , , 47
2021/6/23, , , , , , , 56
2021/6/24, , , , , , , 55
2021/6/25, , , , , , , 58
2021/6/26, , , , , , , 35
2021/6/27, , , , , , , 49
2021/6/28, , , , , , , 39
2021/6/29, , , , , , , 34
2021/6/30, , , , , , , 40
2021/1/4, , , , , , , 39
2021/1/5, , , , , , , 34
2021/1/6, , , , , , , 42
2021/1/7, , , , , , , 39
2021/1/8, , , , , , , 46
2021/1/9, , , , , , , 49
2021/1/10, , , , , , , 53
2021/1/11, , , , , , , 48
2021/1/12, , , , , , , 42
2021/1/13, , , , , , , 34
2021/1/14, , , , , , , 39
2021/1/15, , , , , , , 57
2021/1/16, , , , , , , 58
2021/1/17, , , , , , , 59
2021/1/18, , , , , , , 56
2021/1/19, , , , , , , 56
2021/1/20, , , , , , , 61
2021/1/21, , , , , , , 75
2021/1/22, , , , , , , 81
2021/1/23, , , , , , , 61
2021/1/24, , , , , , , 53
2021/1/25, , , , , , , 52
2021/1/26, , , , , , , 58
2021/1/27, , , , , , , 54
2021/1/28, , , , , , , 32
2021/1/29, , , , , , , 41
2021/1/30, , , , , , , 54
2021/1/31, , , , , , , 60
2021/2/1, , , , , , , 44
2021/2/2, , , , , , , 33
2021/2/3, , , , , , , 50
2021/2/4, , , , , , , 55
2021/2/5, , , , , , , 64
2021/2/6, , , , , , , 53
2021/2/7, , , , , , , 50
2021/2/8, , , , , , , 55
2021/2/9, , , , , , , 48
2021/2/10, , , , , , , 51
2021/2/11, , , , , , , 53
2021/2/12, , , , , , , 54
2021/2/13, , , , , , , 57
2021/2/14, , , , , , , 59
2021/2/15, , , , , , , 65
2021/2/16, , , , , , , 69
2021/2/17, , , , , , , 67
2021/2/18, , , , , , , 62
2021/2/19, , , , , , , 47
2021/2/20, , , , , , , 40
2021/2/21, , , , , , , 55
2021/2/22, , , , , , , 54
2021/2/23, , , , , , , 75
2021/2/24, , , , , , , 82
2021/2/25, , , , , , , 80
2021/2/26, , , , , , , 78
2021/2/27, , , , , , , 90
2021/2/28, , , , , , , 80
2021/3/1, , , , , , , 66
2021/3/2, , , , , , , 60
2021/3/3, , , , , , , 52
2021/3/4, , , , , , , 41
2021/3/5, , , , , , , 35
2021/3/6, , , , , , , 35
2021/3/7, , , , , , , 48
2021/3/8, , , , , , , 56
2021/3/9, , , , , , , 57
2021/3/10, , , , , , , 58
2021/3/11, , , , , , , 54
2021/3/12, , , , , , , 51
2021/3/13, , , , , , , 52
2021/3/14, , , , , , , 53
2021/3/15, , , , , , , 49
2021/3/16, , , , , , , 52
2021/3/17, , , , , , , 58
2021/3/18, , , , , , , 62
2021/3/19, , , , , , , 56
2021/3/20, , , , , , , 60
2021/3/21, , , , , , , 58
2021/3/22, , , , , , , 49
2021/3/23, , , , , , , 34
2021/3/24, , , , , , , 27
2021/3/25, , , , , , , 25
2021/3/26, , , , , , , 30
2021/3/29, , , , , , , 52
2021/3/30, , , , , , , 47
2021/3/31, , , , , , , 43
2020/10/1, , , , , , , 55
2020/10/2, , , , , , , 35
2020/10/3, , , , , , , 34
2020/10/4, , , , , , , 57
2020/10/5, , , , , , , 33
2020/10/6, , , , , , , 25
2020/10/7, , , , , , , 48
2020/10/8, , , , , , , 41
2020/10/9, , , , , , , 37
2020/10/10, , , , , , , 44
2020/10/11, , , , , , , 31
2020/10/12, , , , , , , 29
2020/10/13, , , , , , , 28
2020/10/14, , , , , , , 51
2020/10/15, , , , , , , 58
2020/10/16, , , , , , , 50
2020/10/17, , , , , , , 66
2020/10/18, , , , , , , 55
2020/10/19, , , , , , , 54
2020/10/20, , , , , , , 66
2020/10/21, , , , , , , 60
2020/10/22, , , , , , , 37
2020/10/23, , , , , , , 24
2020/10/24, , , , , , , 25
2020/10/25, , , , , , , 46
2020/10/26, , , , , , , 32
2020/10/27, , , , , , , 54
2020/10/28, , , , , , , 37
2020/10/29, , , , , , , 45
2020/10/30, , , , , , , 55
2020/10/31, , , , , , , 53
2020/11/1, , , , , , , 54
2020/11/2, , , , , , , 45
2020/11/3, , , , , , , 36
2020/11/4, , , , , , , 34
2020/11/5, , , , , , , 46
2020/11/6, , , , , , , 49
2020/11/7, , , , , , , 58
2020/11/8, , , , , , , 55
2020/11/9, , , , , , , 62
2020/11/10, , , , , , , 48
2020/11/11, , , , , , , 70
2020/11/12, , , , , , , 52
2020/11/13, , , , , , , 39
2020/11/14, , , , , , , 29
2020/11/15, , , , , , , 41
2020/11/16, , , , , , , 47
2020/11/17, , , , , , , 48
2020/11/18, , , , , , , 23
2020/11/19, , , , , , , 36
2020/11/20, , , , , , , 35
2020/11/21, , , , , , , 52
2020/11/22, , , , , , , 51
2020/11/23, , , , , , , 21
2020/11/24, , , , , , , 16
2020/11/25, , , , , , , 22
2020/11/26, , , , , , , 20
2020/11/27, , , , , , , 18
2020/11/28, , , , , , , 28
2020/11/29, , , , , , , 37
2020/11/30, , , , , , , 48
2020/12/1, , , , , , , 23
2020/12/2, , , , , , , 20
2020/12/3, , , , , , , 19
2020/12/4, , , , , , , 21
2020/12/5, , , , , , , 53
2020/12/6, , , , , , , 61
2020/12/7, , , , , , , 58
2020/12/8, , , , , , , 59
2020/12/9, , , , , , , 50
2020/12/10, , , , , , , 63
2020/12/11, , , , , , , 55
2020/12/12, , , , , , , 41
2020/12/13, , , , , , , 43
2020/12/14, , , , , , , 43
2020/12/15, , , , , , , 50
2020/12/16, , , , , , , 30
2020/12/17, , , , , , , 17
2020/12/18, , , , , , , 14
2020/12/19, , , , , , , 16
2020/12/20, , , , , , , 30
2020/12/21, , , , , , , 46
2020/12/22, , , , , , , 48
2020/12/23, , , , , , , 54
2020/12/24, , , , , , , 37
2020/12/25, , , , , , , 28
2020/12/26, , , , , , , 30
2020/12/27, , , , , , , 27
2020/12/28, , , , , , , 45
2020/12/29, , , , , , , 55
2020/12/30, , , , , , , 63
2020/12/31, , , , , , , 71
2021/1/1, , , , , , , 59
2021/1/2, , , , , , , 56
2021/1/3, , , , , , , 51
2020/7/1, , , , , , , 56
2020/7/2, , , , , , , 49
2020/7/3, , , , , , , 49
2020/7/4, , , , , , , 54
2020/7/5, , , , , , , 64
2020/7/6, , , , , , , 65
2020/7/7, , , , , , , 58
2020/7/8, , , , , , , 57
2020/7/9, , , , , , , 49
2020/7/10, , , , , , , 30
2020/7/11, , , , , , , 50
2020/7/12, , , , , , , 35
2020/7/13, , , , , , , 27
2020/7/14, , , , , , , 53
2020/7/15, , , , , , , 55
2020/7/16, , , , , , , 64
2020/7/17, , , , , , , 52
2020/7/18, , , , , , , 52
2020/7/19, , , , , , , 47
2020/7/20, , , , , , , 53
2020/7/21, , , , , , , 66
2020/7/22, , , , , , , 62
2020/7/23, , , , , , , 63
2020/7/24, , , , , , , 60
2020/7/25, , , , , , , 50
2020/7/26, , , , , , , 54
2020/7/27, , , , , , , 53
2020/7/28, , , , , , , 55
2020/7/29, , , , , , , 53
2020/7/30, , , , , , , 49
2020/7/31, , , , , , , 41
2020/8/1, , , , , , , 52
2020/8/2, , , , , , , 59
2020/8/3, , , , , , , 61
2020/8/4, , , , , , , 73
2020/8/5, , , , , , , 84
2020/8/6, , , , , , , 58
2020/8/7, , , , , , , 89
2020/8/8, , , , , , , 60
2020/8/9, , , , , , , 62
2020/8/10, , , , , , , 66
2020/8/11, , , , , , , 58
2020/8/12, , , , , , , 41
2020/8/13, , , , , , , 30
2020/8/14, , , , , , , 32
2020/8/15, , , , , , , 55
2020/8/16, , , , , , , 64
2020/8/17, , , , , , , 51
2020/8/18, , , , , , , 53
2020/8/19, , , , , , , 38
2020/8/20, , , , , , , 38
2020/8/21, , , , , , , 58
2020/8/22, , , , , , , 50
2020/8/23, , , , , , , 56
2020/8/24, , , , , , , 56
2020/8/25, , , , , , , 64
2020/8/26, , , , , , , 64
2020/8/27, , , , , , , 68
2020/8/28, , , , , , , 58
2020/8/29, , , , , , , 57
2020/8/30, , , , , , , 58
2020/8/31, , , , , , , 59
2020/9/1, , , , , , , 61
2020/9/2, , , , , , , 59
2020/9/3, , , , , , , 58
2020/9/4, , , , , , , 62
2020/9/5, , , , , , , 57
2020/9/6, , , , , , , 51
2020/9/7, , , , , , , 47
2020/9/8, , , , , , , 50
2020/9/9, , , , , , , 59
2020/9/10, , , , , , , 63
2020/9/11, , , , , , , 57
2020/9/12, , , , , , , 45
2020/9/14, , , , , , , 39
2020/9/15, , , , , , , 31
2020/9/16, , , , , , , 36
2020/9/17, , , , , , , 53
2020/9/18, , , , , , , 37
2020/9/19, , , , , , , 43
2020/9/20, , , , , , , 44
2020/9/21, , , , , , , 55
2020/9/22, , , , , , , 57
2020/9/23, , , , , , , 54
2020/9/24, , , , , , , 48
2020/9/25, , , , , , , 39
2020/9/26, , , , , , , 39
2020/9/27, , , , , , , 44
2020/9/28, , , , , , , 68
2020/9/29, , , , , , , 83
2020/9/30, , , , , , , 61
2020/4/1, , , , , , , 55
2020/4/2, , , , , , , 50
2020/4/3, , , , , , , 48
2020/4/4, , , , , , , 52
2020/4/5, , , , , , , 53
2020/4/6, , , , , , , 60
2020/4/7, , , , , , , 55
2020/4/8, , , , , , , 56
2020/4/9, , , , , , , 56
2020/4/10, , , , , , , 60
2020/4/11, , , , , , , 59
2020/4/12, , , , , , , 72
2020/4/13, , , , , , , 54
2020/4/14, , , , , , , 58
2020/4/15, , , , , , , 56
2020/4/16, , , , , , , 52
2020/4/17, , , , , , , 48
2020/4/18, , , , , , , 54
2020/4/19, , , , , , , 54
2020/4/20, , , , , , , 54
2020/4/21, , , , , , , 54
2020/4/22, , , , , , , 54
2020/4/23, , , , , , , 53
2020/4/24, , , , , , , 36
2020/4/25, , , , , , , 35
2020/4/26, , , , , , , 31
2020/4/27, , , , , , , 28
2020/4/28, , , , , , , 20
2020/4/29, , , , , , , 26
2020/4/30, , , , , , , 25
2020/5/1, , , , , , , 25
2020/5/2, , , , , , , 29
2020/5/3, , , , , , , 31
2020/5/4, , , , , , , 51
2020/5/5, , , , , , , 51
2020/5/6, , , , , , , 51
2020/5/7, , , , , , , 53
2020/5/8, , , , , , , 57
2020/5/9, , , , , , , 42
2020/5/10, , , , , , , 49
2020/5/11, , , , , , , 49
2020/5/12, , , , , , , 41
2020/5/13, , , , , , , 38
2020/5/14, , , , , , , 48
2020/5/15, , , , , , , 52
2020/5/16, , , , , , , 47
2020/5/17, , , , , , , 52
2020/5/18, , , , , , , 48
2020/5/19, , , , , , , 51
2020/5/20, , , , , , , 44
2020/5/21, , , , , , , 43
2020/5/22, , , , , , , 52
2020/5/23, , , , , , , 54
2020/5/24, , , , , , , 53
2020/5/25, , , , , , , 54
2020/5/26, , , , , , , 58
2020/5/27, , , , , , , 51
2020/5/28, , , , , , , 56
2020/5/29, , , , , , , 59
2020/5/30, , , , , , , 55
2020/5/31, , , , , , , 56
2020/6/1, , , , , , , 52
2020/6/2, , , , , , , 41
2020/6/3, , , , , , , 41
2020/6/4, , , , , , , 46
2020/6/5, , , , , , , 54
2020/6/6, , , , , , , 35
2020/6/7, , , , , , , 38
2020/6/8, , , , , , , 31
2020/6/9, , , , , , , 49
2020/6/10, , , , , , , 43
2020/6/11, , , , , , , 51
2020/6/12, , , , , , , 60
2020/6/13, , , , , , , 38
2020/6/14, , , , , , , 41
2020/6/15, , , , , , , 53
2020/6/16, , , , , , , 48
2020/6/17, , , , , , , 44
2020/6/18, , , , , , , 59
2020/6/19, , , , , , , 45
2020/6/20, , , , , , , 40
2020/6/21, , , , , , , 28
2020/6/22, , , , , , , 42
2020/6/23, , , , , , , 34
2020/6/24, , , , , , , 41
2020/6/25, , , , , , , 44
2020/6/26, , , , , , , 47
2020/6/27, , , , , , , 46
2020/6/28, , , , , , , 66
2020/6/29, , , , , , , 90
2020/6/30, , , , , , , 58
2020/1/1, , , , , , , 41
2020/1/2, , , , , , , 41
2020/1/3, , , , , , , 41
2020/1/4, , , , , , , 41
2020/1/5, , , , , , , 41
2020/1/6, , , , , , , 41
2020/1/7, , , , , , , 41
2020/1/8, , , , , , , 41
2020/1/9, , , , , , , 41
2020/1/10, , , , , , , 41
2020/1/11, , , , , , , 41
2020/1/12, , , , , , , 41
2020/1/13, , , , , , , 41
2020/1/14, , , , , , , 41
2020/1/15, , , , , , , 41
2020/1/16, , , , , , , 41
2020/1/17, , , , , , , 41
2020/1/18, , , , , , , 50
2020/1/26, , , , , , , 56
2020/1/27, , , , , , , 52
2020/1/28, , , , , , , 53
2020/1/29, , , , , , , 47
2020/1/30, , , , , , , 55
2020/1/31, , , , , , , 53
2020/2/1, , , , , , , 53
2020/2/2, , , , , , , 54
2020/2/3, , , , , , , 56
2020/2/4, , , , , , , 61
2020/2/5, , , , , , , 58
2020/2/6, , , , , , , 47
2020/2/7, , , , , , , 55
2020/2/8, , , , , , , 64
2020/2/9, , , , , , , 59
2020/2/10, , , , , , , 49
2020/2/11, , , , , , , 37
2020/2/12, , , , , , , 41
2020/2/13, , , , , , , 34
2020/2/14, , , , , , , 39
2020/2/15, , , , , , , 43
2020/2/16, , , , , , , 56
2020/2/17, , , , , , , 59
2020/2/18, , , , , , , 41
2020/2/19, , , , , , , 49
2020/2/20, , , , , , , 52
2020/2/21, , , , , , , 51
2020/2/22, , , , , , , 51
2020/2/23, , , , , , , 50
2020/2/24, , , , , , , 49
2020/2/25, , , , , , , 52
2020/2/26, , , , , , , 53
2020/2/27, , , , , , , 53
2020/2/28, , , , , , , 51
2020/2/29, , , , , , , 47
2020/3/1, , , , , , , 62
2020/3/2, , , , , , , 55
2020/3/3, , , , , , , 54
2020/3/4, , , , , , , 47
2020/3/5, , , , , , , 48
2020/3/6, , , , , , , 45
2020/3/7, , , , , , , 43
2020/3/8, , , , , , , 58
2020/3/9, , , , , , , 66
2020/3/10, , , , , , , 67
2020/3/11, , , , , , , 62
2020/3/12, , , , , , , 57
2020/3/13, , , , , , , 58
2020/3/14, , , , , , , 46
2020/3/15, , , , , , , 38
2020/3/16, , , , , , , 36
2020/3/17, , , , , , , 54
2020/3/18, , , , , , , 55
2020/3/19, , , , , , , 58
2020/3/20, , , , , , , 62
2020/3/21, , , , , , , 64
2020/3/22, , , , , , , 54
2020/3/23, , , , , , , 48
2020/3/24, , , , , , , 53
2020/3/25, , , , , , , 51
2020/3/26, , , , , , , 39
2020/3/27, , , , , , , 48
2020/3/28, , , , , , , 55
2020/3/29, , , , , , , 59
2020/3/30, , , , , , , 60
2020/3/31, , , , , , , 58
2019/10/1, , , , , , , 62
2019/10/2, , , , , , , 54
2019/10/3, , , , , , , 53
2019/10/4, , , , , , , 55
2019/10/5, , , , , , , 57
2019/10/6, , , , , , , 55
2019/10/7, , , , , , , 55
2019/10/8, , , , , , , 61
2019/10/9, , , , , , , 47
2019/10/10, , , , , , , 46
2019/10/11, , , , , , , 40
2019/10/12, , , , , , , 54
2019/10/13, , , , , , , 51
2019/10/14, , , , , , , 35
2019/10/15, , , , , , , 44
2019/10/16, , , , , , , 45
2019/10/17, , , , , , , 52
2019/10/18, , , , , , , 48
2019/10/19, , , , , , , 43
2019/10/20, , , , , , , 54
2019/10/21, , , , , , , 53
2019/10/22, , , , , , , 53
2019/10/23, , , , , , , 54
2019/10/24, , , , , , , 53
2019/10/25, , , , , , , 54
2019/10/26, , , , , , , 53
2019/10/27, , , , , , , 56
2019/10/28, , , , , , , 55
2019/10/29, , , , , , , 57
2019/10/30, , , , , , , 57
2019/10/31, , , , , , , 66
2019/11/1, , , , , , , 57
2019/11/2, , , , , , , 58
2019/11/3, , , , , , , 58
2019/11/4, , , , , , , 54
2019/11/5, , , , , , , 54
2019/11/6, , , , , , , 55
2019/11/7, , , , , , , 54
2019/11/8, , , , , , , 59
2019/11/9, , , , , , , 54
2019/11/10, , , , , , , 54
2019/11/11, , , , , , , 59
2019/11/12, , , , , , , 63
2019/11/13, , , , , , , 61
2019/11/14, , , , , , , 60
2019/11/15, , , , , , , 55
2019/11/16, , , , , , , 52
2019/11/17, , , , , , , 54
2019/11/18, , , , , , , 55
2019/11/19, , , , , , , 52
2019/11/20, , , , , , , 52
2019/11/21, , , , , , , 51
2019/11/22, , , , , , , 52
2019/11/23, , , , , , , 56
2019/11/24, , , , , , , 55
2019/11/25, , , , , , , 55
2019/11/26, , , , , , , 51
2019/11/27, , , , , , , 52
2019/11/28, , , , , , , 52
2019/11/29, , , , , , , 57
2019/11/30, , , , , , , 57
