date,overall_aqi
01/01/2014,45.45
02/01/2014,143.24
03/01/2014,71.29
05/01/2014,86.0
06/01/2014,126.34
07/01/2014,109.45
08/01/2014,71.29
09/01/2014,62.38
10/01/2014,49.07
11/01/2014,49.07
12/01/2014,46.3
13/01/2014,39.81
14/01/2014,38.89
15/01/2014,49.07
16/01/2014,58.92
23/01/2014,15.09
26/01/2014,45.45
27/01/2014,56.44
28/01/2014,51.49
29/01/2014,54.96
30/01/2014,159.45
31/01/2014,51.0
02/02/2014,76.0
03/02/2014,126.34
04/02/2014,109.45
05/02/2014,69.31
06/02/2014,64.36
07/02/2014,59.91
08/02/2014,57.43
09/02/2014,56.0
10/02/2014,58.92
11/02/2014,57.43
12/02/2014,50.0
13/02/2014,59.41
14/02/2014,47.22
15/02/2014,34.09
16/02/2014,109.45
17/02/2014,63.37
18/02/2014,64.36
19/02/2014,57.43
20/02/2014,52.48
21/02/2014,47.22
22/02/2014,49.07
23/02/2014,58.42
24/02/2014,57.93
25/02/2014,58.92
26/02/2014,66.84
27/02/2014,61.89
28/02/2014,61.39
01/03/2014,60.9
02/03/2014,63.37
03/03/2014,76.0
04/03/2014,63.37
05/03/2014,66.0
06/03/2014,68.82
07/03/2014,64.86
08/03/2014,45.45
09/03/2014,61.89
10/03/2014,62.88
11/03/2014,66.0
12/03/2014,58.92
13/03/2014,61.39
14/03/2014,76.0
15/03/2014,143.24
18/03/2014,86.0
19/03/2014,109.45
20/03/2014,76.0
21/03/2014,53.47
22/03/2014,86.0
23/03/2014,76.0
24/03/2014,109.45
25/03/2014,126.34
26/03/2014,126.34
27/03/2014,86.0
28/03/2014,66.0
29/03/2014,56.44
30/03/2014,56.94
31/03/2014,56.0
01/04/2014,51.99
02/04/2014,56.0
03/04/2014,76.0
04/04/2014,48.15
05/04/2014,34.09
06/04/2014,34.09
07/04/2014,66.0
08/04/2014,47.22
09/04/2014,66.0
10/04/2014,60.4
13/04/2014,34.09
15/04/2014,45.45
19/04/2014,34.09
20/04/2014,54.96
23/04/2014,29.63
24/04/2014,48.15
25/04/2014,46.3
26/04/2014,43.52
27/04/2014,50.0
05/05/2014,22.73
06/05/2014,56.0
07/05/2014,34.26
08/05/2014,31.48
11/05/2014,12.04
12/05/2014,25.93
13/05/2014,11.11
14/05/2014,33.33
15/05/2014,25.93
16/05/2014,38.89
18/05/2014,18.52
19/05/2014,27.78
20/05/2014,24.07
21/05/2014,27.78
22/05/2014,26.85
23/05/2014,30.56
25/05/2014,23.15
26/05/2014,37.04
27/05/2014,26.85
28/05/2014,19.44
29/05/2014,76.0
30/05/2014,24.07
01/06/2014,86.0
02/06/2014,66.0
03/06/2014,56.0
04/06/2014,45.45
05/06/2014,45.45
06/06/2014,18.52
08/06/2014,45.45
09/06/2014,15.74
10/06/2014,15.74
11/06/2014,18.52
12/06/2014,66.0
13/06/2014,24.07
15/06/2014,45.45
16/06/2014,56.0
17/06/2014,45.45
18/06/2014,56.0
19/06/2014,45.45
20/06/2014,36.11
22/06/2014,56.0
23/06/2014,45.45
24/06/2014,45.45
25/06/2014,45.45
26/06/2014,22.22
27/06/2014,27.78
29/06/2014,34.09
30/06/2014,23.15
01/07/2014,22.73
02/07/2014,25.93
03/07/2014,27.78
04/07/2014,26.85
06/07/2014,11.36
07/07/2014,30.56
08/07/2014,23.15
09/07/2014,21.3
10/07/2014,16.67
13/07/2014,22.73
14/07/2014,34.09
15/07/2014,22.73
16/07/2014,22.73
17/07/2014,45.45
18/07/2014,22.73
19/07/2014,17.59
20/07/2014,45.45
21/07/2014,34.09
22/07/2014,45.45
23/07/2014,34.09
24/07/2014,34.09
25/07/2014,23.15
27/07/2014,45.45
28/07/2014,45.45
29/07/2014,45.45
30/07/2014,76.0
31/07/2014,19.44
12/08/2014,22.73
13/08/2014,22.73
14/08/2014,34.09
15/08/2014,27.78
17/08/2014,34.09
18/08/2014,17.59
19/08/2014,34.09
20/08/2014,18.52
21/08/2014,45.45
22/08/2014,45.45
23/08/2014,17.59
24/08/2014,56.0
25/08/2014,45.45
26/08/2014,45.45
27/08/2014,56.0
28/08/2014,34.09
29/08/2014,19.44
31/08/2014,22.73
01/09/2014,45.45
02/09/2014,45.45
03/09/2014,22.73
04/09/2014,56.0
05/09/2014,25.93
07/09/2014,34.09
08/09/2014,34.09
09/09/2014,34.09
10/09/2014,45.45
11/09/2014,45.45
12/09/2014,45.45
13/09/2014,18.52
14/09/2014,9.26
15/09/2014,56.0
16/09/2014,34.09
17/09/2014,45.45
18/09/2014,45.45
19/09/2014,21.3
21/09/2014,34.09
22/09/2014,34.09
23/09/2014,66.0
24/09/2014,14.81
28/09/2014,22.73
29/09/2014,66.0
30/09/2014,56.0
01/10/2014,45.45
02/10/2014,45.45
03/10/2014,24.07
17/10/2014,45.45
18/10/2014,34.09
19/10/2014,36.11
20/10/2014,34.09
21/10/2014,34.09
22/10/2014,27.78
23/10/2014,34.09
24/10/2014,34.09
25/10/2014,45.45
26/10/2014,34.09
27/10/2014,28.7
28/10/2014,22.73
29/10/2014,34.09
30/10/2014,45.45
31/10/2014,45.45
01/11/2014,26.85
02/11/2014,34.09
03/11/2014,66.0
04/11/2014,45.45
05/11/2014,45.45
06/11/2014,34.26
07/11/2014,30.56
08/11/2014,23.15
09/11/2014,76.0
10/11/2014,56.0
11/11/2014,45.45
12/11/2014,56.0
13/11/2014,56.0
14/11/2014,45.45
15/11/2014,36.11
16/11/2014,35.19
17/11/2014,45.45
18/11/2014,45.45
19/11/2014,76.0
20/11/2014,76.0
21/11/2014,96.0
22/11/2014,86.0
23/11/2014,66.0
24/11/2014,86.0
25/11/2014,76.0
26/11/2014,86.0
27/11/2014,96.0
28/11/2014,76.0
29/11/2014,56.44
30/11/2014,66.0
01/12/2014,66.0
02/12/2014,126.34
03/12/2014,109.45
04/12/2014,86.0
05/12/2014,96.0
06/12/2014,86.0
07/12/2014,66.0
08/12/2014,66.0
09/12/2014,66.0
10/12/2014,66.0
11/12/2014,66.0
12/12/2014,66.0
13/12/2014,66.0
14/12/2014,76.0
15/12/2014,66.0
16/12/2014,56.0
17/12/2014,56.0
18/12/2014,56.0
19/12/2014,66.0
20/12/2014,56.0
21/12/2014,66.0
22/12/2014,66.0
23/12/2014,76.0
24/12/2014,76.0
25/12/2014,76.0
26/12/2014,66.0
27/12/2014,66.0
28/12/2014,23.15
31/12/2014,45.45
01/01/2015,37.04
05/01/2015,193.24
06/01/2015,109.45
07/01/2015,76.0
08/01/2015,86.0
09/01/2015,27.78
11/01/2015,109.45
12/01/2015,66.0
13/01/2015,45.45
14/01/2015,76.0
15/01/2015,66.0
16/01/2015,57.43
17/01/2015,86.0
18/01/2015,76.0
19/01/2015,96.0
20/01/2015,126.34
21/01/2015,96.0
22/01/2015,96.0
23/01/2015,63.37
25/01/2015,193.24
26/01/2015,193.24
27/01/2015,204.32
28/01/2015,193.24
29/01/2015,96.0
30/01/2015,76.0
31/01/2015,56.44
01/02/2015,76.0
02/02/2015,86.0
03/02/2015,76.0
04/02/2015,76.0
05/02/2015,96.0
06/02/2015,109.45
07/02/2015,96.0
08/02/2015,109.45
09/02/2015,96.0
10/02/2015,159.45
11/02/2015,96.0
12/02/2015,96.0
13/02/2015,109.45
14/02/2015,109.45
15/02/2015,109.45
16/02/2015,96.0
17/02/2015,86.0
18/02/2015,76.0
19/02/2015,86.0
20/02/2015,86.0
21/02/2015,66.0
22/02/2015,76.0
23/02/2015,86.0
24/02/2015,96.0
25/02/2015,109.45
26/02/2015,118.5
27/02/2015,132.5
28/02/2015,109.45
01/03/2015,76.0
02/03/2015,109.45
03/03/2015,96.73
04/03/2015,86.0
05/03/2015,96.73
06/03/2015,96.73
07/03/2015,83.67
08/03/2015,96.73
09/03/2015,115.0
10/03/2015,96.0
11/03/2015,96.0
12/03/2015,96.0
13/03/2015,58.92
15/03/2015,96.73
16/03/2015,122.0
17/03/2015,108.0
18/03/2015,109.45
19/03/2015,143.24
20/03/2015,96.0
21/03/2015,86.0
22/03/2015,109.45
23/03/2015,66.0
24/03/2015,66.0
25/03/2015,76.0
26/03/2015,66.0
27/03/2015,56.0
28/03/2015,76.0
29/03/2015,86.0
30/03/2015,101.0
31/03/2015,56.0
01/04/2015,66.0
02/04/2015,80.4
03/04/2015,118.5
04/04/2015,139.5
05/04/2015,93.47
06/04/2015,77.13
07/04/2015,76.0
08/04/2015,76.0
09/04/2015,86.0
10/04/2015,76.0
11/04/2015,76.0
12/04/2015,66.0
13/04/2015,76.0
14/04/2015,104.5
15/04/2015,169.05
16/04/2015,156.16
17/04/2015,80.4
18/04/2015,93.47
19/04/2015,76.0
20/04/2015,108.0
21/04/2015,66.0
22/04/2015,86.0
23/04/2015,66.0
24/04/2015,76.0
25/04/2015,66.0
26/04/2015,66.0
27/04/2015,66.0
28/04/2015,66.0
29/04/2015,66.0
30/04/2015,66.0
01/05/2015,56.0
02/05/2015,56.0
03/05/2015,56.0
04/05/2015,50.0
05/05/2015,56.0
06/05/2015,56.0
07/05/2015,56.0
08/05/2015,56.0
09/05/2015,49.07
10/05/2015,56.0
11/05/2015,76.0
12/05/2015,56.0
13/05/2015,45.45
14/05/2015,45.45
15/05/2015,56.0
16/05/2015,56.0
17/05/2015,66.0
18/05/2015,76.0
19/05/2015,45.45
20/05/2015,34.09
21/05/2015,34.09
22/05/2015,45.45
23/05/2015,56.0
24/05/2015,45.45
25/05/2015,45.45
26/05/2015,56.0
27/05/2015,56.0
28/05/2015,45.45
29/05/2015,45.45
30/05/2015,45.45
31/05/2015,45.45
01/06/2015,56.0
02/06/2015,45.45
03/06/2015,45.45
04/06/2015,56.0
05/06/2015,49.07
06/06/2015,48.15
07/06/2015,45.45
08/06/2015,56.0
09/06/2015,56.0
10/06/2015,56.0
11/06/2015,60.8
12/06/2015,56.0
13/06/2015,56.0
14/06/2015,66.0
15/06/2015,56.0
16/06/2015,56.0
17/06/2015,56.0
18/06/2015,56.0
19/06/2015,56.0
20/06/2015,56.0
21/06/2015,45.45
22/06/2015,45.45
23/06/2015,56.0
24/06/2015,45.45
25/06/2015,45.45
26/06/2015,45.45
27/06/2015,45.45
28/06/2015,45.45
29/06/2015,45.45
30/06/2015,45.45
01/07/2015,45.45
02/07/2015,45.45
03/07/2015,45.45
04/07/2015,45.45
05/07/2015,45.45
06/07/2015,56.0
07/07/2015,66.0
08/07/2015,56.0
09/07/2015,56.0
10/07/2015,56.0
11/07/2015,56.0
12/07/2015,56.0
13/07/2015,56.0
14/07/2015,56.0
15/07/2015,45.45
16/07/2015,45.45
17/07/2015,45.45
18/07/2015,45.45
19/07/2015,45.45
20/07/2015,45.45
21/07/2015,45.45
22/07/2015,56.0
23/07/2015,45.45
24/07/2015,45.45
25/07/2015,45.45
26/07/2015,45.45
27/07/2015,45.45
28/07/2015,45.45
29/07/2015,45.45
30/07/2015,45.45
31/07/2015,56.0
01/08/2015,45.45
02/08/2015,45.45
03/08/2015,45.45
04/08/2015,56.0
05/08/2015,56.0
06/08/2015,56.0
07/08/2015,56.0
08/08/2015,56.0
09/08/2015,56.0
10/08/2015,66.0
11/08/2015,74.76
12/08/2015,56.0
13/08/2015,45.45
14/08/2015,45.45
15/08/2015,56.0
16/08/2015,66.0
17/08/2015,56.0
18/08/2015,56.0
19/08/2015,108.92
20/08/2015,56.0
21/08/2015,45.45
22/08/2015,45.45
23/08/2015,84.16
24/08/2015,85.15
25/08/2015,119.81
26/08/2015,45.45
27/08/2015,45.45
28/08/2015,45.45
29/08/2015,45.45
30/08/2015,45.45
31/08/2015,45.45
01/09/2015,66.0
02/09/2015,66.0
03/09/2015,56.0
04/09/2015,56.0
05/09/2015,45.45
06/09/2015,75.25
07/09/2015,66.34
08/09/2015,45.45
09/09/2015,52.98
10/09/2015,49.07
11/09/2015,66.0
12/09/2015,76.0
13/09/2015,76.0
14/09/2015,76.0
15/09/2015,56.0
16/09/2015,45.45
17/09/2015,45.45
18/09/2015,66.0
19/09/2015,66.0
20/09/2015,56.0
21/09/2015,56.0
22/09/2015,45.45
23/09/2015,56.0
24/09/2015,66.0
25/09/2015,71.79
26/09/2015,66.0
27/09/2015,66.0
28/09/2015,56.0
29/09/2015,76.24
30/09/2015,66.0
01/10/2015,66.0
02/10/2015,56.0
03/10/2015,56.0
04/10/2015,56.0
05/10/2015,56.0
06/10/2015,56.0
07/10/2015,56.0
08/10/2015,66.0
09/10/2015,51.99
10/10/2015,165.85
11/10/2015,256.96
12/10/2015,444.0
13/10/2015,76.0
14/10/2015,76.0
15/10/2015,86.0
16/10/2015,76.0
17/10/2015,76.0
18/10/2015,96.0
19/10/2015,96.0
20/10/2015,86.0
21/10/2015,96.0
22/10/2015,96.0
23/10/2015,76.0
24/10/2015,76.0
25/10/2015,76.0
26/10/2015,76.0
27/10/2015,66.0
28/10/2015,76.0
29/10/2015,76.0
30/10/2015,66.0
31/10/2015,66.0
01/11/2015,86.0
02/11/2015,86.0
03/11/2015,86.0
04/11/2015,76.0
05/11/2015,66.0
06/11/2015,30.56
07/11/2015,66.0
08/11/2015,66.0
09/11/2015,66.0
10/11/2015,76.0
11/11/2015,86.0
12/11/2015,37.96
23/11/2015,56.0
24/11/2015,56.0
25/11/2015,66.0
26/11/2015,86.0
27/11/2015,76.0
28/11/2015,66.0
29/11/2015,500.0
30/11/2015,86.0
01/12/2015,86.0
02/12/2015,76.0
03/12/2015,76.0
04/12/2015,66.0
05/12/2015,66.0
06/12/2015,66.0
07/12/2015,76.0
08/12/2015,96.0
09/12/2015,143.24
10/12/2015,126.34
11/12/2015,324.81
12/12/2015,86.0
13/12/2015,109.45
14/12/2015,86.0
15/12/2015,96.0
16/12/2015,76.0
17/12/2015,76.0
18/12/2015,76.0
19/12/2015,76.0
20/12/2015,76.0
21/12/2015,86.0
22/12/2015,126.34
23/12/2015,126.34
24/12/2015,86.0
25/12/2015,76.0
26/12/2015,76.0
27/12/2015,86.0
28/12/2015,86.0
29/12/2015,76.0
30/12/2015,26.85
02/01/2016,76.0
03/01/2016,109.45
04/01/2016,109.45
05/01/2016,109.45
06/01/2016,96.0
07/01/2016,86.0
08/01/2016,174.26
09/01/2016,76.0
10/01/2016,76.0
11/01/2016,76.0
12/01/2016,486.0
13/01/2016,76.0
14/01/2016,96.0
15/01/2016,66.0
16/01/2016,56.0
17/01/2016,96.0
18/01/2016,96.0
19/01/2016,96.0
20/01/2016,96.0
21/01/2016,86.0
22/01/2016,76.0
23/01/2016,66.0
24/01/2016,66.0
25/01/2016,66.0
26/01/2016,76.0
27/01/2016,76.0
28/01/2016,96.0
29/01/2016,109.45
30/01/2016,96.0
31/01/2016,86.0
01/02/2016,86.0
02/02/2016,96.0
03/02/2016,109.45
04/02/2016,96.0
05/02/2016,76.0
06/02/2016,66.0
07/02/2016,76.0
08/02/2016,109.45
09/02/2016,126.34
10/02/2016,193.24
11/02/2016,159.45
12/02/2016,126.34
13/02/2016,109.45
14/02/2016,96.73
15/02/2016,76.0
16/02/2016,76.0
17/02/2016,96.0
18/02/2016,126.34
19/02/2016,96.0
20/02/2016,96.0
21/02/2016,163.89
22/02/2016,143.24
23/02/2016,76.0
24/02/2016,76.0
25/02/2016,66.0
26/02/2016,66.0
27/02/2016,66.0
28/02/2016,66.0
29/02/2016,66.0
01/03/2016,86.0
02/03/2016,86.0
03/03/2016,109.45
04/03/2016,118.5
05/03/2016,109.45
06/03/2016,111.5
07/03/2016,100.0
08/03/2016,111.5
09/03/2016,146.5
10/03/2016,76.0
11/03/2016,86.0
12/03/2016,101.0
13/03/2016,146.5
14/03/2016,111.5
15/03/2016,73.87
16/03/2016,93.47
17/03/2016,111.5
18/03/2016,96.73
19/03/2016,104.5
20/03/2016,96.73
21/03/2016,153.58
22/03/2016,115.0
23/03/2016,115.0
24/03/2016,86.0
25/03/2016,86.0
26/03/2016,66.0
27/03/2016,76.0
28/03/2016,86.0
29/03/2016,143.24
30/03/2016,143.24
31/03/2016,104.5
01/04/2016,136.0
02/04/2016,139.5
03/04/2016,66.0
04/04/2016,56.0
05/04/2016,96.73
06/04/2016,66.0
07/04/2016,86.93
08/04/2016,64.07
09/04/2016,104.5
10/04/2016,96.73
11/04/2016,77.13
12/04/2016,86.93
13/04/2016,60.8
14/04/2016,56.0
15/04/2016,73.87
16/04/2016,90.2
17/04/2016,66.0
18/04/2016,104.5
19/04/2016,75.25
20/04/2016,66.0
21/04/2016,66.0
22/04/2016,57.53
23/04/2016,51.0
24/04/2016,54.27
25/04/2016,101.0
26/04/2016,72.36
27/04/2016,108.0
28/04/2016,108.0
29/04/2016,55.95
30/04/2016,57.53
01/05/2016,64.07
02/05/2016,86.93
03/05/2016,90.2
04/05/2016,70.6
05/05/2016,77.13
06/05/2016,132.5
07/05/2016,48.15
08/05/2016,54.27
09/05/2016,60.8
10/05/2016,129.0
11/05/2016,66.0
12/05/2016,86.93
13/05/2016,83.67
14/05/2016,80.4
15/05/2016,56.0
16/05/2016,83.67
17/05/2016,56.0
18/05/2016,56.0
19/05/2016,42.59
20/05/2016,22.73
21/05/2016,4.63
08/08/2016,154.36
09/08/2016,154.36
10/08/2016,157.45
11/08/2016,157.45
12/08/2016,153.84
13/08/2016,152.81
14/08/2016,153.84
15/08/2016,155.39
16/08/2016,155.39
17/08/2016,168.3
18/08/2016,156.94
19/08/2016,159.0
20/08/2016,165.72
21/08/2016,166.75
22/08/2016,161.07
23/08/2016,139.17
24/08/2016,154.36
25/08/2016,146.55
26/08/2016,159.52
27/08/2016,155.39
28/08/2016,152.81
29/08/2016,129.32
30/08/2016,129.32
04/09/2016,12.04
05/09/2016,152.29
06/09/2016,152.81
07/09/2016,114.54
18/09/2016,25.93
19/09/2016,161.58
20/09/2016,162.62
21/09/2016,167.78
22/09/2016,176.04
23/09/2016,169.33
24/09/2016,117.01
25/09/2016,126.85
26/09/2016,152.29
27/09/2016,17.59
28/09/2016,154.36
29/09/2016,153.32
30/09/2016,153.32
01/10/2016,157.97
02/10/2016,162.1
03/10/2016,168.81
22/11/2016,4.72
23/11/2016,91.09
24/11/2016,151.26
25/11/2016,154.36
26/11/2016,157.45
27/11/2016,156.94
28/11/2016,173.98
29/11/2016,176.04
30/11/2016,172.43
01/12/2016,176.04
02/12/2016,171.91
03/12/2016,182.24
04/12/2016,175.01
05/12/2016,175.01
06/12/2016,187.4
07/12/2016,196.7
08/12/2016,192.56
09/12/2016,191.02
10/12/2016,199.28
11/12/2016,198.76
12/12/2016,191.53
13/12/2016,182.24
14/12/2016,178.11
15/12/2016,166.23
16/12/2016,160.04
17/12/2016,170.88
18/12/2016,175.53
19/12/2016,181.72
20/12/2016,188.95
21/12/2016,186.37
22/12/2016,180.17
24/12/2016,39.81
25/12/2016,183.27
26/12/2016,191.02
27/12/2016,167.78
28/12/2016,175.01
29/12/2016,194.63
30/12/2016,199.79
31/12/2016,194.11
01/01/2017,25.93
02/01/2017,172.43
03/01/2017,169.33
04/01/2017,179.14
05/01/2017,182.24
06/01/2017,178.62
07/01/2017,191.02
08/01/2017,182.75
09/01/2017,178.62
10/01/2017,172.43
11/01/2017,178.62
12/01/2017,193.6
13/01/2017,184.82
14/01/2017,182.24
15/01/2017,176.56
16/01/2017,163.65
17/01/2017,167.26
18/01/2017,172.94
19/01/2017,178.62
20/01/2017,164.17
21/01/2017,166.23
22/01/2017,190.5
23/01/2017,170.88
24/01/2017,181.21
25/01/2017,166.75
26/01/2017,166.75
27/01/2017,167.78
28/01/2017,173.98
29/01/2017,195.66
30/01/2017,193.08
31/01/2017,173.46
01/02/2017,182.24
02/02/2017,163.13
03/02/2017,162.1
04/02/2017,178.62
05/02/2017,190.5
06/02/2017,189.47
07/02/2017,201.5
08/02/2017,229.24
09/02/2017,187.4
10/02/2017,175.01
11/02/2017,170.88
06/03/2017,56.44
07/03/2017,204.47
08/03/2017,196.18
09/03/2017,182.75
10/03/2017,51.49
11/03/2017,193.6
12/03/2017,190.5
13/03/2017,192.56
14/03/2017,215.37
15/03/2017,48.15
16/03/2017,197.21
17/03/2017,175.53
18/03/2017,167.26
31/03/2017,19.44
01/04/2017,144.09
02/04/2017,164.68
03/04/2017,156.42
16/10/2017,48.57
17/10/2017,112.08
18/10/2017,134.24
19/10/2017,134.24
20/10/2017,153.32
21/10/2017,157.97
22/10/2017,156.94
23/10/2017,157.45
24/10/2017,160.04
25/10/2017,166.75
26/10/2017,162.1
27/10/2017,163.13
28/10/2017,173.46
29/10/2017,180.17
30/10/2017,177.07
31/10/2017,178.62
01/11/2017,180.69
02/11/2017,173.46
03/11/2017,182.24
04/11/2017,173.98
05/11/2017,171.4
06/11/2017,170.88
07/11/2017,164.68
08/11/2017,155.91
09/11/2017,152.29
10/11/2017,131.78
11/11/2017,152.81
12/11/2017,154.87
13/11/2017,161.07
14/11/2017,159.52
15/11/2017,184.3
16/11/2017,129.32
17/11/2017,153.84
18/11/2017,156.42
19/11/2017,134.24
20/11/2017,119.47
21/11/2017,114.54
22/11/2017,119.47
23/11/2017,107.16
24/11/2017,259.96
25/11/2017,4.63
26/11/2017,429.0
27/11/2017,104.22
28/11/2017,153.84
29/11/2017,156.42
30/11/2017,153.84
01/12/2017,154.36
02/12/2017,151.77
03/12/2017,155.91
04/12/2017,153.84
05/12/2017,155.39
06/12/2017,160.04
07/12/2017,169.85
08/12/2017,157.45
09/12/2017,168.81
10/12/2017,175.01
11/12/2017,182.75
12/12/2017,170.88
13/12/2017,186.89
14/12/2017,181.72
15/12/2017,169.33
16/12/2017,129.32
17/12/2017,153.84
18/12/2017,175.01
19/12/2017,185.34
20/12/2017,225.28
21/12/2017,291.68
22/12/2017,183.27
23/12/2017,173.98
24/12/2017,161.58
25/12/2017,177.07
26/12/2017,190.5
27/12/2017,166.23
28/12/2017,155.39
29/12/2017,152.81
30/12/2017,121.93
31/12/2017,121.93
01/01/2018,152.29
02/01/2018,156.42
03/01/2018,160.55
04/01/2018,158.49
05/01/2018,174.49
06/01/2018,173.46
07/01/2018,169.33
08/01/2018,173.98
09/01/2018,169.33
10/01/2018,149.02
11/01/2018,165.2
12/01/2018,165.2
13/01/2018,168.81
14/01/2018,163.13
15/01/2018,167.78
16/01/2018,181.21
17/01/2018,204.47
18/01/2018,174.49
19/01/2018,171.91
20/01/2018,168.81
21/01/2018,178.62
22/01/2018,168.3
23/01/2018,173.98
24/01/2018,177.59
25/01/2018,186.89
26/01/2018,177.59
27/01/2018,162.62
28/01/2018,193.08
29/01/2018,185.85
30/01/2018,163.13
31/01/2018,171.91
01/02/2018,178.11
02/02/2018,186.89
03/02/2018,293.66
04/02/2018,453.51
05/02/2018,55.95
06/02/2018,63.87
07/02/2018,275.82
08/02/2018,210.41
09/02/2018,214.38
10/02/2018,219.33
11/02/2018,192.05
12/02/2018,163.13
13/02/2018,170.36
14/02/2018,194.11
15/02/2018,204.47
16/02/2018,209.42
17/02/2018,206.45
18/02/2018,211.41
19/02/2018,197.73
20/02/2018,196.7
21/02/2018,189.47
22/02/2018,161.07
23/02/2018,156.42
24/02/2018,164.17
25/02/2018,177.59
26/02/2018,163.13
27/02/2018,163.65
28/02/2018,180.69
01/03/2018,199.28
02/03/2018,195.15
03/03/2018,189.47
04/03/2018,188.95
05/03/2018,188.95
06/03/2018,198.24
07/03/2018,172.43
08/03/2018,171.4
09/03/2018,165.72
10/03/2018,180.17
11/03/2018,180.17
12/03/2018,182.75
13/03/2018,194.11
14/03/2018,193.6
15/03/2018,182.75
16/03/2018,185.85
17/03/2018,224.29
18/03/2018,195.66
19/03/2018,187.92
20/03/2018,196.18
21/03/2018,174.49
22/03/2018,185.85
23/03/2018,181.72
24/03/2018,187.4
25/03/2018,196.18
26/03/2018,192.56
27/03/2018,182.75
28/03/2018,197.73
29/03/2018,209.42
30/03/2018,185.34
31/03/2018,185.34
01/04/2018,178.62
02/04/2018,187.92
03/04/2018,197.21
04/04/2018,208.43
05/04/2018,202.49
06/04/2018,187.92
07/04/2018,156.94
08/04/2018,170.36
09/04/2018,179.66
10/04/2018,192.56
11/04/2018,192.05
12/04/2018,188.43
13/04/2018,179.14
14/04/2018,180.17
15/04/2018,177.07
16/04/2018,169.33
17/04/2018,163.65
18/04/2018,176.04
19/04/2018,191.53
20/04/2018,183.27
21/04/2018,192.56
22/04/2018,196.7
23/04/2018,190.5
24/04/2018,190.5
25/04/2018,195.66
26/04/2018,164.17
27/04/2018,165.72
28/04/2018,157.97
29/04/2018,157.45
30/04/2018,153.84
01/05/2018,155.91
02/05/2018,151.77
03/05/2018,161.58
04/05/2018,159.0
05/05/2018,154.87
06/05/2018,161.58
07/05/2018,157.45
08/05/2018,171.4
09/05/2018,180.17
10/05/2018,175.53
11/05/2018,160.55
12/05/2018,156.42
13/05/2018,155.91
14/05/2018,161.58
15/05/2018,162.62
16/05/2018,164.68
17/05/2018,165.72
18/05/2018,155.91
19/05/2018,157.45
20/05/2018,160.55
21/05/2018,157.45
22/05/2018,156.42
23/05/2018,157.45
24/05/2018,153.84
25/05/2018,152.29
26/05/2018,151.77
27/05/2018,144.09
28/05/2018,141.63
29/05/2018,144.09
30/05/2018,152.29
31/05/2018,155.39
01/06/2018,149.02
02/06/2018,156.94
03/06/2018,159.0
04/06/2018,162.1
05/06/2018,154.87
06/06/2018,149.02
07/06/2018,126.85
08/06/2018,117.01
09/06/2018,136.7
10/06/2018,151.26
11/06/2018,149.02
12/06/2018,151.26
13/06/2018,152.81
14/06/2018,151.26
15/06/2018,149.02
16/06/2018,151.26
17/06/2018,156.42
18/06/2018,162.62
19/06/2018,161.07
20/06/2018,158.49
21/06/2018,154.36
22/06/2018,157.97
23/06/2018,157.97
24/06/2018,151.26
25/06/2018,153.84
26/06/2018,151.77
27/06/2018,152.81
28/06/2018,134.24
29/06/2018,146.55
30/06/2018,152.81
01/07/2018,166.75
02/07/2018,149.02
03/07/2018,139.17
04/07/2018,129.32
05/07/2018,155.39
06/07/2018,153.32
07/07/2018,152.81
08/07/2018,157.97
09/07/2018,157.97
10/07/2018,170.36
11/07/2018,157.97
12/07/2018,154.87
13/07/2018,155.39
14/07/2018,154.36
15/07/2018,154.87
16/07/2018,155.91
17/07/2018,136.7
18/07/2018,141.63
19/07/2018,153.84
20/07/2018,155.91
21/07/2018,161.58
22/07/2018,157.45
23/07/2018,155.39
24/07/2018,156.94
25/07/2018,159.52
