date,overall_aqi
26/07/2018,162.62
27/07/2018,161.58
28/07/2018,157.97
29/07/2018,159.0
30/07/2018,157.45
31/07/2018,156.42
01/08/2018,161.07
02/08/2018,157.45
03/08/2018,154.87
04/08/2018,159.52
05/08/2018,164.17
06/08/2018,164.17
07/08/2018,162.62
08/08/2018,155.91
09/08/2018,155.39
10/08/2018,157.97
11/08/2018,155.39
12/08/2018,154.36
13/08/2018,159.52
14/08/2018,161.07
15/08/2018,159.0
16/08/2018,152.29
17/08/2018,154.87
18/08/2018,155.39
19/08/2018,152.81
20/08/2018,155.91
21/08/2018,157.45
22/08/2018,153.84
23/08/2018,160.55
24/08/2018,152.81
25/08/2018,155.39
26/08/2018,149.02
27/08/2018,131.78
28/08/2018,151.77
29/08/2018,149.02
30/08/2018,155.39
31/08/2018,160.04
01/09/2018,153.84
02/09/2018,157.97
03/09/2018,156.42
04/09/2018,152.29
05/09/2018,149.02
06/09/2018,146.55
07/09/2018,162.1
08/09/2018,155.91
09/09/2018,153.32
10/09/2018,155.91
11/09/2018,163.65
12/09/2018,163.65
13/09/2018,156.94
14/09/2018,160.55
15/09/2018,165.2
16/09/2018,162.62
17/09/2018,161.07
18/09/2018,160.55
19/09/2018,157.97
20/09/2018,154.87
21/09/2018,156.42
22/09/2018,158.49
23/09/2018,152.81
24/09/2018,156.94
25/09/2018,161.07
26/09/2018,169.85
27/09/2018,173.46
02/10/2018,51.0
03/10/2018,190.5
04/10/2018,193.08
05/10/2018,196.18
06/10/2018,198.24
07/10/2018,193.6
08/10/2018,193.6
09/10/2018,194.11
10/10/2018,180.17
11/10/2018,163.13
12/10/2018,170.36
13/10/2018,185.34
14/10/2018,157.97
15/10/2018,169.85
16/10/2018,163.13
17/10/2018,175.01
18/10/2018,181.72
19/10/2018,159.52
20/10/2018,159.0
21/10/2018,154.87
22/10/2018,353.03
23/10/2018,211.41
24/10/2018,160.04
25/10/2018,168.81
26/10/2018,167.26
27/10/2018,165.2
28/10/2018,165.2
29/10/2018,170.36
30/10/2018,178.11
31/10/2018,184.82
01/11/2018,180.17
02/11/2018,180.69
03/11/2018,186.37
04/11/2018,187.92
05/11/2018,185.85
06/11/2018,169.33
07/11/2018,160.04
08/11/2018,176.56
09/11/2018,158.49
10/11/2018,159.52
11/11/2018,159.0
12/11/2018,169.85
13/11/2018,162.62
14/11/2018,165.2
15/11/2018,164.17
16/11/2018,165.2
17/11/2018,172.43
18/11/2018,167.78
19/11/2018,164.68
20/11/2018,171.91
21/11/2018,179.14
22/11/2018,159.52
23/11/2018,162.62
24/11/2018,169.33
25/11/2018,169.33
26/11/2018,181.21
27/11/2018,186.37
28/11/2018,173.98
29/11/2018,178.11
30/11/2018,179.14
01/12/2018,170.36
02/12/2018,169.33
03/12/2018,53.47
04/12/2018,183.27
05/12/2018,175.53
06/12/2018,177.59
07/12/2018,176.04
08/12/2018,164.68
09/12/2018,159.0
10/12/2018,164.17
11/12/2018,163.65
12/12/2018,157.97
13/12/2018,162.62
14/12/2018,163.65
15/12/2018,168.3
16/12/2018,164.68
17/12/2018,166.23
18/12/2018,168.3
19/12/2018,182.75
20/12/2018,190.5
21/12/2018,195.66
22/12/2018,195.15
23/12/2018,171.91
24/12/2018,171.4
25/12/2018,180.69
26/12/2018,188.43
27/12/2018,185.34
28/12/2018,169.33
29/12/2018,157.97
30/12/2018,154.36
31/12/2018,34.26
01/01/2019,161.07
02/01/2019,164.17
03/01/2019,161.07
04/01/2019,167.78
05/01/2019,177.07
06/01/2019,173.46
07/01/2019,176.04
08/01/2019,171.91
09/01/2019,176.56
10/01/2019,180.17
11/01/2019,186.89
12/01/2019,177.07
13/01/2019,176.04
14/01/2019,281.77
15/01/2019,386.72
16/01/2019,167.26
17/01/2019,160.55
18/01/2019,166.75
19/01/2019,172.43
20/01/2019,183.27
21/01/2019,167.78
22/01/2019,164.17
23/01/2019,173.98
24/01/2019,186.89
25/01/2019,193.08
26/01/2019,217.35
27/01/2019,185.34
28/01/2019,185.34
29/01/2019,178.11
30/01/2019,185.85
31/01/2019,187.92
01/02/2019,168.81
02/02/2019,180.17
03/02/2019,202.49
04/02/2019,209.42
05/02/2019,209.42
06/02/2019,223.3
07/02/2019,221.32
08/02/2019,221.32
09/02/2019,223.3
10/02/2019,223.3
11/02/2019,206.45
12/02/2019,184.82
13/02/2019,201.5
14/02/2019,196.7
15/02/2019,210.41
16/02/2019,212.4
17/02/2019,189.47
18/02/2019,182.24
19/02/2019,190.5
20/02/2019,196.7
21/02/2019,201.5
22/02/2019,202.49
23/02/2019,204.47
24/02/2019,207.44
25/02/2019,197.73
26/02/2019,198.24
27/02/2019,203.48
28/02/2019,209.42
01/03/2019,215.37
02/03/2019,209.42
03/03/2019,199.28
04/03/2019,189.47
05/03/2019,189.47
06/03/2019,206.45
07/03/2019,193.08
08/03/2019,195.66
09/03/2019,207.44
10/03/2019,230.23
11/03/2019,211.41
12/03/2019,219.33
13/03/2019,228.25
14/03/2019,221.32
15/03/2019,227.26
16/03/2019,195.66
17/03/2019,208.43
18/03/2019,213.39
19/03/2019,207.44
20/03/2019,207.44
21/03/2019,202.49
22/03/2019,205.46
23/03/2019,218.34
24/03/2019,207.44
25/03/2019,194.11
26/03/2019,192.56
27/03/2019,197.21
28/03/2019,185.85
29/03/2019,184.3
30/03/2019,193.6
31/03/2019,198.24
01/04/2019,185.34
02/04/2019,185.34
03/04/2019,179.14
04/04/2019,180.17
05/04/2019,189.98
06/04/2019,185.34
07/04/2019,192.05
08/04/2019,177.07
09/04/2019,184.82
10/04/2019,183.79
11/04/2019,184.82
12/04/2019,187.92
13/04/2019,182.75
14/04/2019,174.49
15/04/2019,171.91
16/04/2019,170.36
17/04/2019,177.07
18/04/2019,169.85
19/04/2019,184.3
20/04/2019,187.92
21/04/2019,187.92
22/04/2019,185.85
23/04/2019,167.78
24/04/2019,176.56
25/04/2019,182.24
26/04/2019,189.47
27/04/2019,179.66
28/04/2019,182.24
29/04/2019,179.66
30/04/2019,170.88
01/05/2019,170.88
02/05/2019,171.91
03/05/2019,173.46
04/05/2019,173.98
05/05/2019,166.75
06/05/2019,175.53
07/05/2019,177.59
08/05/2019,181.21
09/05/2019,165.72
10/05/2019,170.88
11/05/2019,173.46
12/05/2019,175.53
13/05/2019,167.78
14/05/2019,155.39
15/05/2019,162.1
16/05/2019,164.68
17/05/2019,172.94
18/05/2019,178.11
19/05/2019,181.21
20/05/2019,176.56
21/05/2019,169.33
22/05/2019,158.49
23/05/2019,156.94
24/05/2019,157.45
25/05/2019,161.07
26/05/2019,165.72
27/05/2019,161.58
28/05/2019,154.87
29/05/2019,151.26
30/05/2019,151.77
31/05/2019,152.29
01/06/2019,153.84
02/06/2019,146.55
03/06/2019,153.32
04/06/2019,154.87
05/06/2019,155.91
06/06/2019,156.94
07/06/2019,152.81
08/06/2019,153.32
09/06/2019,151.26
10/06/2019,141.63
11/06/2019,183.27
12/06/2019,151.77
13/06/2019,153.32
14/06/2019,154.87
15/06/2019,155.39
16/06/2019,152.29
17/06/2019,151.26
18/06/2019,149.02
19/06/2019,153.32
20/06/2019,157.97
21/06/2019,156.94
22/06/2019,158.49
23/06/2019,160.55
24/06/2019,156.42
25/06/2019,155.39
26/06/2019,144.09
27/06/2019,134.24
28/06/2019,151.77
29/06/2019,149.02
30/06/2019,152.81
01/07/2019,152.29
02/07/2019,154.36
03/07/2019,136.7
04/07/2019,141.63
05/07/2019,149.02
06/07/2019,153.32
07/07/2019,151.77
08/07/2019,153.32
09/07/2019,155.39
10/07/2019,154.87
11/07/2019,156.94
12/07/2019,157.45
13/07/2019,155.91
14/07/2019,152.29
15/07/2019,149.02
16/07/2019,153.84
17/07/2019,153.32
18/07/2019,157.97
19/07/2019,157.45
20/07/2019,153.84
21/07/2019,153.84
22/07/2019,153.84
23/07/2019,155.39
24/07/2019,153.84
25/07/2019,146.55
26/07/2019,139.17
27/07/2019,151.26
28/07/2019,156.94
29/07/2019,155.91
30/07/2019,154.36
31/07/2019,152.29
01/08/2019,144.09
02/08/2019,139.17
03/08/2019,144.09
04/08/2019,152.29
05/08/2019,153.32
06/08/2019,152.81
07/08/2019,152.29
08/08/2019,144.09
09/08/2019,154.36
10/08/2019,144.09
11/08/2019,149.02
12/08/2019,155.39
13/08/2019,156.94
14/08/2019,153.32
15/08/2019,154.87
16/08/2019,159.52
17/08/2019,158.49
18/08/2019,152.29
19/08/2019,152.81
20/08/2019,136.7
21/08/2019,144.09
22/08/2019,149.02
23/08/2019,152.81
24/08/2019,146.55
25/08/2019,151.26
26/08/2019,144.09
27/08/2019,141.63
28/08/2019,155.39
29/08/2019,152.81
30/08/2019,141.63
31/08/2019,129.32
01/09/2019,146.55
02/09/2019,126.85
03/09/2019,136.7
04/09/2019,136.7
05/09/2019,146.55
06/09/2019,151.26
07/09/2019,151.26
08/09/2019,151.77
09/09/2019,153.32
10/09/2019,156.42
11/09/2019,152.29
12/09/2019,144.09
13/09/2019,144.09
14/09/2019,158.49
15/09/2019,159.52
16/09/2019,162.1
17/09/2019,164.68
18/09/2019,163.13
19/09/2019,155.91
20/09/2019,146.55
21/09/2019,161.07
22/09/2019,167.26
23/09/2019,171.91
24/09/2019,181.21
25/09/2019,174.49
26/09/2019,176.56
27/09/2019,184.3
28/09/2019,190.5
29/09/2019,197.73
30/09/2019,199.28
01/10/2019,194.63
02/10/2019,186.89
03/10/2019,182.24
04/10/2019,173.46
05/10/2019,161.07
06/10/2019,158.49
07/10/2019,159.0
08/10/2019,169.33
09/10/2019,157.97
10/10/2019,154.36
11/10/2019,157.45
12/10/2019,159.0
13/10/2019,158.49
14/10/2019,160.55
15/10/2019,154.87
16/10/2019,153.84
17/10/2019,154.87
18/10/2019,164.17
19/10/2019,165.72
20/10/2019,161.58
21/10/2019,163.65
22/10/2019,169.85
23/10/2019,165.72
24/10/2019,167.26
25/10/2019,163.65
26/10/2019,157.45
27/10/2019,155.91
28/10/2019,161.07
29/10/2019,156.42
30/10/2019,158.49
31/10/2019,163.65
01/11/2019,157.45
02/11/2019,151.77
03/11/2019,153.84
04/11/2019,177.59
05/11/2019,169.85
06/11/2019,181.21
07/11/2019,184.3
08/11/2019,193.08
09/11/2019,183.79
10/11/2019,187.92
11/11/2019,183.27
12/11/2019,176.04
13/11/2019,158.49
14/11/2019,154.36
15/11/2019,159.0
16/11/2019,172.43
17/11/2019,175.53
18/11/2019,174.49
19/11/2019,159.0
20/11/2019,157.97
21/11/2019,164.68
22/11/2019,167.26
23/11/2019,171.91
24/11/2019,177.07
25/11/2019,163.65
26/11/2019,170.36
27/11/2019,158.49
28/11/2019,158.49
29/11/2019,163.65
30/11/2019,155.39
01/12/2019,159.0
02/12/2019,155.39
03/12/2019,162.62
04/12/2019,176.56
05/12/2019,182.75
06/12/2019,179.14
07/12/2019,181.21
08/12/2019,179.14
09/12/2019,187.92
10/12/2019,195.66
11/12/2019,197.21
12/12/2019,196.7
13/12/2019,188.95
14/12/2019,174.49
15/12/2019,182.75
16/12/2019,177.59
17/12/2019,179.14
18/12/2019,195.15
19/12/2019,172.43
20/12/2019,172.43
21/12/2019,172.94
22/12/2019,185.85
23/12/2019,188.43
24/12/2019,194.11
25/12/2019,190.5
26/12/2019,207.44
27/12/2019,170.88
28/12/2019,166.23
29/12/2019,176.56
31/12/2019,34.26
01/01/2020,156.42
02/01/2020,156.94
03/01/2020,161.58
04/01/2020,173.46
05/01/2020,162.62
06/01/2020,179.14
07/01/2020,194.11
08/01/2020,179.66
09/01/2020,181.72
10/01/2020,184.82
11/01/2020,189.47
12/01/2020,177.59
13/01/2020,182.75
14/01/2020,186.37
15/01/2020,202.49
16/01/2020,206.45
17/01/2020,203.48
18/01/2020,194.11
19/01/2020,209.42
20/01/2020,174.49
21/01/2020,177.59
22/01/2020,195.66
23/01/2020,198.76
24/01/2020,210.41
25/01/2020,191.02
26/01/2020,175.53
27/01/2020,166.23
28/01/2020,173.98
29/01/2020,163.65
30/01/2020,167.26
31/01/2020,187.92
01/02/2020,190.5
02/02/2020,194.63
03/02/2020,199.79
04/02/2020,210.41
05/02/2020,191.53
06/02/2020,196.7
07/02/2020,213.39
08/02/2020,182.75
09/02/2020,162.62
10/02/2020,159.0
11/02/2020,180.69
12/02/2020,188.43
13/02/2020,189.98
14/02/2020,177.07
15/02/2020,175.01
16/02/2020,197.21
17/02/2020,187.4
18/02/2020,170.88
19/02/2020,179.66
20/02/2020,180.17
21/02/2020,173.46
22/02/2020,164.68
23/02/2020,167.78
24/02/2020,172.43
25/02/2020,184.3
26/02/2020,185.34
27/02/2020,189.98
28/02/2020,178.62
29/02/2020,180.69
01/03/2020,201.5
02/03/2020,208.43
03/03/2020,203.48
04/03/2020,224.29
05/03/2020,160.04
06/03/2020,153.32
07/03/2020,166.23
08/03/2020,178.62
09/03/2020,191.02
10/03/2020,197.21
11/03/2020,192.05
12/03/2020,195.15
13/03/2020,196.7
14/03/2020,199.28
15/03/2020,178.62
16/03/2020,193.6
17/03/2020,202.49
18/03/2020,195.15
19/03/2020,184.82
20/03/2020,167.78
21/03/2020,170.36
22/03/2020,179.14
23/03/2020,178.11
24/03/2020,186.37
25/03/2020,190.5
26/03/2020,191.53
27/03/2020,196.7
28/03/2020,204.47
29/03/2020,205.46
31/03/2020,63.37
01/04/2020,199.79
02/04/2020,182.75
03/04/2020,172.43
04/04/2020,179.14
05/04/2020,182.24
06/04/2020,179.14
07/04/2020,180.17
08/04/2020,180.69
09/04/2020,177.07
10/04/2020,180.69
11/04/2020,184.3
12/04/2020,184.3
13/04/2020,164.68
14/04/2020,173.98
15/04/2020,186.37
16/04/2020,193.08
17/04/2020,183.79
18/04/2020,175.01
19/04/2020,182.24
20/04/2020,168.81
21/04/2020,175.01
22/04/2020,177.59
23/04/2020,164.17
24/04/2020,161.07
25/04/2020,153.32
26/04/2020,159.52
27/04/2020,158.49
28/04/2020,166.23
29/04/2020,176.04
30/04/2020,180.17
01/05/2020,191.02
02/05/2020,181.72
03/05/2020,181.72
04/05/2020,170.36
05/05/2020,175.01
06/05/2020,172.43
07/05/2020,168.3
08/05/2020,159.52
09/05/2020,164.68
10/05/2020,164.68
11/05/2020,162.1
12/05/2020,161.58
13/05/2020,163.13
14/05/2020,168.81
15/05/2020,164.68
16/05/2020,166.75
17/05/2020,191.02
18/05/2020,159.52
19/05/2020,155.39
20/05/2020,159.0
21/05/2020,160.55
22/05/2020,164.17
23/05/2020,168.3
24/05/2020,156.42
25/05/2020,154.87
26/05/2020,156.94
27/05/2020,153.84
28/05/2020,153.84
29/05/2020,146.55
30/05/2020,136.7
31/05/2020,153.84
01/06/2020,154.36
02/06/2020,156.42
03/06/2020,146.55
04/06/2020,144.09
05/06/2020,149.02
06/06/2020,144.09
07/06/2020,131.78
08/06/2020,134.24
09/06/2020,126.85
10/06/2020,136.7
11/06/2020,146.55
12/06/2020,153.84
13/06/2020,146.55
14/06/2020,134.24
15/06/2020,119.47
16/06/2020,129.32
17/06/2020,129.32
18/06/2020,114.54
19/06/2020,141.63
20/06/2020,151.26
21/06/2020,154.87
22/06/2020,156.42
23/06/2020,149.02
24/06/2020,154.36
25/06/2020,159.0
26/06/2020,155.39
27/06/2020,152.29
28/06/2020,153.84
29/06/2020,154.36
30/06/2020,149.02
01/07/2020,131.78
02/07/2020,134.24
03/07/2020,139.17
04/07/2020,131.78
05/07/2020,146.55
06/07/2020,151.77
07/07/2020,151.26
08/07/2020,170.88
09/07/2020,153.32
10/07/2020,152.81
11/07/2020,155.39
12/07/2020,159.0
13/07/2020,151.26
14/07/2020,152.29
15/07/2020,146.55
16/07/2020,146.55
17/07/2020,144.09
18/07/2020,153.32
19/07/2020,153.32
20/07/2020,146.55
21/07/2020,141.63
22/07/2020,151.77
23/07/2020,156.94
24/07/2020,159.52
25/07/2020,154.87
26/07/2020,151.77
27/07/2020,153.32
28/07/2020,153.32
29/07/2020,149.02
30/07/2020,129.32
31/07/2020,136.7
01/08/2020,141.63
02/08/2020,131.78
03/08/2020,131.78
04/08/2020,141.63
05/08/2020,126.85
06/08/2020,149.02
07/08/2020,149.02
08/08/2020,151.26
09/08/2020,141.63
10/08/2020,149.02
11/08/2020,141.63
12/08/2020,166.75
13/08/2020,139.17
14/08/2020,131.78
15/08/2020,146.55
16/08/2020,154.36
17/08/2020,156.42
18/08/2020,154.87
19/08/2020,151.26
20/08/2020,149.02
21/08/2020,149.02
22/08/2020,146.55
23/08/2020,139.17
24/08/2020,151.77
25/08/2020,151.77
26/08/2020,156.42
27/08/2020,152.81
28/08/2020,156.94
29/08/2020,160.04
30/08/2020,157.45
31/08/2020,161.07
01/09/2020,156.94
02/09/2020,157.97
03/09/2020,161.07
04/09/2020,159.52
05/09/2020,161.58
06/09/2020,144.09
07/09/2020,146.55
08/09/2020,146.55
09/09/2020,155.91
10/09/2020,157.97
11/09/2020,155.39
12/09/2020,154.36
13/09/2020,153.84
14/09/2020,154.87
15/09/2020,156.94
16/09/2020,155.91
17/09/2020,161.07
18/09/2020,151.77
19/09/2020,107.16
20/09/2020,112.08
21/09/2020,139.17
22/09/2020,131.78
23/09/2020,152.81
24/09/2020,146.55
25/09/2020,153.84
26/09/2020,151.26
27/09/2020,146.55
28/09/2020,134.24
29/09/2020,136.7
30/09/2020,134.24
01/10/2020,151.26
02/10/2020,152.81
03/10/2020,151.77
04/10/2020,151.77
05/10/2020,139.17
06/10/2020,151.26
07/10/2020,155.39
08/10/2020,152.29
09/10/2020,151.26
10/10/2020,154.87
11/10/2020,156.94
12/10/2020,170.36
13/10/2020,165.2
14/10/2020,162.1
15/10/2020,155.91
16/10/2020,134.24
17/10/2020,126.85
18/10/2020,117.01
19/10/2020,121.93
20/10/2020,131.78
21/10/2020,151.26
22/10/2020,174.49
23/10/2020,163.65
24/10/2020,169.33
25/10/2020,170.36
26/10/2020,169.85
27/10/2020,164.17
28/10/2020,165.2
29/10/2020,146.55
30/10/2020,151.77
31/10/2020,134.24
01/11/2020,152.81
02/11/2020,157.97
03/11/2020,167.26
04/11/2020,151.26
05/11/2020,159.52
06/11/2020,165.72
07/11/2020,174.49
08/11/2020,180.69
09/11/2020,177.59
10/11/2020,176.56
11/11/2020,176.56
12/11/2020,168.81
13/11/2020,190.5
14/11/2020,183.79
15/11/2020,170.36
16/11/2020,162.62
17/11/2020,162.1
18/11/2020,164.68
19/11/2020,172.94
20/11/2020,170.88
21/11/2020,171.91
22/11/2020,164.17
23/11/2020,151.26
24/11/2020,155.39
25/11/2020,156.94
26/11/2020,154.87
27/11/2020,154.36
28/11/2020,164.68
29/11/2020,155.91
30/11/2020,175.53
01/12/2020,160.04
02/12/2020,160.04
03/12/2020,160.04
04/12/2020,167.78
05/12/2020,164.17
06/12/2020,172.43
07/12/2020,171.91
08/12/2020,176.56
09/12/2020,182.75
10/12/2020,184.82
11/12/2020,184.3
12/12/2020,183.27
13/12/2020,183.27
14/12/2020,186.37
15/12/2020,170.88
16/12/2020,154.36
17/12/2020,256.96
18/12/2020,159.0
19/12/2020,155.91
20/12/2020,161.07
21/12/2020,171.4
22/12/2020,183.27
23/12/2020,192.56
24/12/2020,179.66
25/12/2020,165.72
26/12/2020,177.59
27/12/2020,197.21
28/12/2020,193.6
29/12/2020,194.63
30/12/2020,162.62
31/12/2020,160.04
01/01/2021,170.36
02/01/2021,178.11
03/01/2021,191.02
04/01/2021,168.81
05/01/2021,181.72
06/01/2021,170.88
07/01/2021,175.53
08/01/2021,153.32
09/01/2021,162.62
10/01/2021,162.62
11/01/2021,166.75
12/01/2021,184.82
13/01/2021,193.08
14/01/2021,215.37
15/01/2021,205.46
16/01/2021,197.21
17/01/2021,176.56
18/01/2021,183.79
19/01/2021,186.89
20/01/2021,198.24
21/01/2021,202.49
22/01/2021,203.48
23/01/2021,199.79
24/01/2021,198.76
25/01/2021,209.42
26/01/2021,189.98
27/01/2021,183.79
28/01/2021,179.66
29/01/2021,172.43
30/01/2021,181.21
31/01/2021,174.49
01/02/2021,172.94
02/02/2021,170.88
03/02/2021,170.88
04/02/2021,169.33
05/02/2021,174.49
06/02/2021,173.98
07/02/2021,182.24
08/02/2021,185.85
09/02/2021,151.77
10/02/2021,153.84
11/02/2021,168.3
12/02/2021,175.53
13/02/2021,177.59
14/02/2021,187.4
15/02/2021,192.05
16/02/2021,198.76
17/02/2021,184.82
18/02/2021,173.46
19/02/2021,178.62
20/02/2021,175.01
21/02/2021,186.37
22/02/2021,198.24
23/02/2021,195.66
24/02/2021,198.24
25/02/2021,212.4
26/02/2021,203.48
27/02/2021,204.47
28/02/2021,208.43
01/03/2021,207.44
02/03/2021,199.28
03/03/2021,176.04
04/03/2021,172.94
05/03/2021,179.14
06/03/2021,170.88
07/03/2021,179.66
08/03/2021,171.4
09/03/2021,181.72
10/03/2021,184.82
11/03/2021,191.53
12/03/2021,181.21
13/03/2021,180.17
14/03/2021,183.27
15/03/2021,202.49
16/03/2021,213.39
17/03/2021,208.43
18/03/2021,210.41
19/03/2021,212.4
20/03/2021,210.41
21/03/2021,195.66
22/03/2021,154.36
23/03/2021,167.26
24/03/2021,175.53
25/03/2021,187.4
26/03/2021,205.46
27/03/2021,208.43
28/03/2021,192.05
29/03/2021,180.69
30/03/2021,184.3
31/03/2021,181.72
01/04/2021,199.28
02/04/2021,174.49
03/04/2021,177.59
04/04/2021,176.04
05/04/2021,163.65
06/04/2021,175.01
07/04/2021,168.81
08/04/2021,164.17
09/04/2021,175.01
10/04/2021,172.94
11/04/2021,164.17
12/04/2021,176.56
13/04/2021,171.91
14/04/2021,167.78
15/04/2021,161.07
16/04/2021,162.62
17/04/2021,177.07
18/04/2021,166.23
19/04/2021,154.87
20/04/2021,157.97
21/04/2021,165.72
22/04/2021,172.43
23/04/2021,169.85
24/04/2021,170.88
25/04/2021,176.56
26/04/2021,183.27
27/04/2021,152.29
28/04/2021,159.52
29/04/2021,159.52
30/04/2021,156.94
01/05/2021,156.42
02/05/2021,160.55
03/05/2021,161.07
04/05/2021,163.65
05/05/2021,165.72
06/05/2021,160.04
07/05/2021,163.65
08/05/2021,169.85
09/05/2021,171.4
10/05/2021,168.81
11/05/2021,165.72
12/05/2021,163.65
13/05/2021,166.75
14/05/2021,172.94
15/05/2021,176.56
16/05/2021,162.1
17/05/2021,162.1
18/05/2021,177.59
19/05/2021,162.1
20/05/2021,165.2
21/05/2021,162.62
22/05/2021,159.0
23/05/2021,157.45
24/05/2021,157.45
25/05/2021,149.02
26/05/2021,152.81
27/05/2021,159.0
28/05/2021,156.94
29/05/2021,153.84
30/05/2021,152.29
31/05/2021,153.84
01/06/2021,155.91
02/06/2021,159.52
03/06/2021,161.07
04/06/2021,162.62
05/06/2021,167.26
06/06/2021,160.55
07/06/2021,153.84
08/06/2021,154.36
09/06/2021,152.29
10/06/2021,141.63
11/06/2021,149.02
12/06/2021,151.26
13/06/2021,141.63
14/06/2021,152.81
15/06/2021,139.17
16/06/2021,146.55
17/06/2021,151.26
18/06/2021,154.87
19/06/2021,154.36
20/06/2021,162.1
21/06/2021,164.17
22/06/2021,168.81
23/06/2021,164.17
24/06/2021,156.94
25/06/2021,156.42
26/06/2021,158.49
27/06/2021,155.91
28/06/2021,136.7
29/06/2021,179.14
30/06/2021,153.32
01/07/2021,152.81
02/07/2021,152.81
03/07/2021,152.81
04/07/2021,154.36
05/07/2021,160.55
06/07/2021,154.87
07/07/2021,153.32
08/07/2021,141.63
09/07/2021,151.77
10/07/2021,149.02
11/07/2021,151.26
12/07/2021,153.32
13/07/2021,172.94
14/07/2021,153.32
15/07/2021,152.29
16/07/2021,153.32
17/07/2021,153.32
18/07/2021,134.24
19/07/2021,121.93
20/07/2021,144.09
21/07/2021,151.26
22/07/2021,154.87
23/07/2021,154.36
24/07/2021,152.29
25/07/2021,126.85
26/07/2021,141.63
27/07/2021,154.87
28/07/2021,149.02
29/07/2021,153.84
30/07/2021,154.87
31/07/2021,154.36
01/08/2021,151.77
02/08/2021,152.81
03/08/2021,153.84
04/08/2021,155.91
05/08/2021,159.0
06/08/2021,156.94
07/08/2021,155.39
08/08/2021,155.91
09/08/2021,158.49
10/08/2021,163.65
11/08/2021,159.0
12/08/2021,156.42
13/08/2021,152.81
14/08/2021,141.63
15/08/2021,144.09
16/08/2021,141.63
17/08/2021,155.91
18/08/2021,158.49
19/08/2021,160.55
20/08/2021,156.42
21/08/2021,160.04
22/08/2021,164.17
23/08/2021,162.1
24/08/2021,159.0
25/08/2021,154.87
26/08/2021,136.7
27/08/2021,131.78
28/08/2021,144.09
29/08/2021,149.02
30/08/2021,139.17
31/08/2021,152.81
01/09/2021,151.26
02/09/2021,154.36
03/09/2021,153.84
04/09/2021,144.09
05/09/2021,129.32
06/09/2021,134.24
07/09/2021,36.11
08/09/2021,157.97
09/09/2021,141.63
10/09/2021,152.81
11/09/2021,152.81
12/09/2021,141.63
13/09/2021,154.36
14/09/2021,27.78
15/09/2021,152.29
16/09/2021,136.7
26/09/2021,22.22
27/09/2021,144.09
28/09/2021,149.02
29/09/2021,154.87
30/09/2021,162.1
01/10/2021,160.55
02/10/2021,159.52
