date,overall_aqi,dominant_pollutant
17/01/2014,7.55,o3
19/01/2014,76,co
20/01/2014,33.33,pm10
23/01/2014,76,co
24/01/2014,55.45,pm10
25/01/2014,76,co
26/01/2014,19.34,o3
28/01/2014,66,co
29/01/2014,56,co
30/01/2014,66,co
31/01/2014,30.56,pm10
04/02/2014,143.24,co
05/02/2014,109.45,co
06/02/2014,86,co
07/02/2014,86,co
08/02/2014,76,co
09/02/2014,29.63,pm10
31/03/2014,109.45,co
01/04/2014,86,co
02/04/2014,66,co
03/04/2014,109.45,co
04/04/2014,56,co
05/04/2014,17.59,pm10
06/04/2014,22.73,co
07/04/2014,56,co
08/04/2014,22.73,co
09/04/2014,23.15,pm10
10/04/2014,31.48,pm10
11/04/2014,34.09,co
12/04/2014,41.67,pm10
13/04/2014,36.11,pm10
15/04/2014,22.73,co
16/04/2014,22.22,pm10
17/04/2014,34.09,co
18/04/2014,34.09,co
19/04/2014,22.73,co
20/04/2014,86,co
21/04/2014,66,co
22/04/2014,76,co
23/04/2014,86,co
24/04/2014,66,co
25/04/2014,22.22,pm10
26/04/2014,66,co
27/04/2014,76,co
28/04/2014,109.45,co
29/04/2014,86,co
30/04/2014,76,co
01/05/2014,76,co
02/05/2014,21.3,pm10
05/05/2014,66,co
06/05/2014,66,co
07/05/2014,76,co
08/05/2014,18.52,pm10
11/05/2014,159.45,co
12/05/2014,17.59,pm10
13/05/2014,86,co
14/05/2014,86,co
15/05/2014,86,co
16/05/2014,13.89,pm10
18/05/2014,159.45,co
19/05/2014,86,co
20/05/2014,76,co
21/05/2014,66,co
22/05/2014,159.45,co
23/05/2014,18.52,pm10
25/05/2014,66,co
26/05/2014,86,co
27/05/2014,86,co
28/05/2014,14.81,pm10
29/05/2014,109.45,co
30/05/2014,9.26,pm10
01/06/2014,126.34,co
02/06/2014,86,co
03/06/2014,109.45,co
04/06/2014,257.48,co
05/06/2014,126.34,co
06/06/2014,18.52,pm10
08/06/2014,86,co
09/06/2014,86,co
10/06/2014,76,co
11/06/2014,109.45,co
12/06/2014,76,co
13/06/2014,25.93,pm10
15/06/2014,230.9,co
16/06/2014,176.34,co
17/06/2014,45.45,co
18/06/2014,86,co
19/06/2014,109.45,co
20/06/2014,76,co
21/06/2014,66,co
22/06/2014,66,co
23/06/2014,76,co
24/06/2014,86,co
25/06/2014,86,co
26/06/2014,86,co
27/06/2014,66,co
28/06/2014,66,co
29/06/2014,76,co
30/06/2014,96,co
01/07/2014,96,co
02/07/2014,76,co
03/07/2014,66,co
04/07/2014,66,co
05/07/2014,66,co
06/07/2014,76,co
07/07/2014,66,co
08/07/2014,66,co
09/07/2014,66,co
10/07/2014,66,co
11/07/2014,56,co
12/07/2014,66,co
13/07/2014,86,co
14/07/2014,86,co
15/07/2014,86,co
16/07/2014,76,co
17/07/2014,76,co
18/07/2014,86,co
19/07/2014,86,co
20/07/2014,109.45,co
21/07/2014,109.45,co
22/07/2014,66,co
23/07/2014,86,co
24/07/2014,109.45,co
25/07/2014,86,co
26/07/2014,86,co
27/07/2014,66,co
28/07/2014,126.34,co
29/07/2014,76,co
30/07/2014,86,co
31/07/2014,76,co
01/08/2014,76,co
02/08/2014,76,co
03/08/2014,86,co
04/08/2014,86,co
05/08/2014,86,co
06/08/2014,96,co
07/08/2014,96,co
08/08/2014,96,co
09/08/2014,96,co
10/08/2014,86,co
11/08/2014,86,co
12/08/2014,86,co
13/08/2014,86,co
14/08/2014,96,co
15/08/2014,96,co
16/08/2014,96,co
17/08/2014,126.34,co
18/08/2014,96,co
19/08/2014,86,co
20/08/2014,96,co
21/08/2014,96,co
22/08/2014,86,co
23/08/2014,96,co
24/08/2014,244.19,co
25/08/2014,56,co
26/08/2014,56,co
27/08/2014,86,co
28/08/2014,76,co
29/08/2014,66,co
30/08/2014,66,co
31/08/2014,66,co
01/09/2014,56,co
02/09/2014,66,co
03/09/2014,56,co
04/09/2014,66,co
05/09/2014,45.45,co
06/09/2014,66,co
07/09/2014,66,co
08/09/2014,76,co
09/09/2014,66,co
10/09/2014,66,co
11/09/2014,66,co
12/09/2014,56,co
13/09/2014,56,co
14/09/2014,56,co
15/09/2014,76,co
16/09/2014,76,co
17/09/2014,86,co
18/09/2014,86,co
19/09/2014,66,co
20/09/2014,56,co
21/09/2014,56,co
22/09/2014,76,co
23/09/2014,66,co
24/09/2014,66,co
25/09/2014,76,co
26/09/2014,76,co
27/09/2014,76,co
28/09/2014,76,co
29/09/2014,96,co
30/09/2014,96,co
01/10/2014,96,co
02/10/2014,86,co
03/10/2014,66,co
04/10/2014,56,co
05/10/2014,76,co
06/10/2014,66,co
07/10/2014,86,co
08/10/2014,86,co
09/10/2014,76,co
10/10/2014,66,co
11/10/2014,66,co
12/10/2014,66,co
13/10/2014,76,co
14/10/2014,56,co
15/10/2014,66,co
16/10/2014,76,co
17/10/2014,76,co
18/10/2014,86,co
19/10/2014,86,co
20/10/2014,96,co
21/10/2014,96,co
22/10/2014,109.45,co
23/10/2014,96,co
24/10/2014,96,co
25/10/2014,86,co
26/10/2014,76,co
27/10/2014,86,co
28/10/2014,11.11,pm10
16/11/2014,76,co
17/11/2014,76,co
18/11/2014,86,co
19/11/2014,86,co
20/11/2014,96,co
21/11/2014,96,co
22/11/2014,76,co
23/11/2014,86,co
24/11/2014,86,co
25/11/2014,96,co
26/11/2014,96,co
27/11/2014,96,co
28/11/2014,86,co
29/11/2014,8.33,pm10
30/11/2014,96,co
01/12/2014,86,co
02/12/2014,96,co
03/12/2014,109.45,co
04/12/2014,126.34,co
05/12/2014,86,co
06/12/2014,76,co
07/12/2014,96,co
08/12/2014,86,co
09/12/2014,86,co
10/12/2014,109.45,co
11/12/2014,109.45,co
12/12/2014,109.45,co
13/12/2014,96,co
14/12/2014,126.34,co
15/12/2014,143.24,co
16/12/2014,126.34,co
17/12/2014,126.34,co
18/12/2014,143.24,co
19/12/2014,126.34,co
20/12/2014,109.45,co
21/12/2014,96,co
22/12/2014,86,co
23/12/2014,96,co
24/12/2014,109.45,co
25/12/2014,86,co
26/12/2014,76,co
27/12/2014,76,co
28/12/2014,10.19,pm10
31/12/2014,96,co
01/01/2015,20.37,pm10
02/01/2015,86,co
03/01/2015,109.45,co
04/01/2015,109.45,co
05/01/2015,109.45,co
06/01/2015,109.45,co
07/01/2015,86,co
08/01/2015,86,co
09/01/2015,86,co
10/01/2015,86,co
11/01/2015,86,co
12/01/2015,27.78,pm10
15/01/2015,86,co
16/01/2015,21.3,pm10
11/02/2015,86,co
12/02/2015,126.34,co
13/02/2015,48.15,pm10
14/02/2015,86,co
15/02/2015,37.04,pm10
16/02/2015,109.45,co
17/02/2015,86,co
18/02/2015,66,co
19/02/2015,86,co
22/02/2015,7.55,no2
23/02/2015,21.3,pm10
24/02/2015,23.15,pm10
25/02/2015,16.04,no2
26/02/2015,14.15,no2
01/03/2015,9.43,no2
02/03/2015,4.24,o3
04/03/2015,11.36,co
05/03/2015,26.85,pm10
06/03/2015,28.7,pm10
08/03/2015,1.89,o3
09/03/2015,8.49,no2
10/03/2015,13.21,no2
11/03/2015,10.38,no2
12/03/2015,8.49,no2
15/03/2015,15.09,no2
16/03/2015,13.21,no2
17/03/2015,33.33,pm10
18/03/2015,34.26,pm10
19/03/2015,9.43,no2
20/03/2015,45.37,pm10
23/03/2015,22.73,co
24/03/2015,35.19,pm10
25/03/2015,9.43,no2
26/03/2015,31.48,pm10
27/03/2015,32.41,pm10
29/03/2015,6.6,no2
30/03/2015,26.85,pm10
31/03/2015,14.15,no2
01/04/2015,25.93,pm10
02/04/2015,12.26,no2
06/04/2015,7.55,no2
07/04/2015,7.55,no2
08/04/2015,8.49,no2
09/04/2015,25,pm10
15/04/2015,5.71,so2
16/04/2015,22.73,co
19/04/2015,22.73,co
20/04/2015,34.09,co
21/04/2015,34.09,co
22/04/2015,22.73,co
23/04/2015,22.73,co
26/04/2015,11.36,co
27/04/2015,11.36,co
28/04/2015,11.36,co
29/04/2015,10.38,no2
30/04/2015,11.11,pm10
01/05/2015,10.19,pm10
02/05/2015,5.56,pm10
05/05/2015,22.73,co
06/05/2015,8.33,pm10
08/05/2015,22.73,co
09/05/2015,34.09,co
10/05/2015,11.36,co
11/05/2015,22.73,co
12/05/2015,22.73,co
13/05/2015,22.73,co
14/05/2015,22.73,co
15/05/2015,15.74,pm10
17/05/2015,11.36,co
18/05/2015,22.73,co
19/05/2015,14.81,pm10
20/05/2015,22.73,co
21/05/2015,34.09,co
22/05/2015,9.26,pm10
24/05/2015,22.73,co
25/05/2015,22.73,co
26/05/2015,56,co
27/05/2015,34.09,co
28/05/2015,34.09,co
29/05/2015,22.22,pm10
31/05/2015,22.73,co
01/06/2015,22.73,co
02/06/2015,34.09,co
03/06/2015,34.09,co
04/06/2015,34.09,co
05/06/2015,12.04,pm10
10/07/2015,45.45,co
11/07/2015,34.09,co
12/07/2015,45.45,co
13/07/2015,45.45,co
14/07/2015,45.45,co
15/07/2015,66,co
16/07/2015,56,co
17/07/2015,66,co
18/07/2015,45.45,co
19/07/2015,56,co
20/07/2015,66,co
21/07/2015,76,co
22/07/2015,66,co
23/07/2015,66,co
24/07/2015,56,co
25/07/2015,56,co
26/07/2015,66,co
27/07/2015,56,co
28/07/2015,66,co
29/07/2015,66,co
30/07/2015,56,co
31/07/2015,66,co
01/08/2015,56,co
02/08/2015,56,co
03/08/2015,56,co
04/08/2015,45.45,co
05/08/2015,45.45,co
06/08/2015,45.45,co
07/08/2015,34.09,co
08/08/2015,34.09,co
09/08/2015,45.45,co
10/08/2015,76,co
11/08/2015,76,co
12/08/2015,66,co
13/08/2015,66,co
14/08/2015,56,co
15/08/2015,56,co
16/08/2015,66,co
17/08/2015,66,co
18/08/2015,56,co
19/08/2015,66,co
20/08/2015,66,co
21/08/2015,66,co
22/08/2015,66,co
23/08/2015,76,co
24/08/2015,66,co
25/08/2015,96,co
26/08/2015,143.24,co
27/08/2015,126.34,co
28/08/2015,109.45,co
29/08/2015,86,co
30/08/2015,76,co
31/08/2015,86,co
01/09/2015,109.45,co
02/09/2015,109.45,co
03/09/2015,143.24,co
04/09/2015,96,co
05/09/2015,96,co
06/09/2015,96,co
07/09/2015,96,co
08/09/2015,86,co
09/09/2015,86,co
10/09/2015,76,co
11/09/2015,76,co
12/09/2015,76,co
13/09/2015,86,co
14/09/2015,76,co
15/09/2015,66,co
16/09/2015,76,co
17/09/2015,176.34,co
18/09/2015,143.24,co
19/09/2015,143.24,co
20/09/2015,159.45,co
21/09/2015,109.45,co
22/09/2015,96,co
23/09/2015,86,co
24/09/2015,126.34,co
25/09/2015,143.24,co
26/09/2015,143.24,co
27/09/2015,159.45,co
28/09/2015,176.34,co
29/09/2015,176.34,co
30/09/2015,193.24,co
01/10/2015,109.45,co
02/10/2015,21.3,pm10
03/10/2015,31.48,pm10
04/10/2015,39.81,pm10
05/10/2015,61.39,pm10
06/10/2015,67.83,pm10
07/10/2015,86.64,pm10
08/10/2015,70.3,pm10
09/10/2015,19.44,pm10
10/10/2015,17.59,pm10
11/10/2015,13.89,pm10
12/10/2015,10.19,pm10
13/10/2015,10.19,pm10
14/10/2015,12.26,no2
15/10/2015,15.09,no2
16/10/2015,19.81,no2
17/10/2015,18.52,pm10
18/10/2015,23.15,pm10
19/10/2015,20.37,pm10
20/10/2015,27.78,pm10
21/10/2015,54.46,pm10
22/10/2015,49.07,pm10
23/10/2015,32.41,pm10
24/10/2015,61.89,pm10
25/10/2015,27.78,pm10
26/10/2015,14.81,pm10
27/10/2015,13.89,pm10
28/10/2015,11.32,no2
29/10/2015,11.32,no2
30/10/2015,17.59,pm10
31/10/2015,12.04,pm10
01/11/2015,10.19,pm10
02/11/2015,9.43,no2
03/11/2015,11.32,no2
04/11/2015,11.32,no2
05/11/2015,16.04,no2
06/11/2015,16.04,no2
07/11/2015,12.26,no2
08/11/2015,15.09,no2
09/11/2015,13.89,pm10
10/11/2015,12.26,no2
11/11/2015,11.32,no2
12/11/2015,11.32,no2
13/11/2015,11.32,no2
14/11/2015,11.32,no2
15/11/2015,15.09,no2
16/11/2015,16.98,no2
17/11/2015,12.96,pm10
18/11/2015,11.32,no2
19/11/2015,14.15,no2
20/11/2015,14.15,no2
21/11/2015,13.21,no2
22/11/2015,9.43,no2
23/11/2015,102.8,so2
24/11/2015,10.38,no2
25/11/2015,14.15,no2
26/11/2015,10.19,pm10
27/11/2015,14.81,pm10
28/11/2015,25,pm10
29/11/2015,11.32,no2
30/11/2015,11.11,pm10
01/12/2015,13.21,no2
02/12/2015,15.74,pm10
03/12/2015,12.04,pm10
04/12/2015,10.19,pm10
05/12/2015,14.29,so2
06/12/2015,12.86,so2
07/12/2015,16.67,pm10
08/12/2015,11.43,so2
09/12/2015,12.86,so2
10/12/2015,14.29,so2
11/12/2015,13.89,pm10
12/12/2015,14.29,so2
13/12/2015,56,co
14/12/2015,96,co
15/12/2015,56,co
16/12/2015,45.45,co
17/12/2015,45.45,co
18/12/2015,45.45,co
19/12/2015,45.45,co
20/12/2015,45.45,co
21/12/2015,56,co
22/12/2015,45.45,co
23/12/2015,45.45,co
24/12/2015,56,co
25/12/2015,34.09,co
26/12/2015,34.09,co
27/12/2015,34.09,co
28/12/2015,34.09,co
29/12/2015,34.09,co
30/12/2015,28.7,pm10
02/01/2016,56,co
03/01/2016,66,co
04/01/2016,56,co
05/01/2016,45.45,co
06/01/2016,56,co
07/01/2016,45.45,co
08/01/2016,45.45,co
09/01/2016,45.45,co
10/01/2016,19.44,pm10
20/01/2016,56,co
21/01/2016,66,co
22/01/2016,66,co
23/01/2016,56,co
24/01/2016,55.45,pm10
05/03/2016,76,co
06/03/2016,76,co
07/03/2016,76,co
08/03/2016,86,co
09/03/2016,86,co
10/03/2016,86,co
11/03/2016,76,co
12/03/2016,76,co
13/03/2016,76,co
14/03/2016,76,co
15/03/2016,128.84,o3
16/03/2016,76,co
17/03/2016,76,co
18/03/2016,86,co
19/03/2016,86,co
20/03/2016,76,co
21/03/2016,76,co
22/03/2016,66,co
23/03/2016,56,co
24/03/2016,19.44,pm10
27/03/2016,45.45,co
28/03/2016,45.45,co
29/03/2016,45.45,co
30/03/2016,56,co
31/03/2016,45.45,co
01/04/2016,34.09,co
02/04/2016,34.09,co
03/04/2016,34.09,co
04/04/2016,76,co
05/04/2016,45.45,co
06/04/2016,45.45,co
07/04/2016,45.45,co
08/04/2016,56,co
09/04/2016,45.45,co
10/04/2016,45.45,co
11/04/2016,45.45,co
12/04/2016,45.45,co
13/04/2016,34.09,co
14/04/2016,34.09,co
15/04/2016,45.45,co
16/04/2016,45.45,co
17/04/2016,45.45,co
18/04/2016,45.45,co
19/04/2016,45.45,co
20/04/2016,45.45,co
21/04/2016,45.45,co
22/04/2016,45.45,co
23/04/2016,56,co
24/04/2016,56,co
25/04/2016,56,co
26/04/2016,76,co
27/04/2016,56,co
28/04/2016,56,co
29/04/2016,56,co
30/04/2016,56,co
01/05/2016,56,co
02/05/2016,56,co
03/05/2016,66,co
04/05/2016,56,co
05/05/2016,56,co
06/05/2016,56,co
07/05/2016,56,co
08/05/2016,56,co
09/05/2016,56,co
10/05/2016,66,co
11/05/2016,66,co
12/05/2016,56,co
13/05/2016,56,co
14/05/2016,56,co
15/05/2016,56,co
16/05/2016,66,co
17/05/2016,56,co
18/05/2016,66,co
19/05/2016,66,co
20/05/2016,66,co
21/05/2016,76,co
22/05/2016,56,co
23/05/2016,56,co
24/05/2016,109.45,co
25/05/2016,66,co
26/05/2016,56,co
27/05/2016,66,co
28/05/2016,76,co
29/05/2016,96,co
30/05/2016,109.45,co
31/05/2016,96,co
01/06/2016,109.45,co
02/06/2016,86,co
03/06/2016,86,co
04/06/2016,76,co
05/06/2016,76,co
06/06/2016,86,co
07/06/2016,26.85,pm10
30/06/2016,56,co
01/07/2016,66,co
02/07/2016,76,co
03/07/2016,66,co
04/07/2016,56,co
05/07/2016,45.45,co
06/07/2016,406,co
07/07/2016,56,co
08/07/2016,56,co
09/07/2016,45.45,co
10/07/2016,56,co
11/07/2016,56,co
12/07/2016,56,co
13/07/2016,76,co
14/07/2016,76,co
15/07/2016,45.45,co
16/07/2016,34.09,co
17/07/2016,34.09,co
18/07/2016,34.09,co
19/07/2016,45.45,co
20/07/2016,66,co
21/07/2016,66,co
22/07/2016,56,co
23/07/2016,66,co
24/07/2016,45.45,co
25/07/2016,66,co
26/07/2016,86,co
27/07/2016,76,co
28/07/2016,86,co
29/07/2016,56,co
30/07/2016,45.45,co
31/07/2016,56,co
01/08/2016,34.09,co
02/08/2016,34.09,co
03/08/2016,45.45,co
04/08/2016,66,co
05/08/2016,56,co
06/08/2016,66,co
07/08/2016,12.96,pm10
08/08/2016,34.09,co
09/08/2016,45.45,co
10/08/2016,45.45,co
11/08/2016,66,co
12/08/2016,20.37,pm10
13/08/2016,13.89,pm10
14/08/2016,14.81,pm10
15/08/2016,16.67,pm10
16/08/2016,23.15,pm10
17/08/2016,86,co
18/08/2016,22.73,co
19/08/2016,34.09,co
20/08/2016,34.09,co
21/08/2016,34.09,co
22/08/2016,34.09,co
23/08/2016,45.45,co
24/08/2016,45.45,co
25/08/2016,56,co
26/08/2016,22.73,co
27/08/2016,45.45,co
28/08/2016,12.04,pm10
29/08/2016,9.26,pm10
30/08/2016,12.04,pm10
31/08/2016,11.11,pm10
01/09/2016,16.67,pm10
02/09/2016,14.81,pm10
03/09/2016,10.19,pm10
04/09/2016,11.11,pm10
05/09/2016,13.89,pm10
06/09/2016,11.11,pm10
07/09/2016,12.96,pm10
08/09/2016,14.15,no2
09/09/2016,18.52,pm10
10/09/2016,24.07,pm10
11/09/2016,26.85,pm10
12/09/2016,20.37,pm10
13/09/2016,25.93,pm10
14/09/2016,21.3,pm10
15/09/2016,19.44,pm10
16/09/2016,15.74,pm10
17/09/2016,11.11,pm10
18/09/2016,15.74,pm10
19/09/2016,12.04,pm10
20/09/2016,12.96,pm10
21/09/2016,13.89,pm10
22/09/2016,12.04,pm10
23/09/2016,18.52,pm10
24/09/2016,26.85,pm10
25/09/2016,25,pm10
26/09/2016,27.78,pm10
27/09/2016,19.44,pm10
28/09/2016,23.15,pm10
29/09/2016,13.89,pm10
30/09/2016,22.22,pm10
01/10/2016,25.93,pm10
02/10/2016,13.89,pm10
03/10/2016,12.04,pm10
04/10/2016,20.37,pm10
05/10/2016,12.96,pm10
06/10/2016,19.44,pm10
07/10/2016,38.89,pm10
08/10/2016,29.63,pm10
09/10/2016,21.3,pm10
10/10/2016,17.59,pm10
11/10/2016,13.89,pm10
12/10/2016,16.67,pm10
13/10/2016,10.19,pm10
14/10/2016,4.72,no2
15/10/2016,3.77,no2
16/10/2016,6.6,o3
17/10/2016,38.2,o3
18/10/2016,12.04,pm10
19/10/2016,9.26,pm10
20/10/2016,12.96,pm10
21/10/2016,7.41,pm10
22/10/2016,9.26,pm10
23/10/2016,6.48,pm10
24/10/2016,21.3,pm10
25/10/2016,19.44,pm10
26/10/2016,33.33,pm10
27/10/2016,16.67,pm10
28/10/2016,24.07,pm10
29/10/2016,8.33,pm10
30/10/2016,6.48,pm10
31/10/2016,6.6,no2
01/11/2016,12.04,pm10
02/11/2016,11.11,pm10
03/11/2016,6.6,no2
04/11/2016,6.48,pm10
05/11/2016,6.48,pm10
06/11/2016,8.49,no2
07/11/2016,11.11,pm10
08/11/2016,9.26,pm10
09/11/2016,7.41,pm10
25/06/2017,6.6,no2
26/06/2017,17.59,pm10
27/06/2017,15.74,pm10
28/06/2017,6.6,no2
29/06/2017,8.33,pm10
30/06/2017,9.26,pm10
01/07/2017,9.26,pm10
02/07/2017,8.33,pm10
03/07/2017,7.41,pm10
04/07/2017,10.19,pm10
05/07/2017,8.33,pm10
06/07/2017,7.55,no2
07/07/2017,16.67,pm10
08/07/2017,11.11,pm10
09/07/2017,11.11,pm10
10/07/2017,6.48,pm10
11/07/2017,10.19,pm10
12/07/2017,20.37,pm10
13/07/2017,14.81,pm10
14/07/2017,12.96,pm10
15/07/2017,29.63,pm10
16/07/2017,25,pm10
17/07/2017,25.93,pm10
18/07/2017,25.93,pm10
19/07/2017,25,pm10
20/07/2017,25,pm10
21/07/2017,27.78,pm10
22/07/2017,33.33,pm10
23/07/2017,31.48,pm10
24/07/2017,26.85,pm10
25/07/2017,24.07,pm10
26/07/2017,25.93,pm10
27/07/2017,23.15,pm10
28/07/2017,14.81,pm10
29/07/2017,19.44,pm10
30/07/2017,18.57,so2
31/07/2017,21.43,so2
01/08/2017,16.67,pm10
02/08/2017,19.44,pm10
03/08/2017,14.81,pm10
04/08/2017,13.89,pm10
05/08/2017,15.74,pm10
06/08/2017,9.26,pm10
07/08/2017,14.81,pm10
08/08/2017,12.96,pm10
09/08/2017,14.81,pm10
10/08/2017,16.67,pm10
11/08/2017,12.96,pm10
12/08/2017,5.56,pm10
13/08/2017,6.48,pm10
14/08/2017,6.48,pm10
15/08/2017,6.48,pm10
16/08/2017,12.96,pm10
17/08/2017,20.37,pm10
18/08/2017,18.52,pm10
19/08/2017,15.74,pm10
20/08/2017,14.81,pm10
21/08/2017,12.96,pm10
22/08/2017,14.81,pm10
23/08/2017,13.89,pm10
24/08/2017,14.81,pm10
25/08/2017,15.74,pm10
26/08/2017,9.26,pm10
27/08/2017,10.19,pm10
28/08/2017,12.04,pm10
29/08/2017,15.74,pm10
30/08/2017,16.67,pm10
31/08/2017,19.44,pm10
01/09/2017,20.37,pm10
02/09/2017,12.04,pm10
03/09/2017,11.11,pm10
04/09/2017,11.11,pm10
05/09/2017,10.19,pm10
06/09/2017,6.48,pm10
08/09/2017,5.66,no2
09/09/2017,12.96,pm10
10/09/2017,9.26,pm10
11/09/2017,12.96,pm10
12/09/2017,16.67,pm10
13/09/2017,11.11,pm10
14/09/2017,7.41,pm10
15/09/2017,11.32,no2
16/09/2017,25,pm10
17/09/2017,25.93,pm10
18/09/2017,20.37,pm10
19/09/2017,12.04,pm10
20/09/2017,12.96,pm10
21/09/2017,7.41,pm10
22/09/2017,10.19,pm10
23/09/2017,9.26,pm10
24/09/2017,10.19,pm10
25/09/2017,10.19,pm10
26/09/2017,4.72,no2
27/09/2017,12.04,pm10
28/09/2017,10.19,pm10
29/09/2017,8.33,pm10
30/09/2017,9.26,pm10
01/10/2017,8.33,pm10
02/10/2017,11.11,pm10
03/10/2017,3.77,no2
04/10/2017,14.81,pm10
05/10/2017,14.81,pm10
06/10/2017,11.11,pm10
07/12/2017,5.66,no2
08/12/2017,15.74,pm10
09/12/2017,18.52,pm10
10/12/2017,28.7,pm10
11/12/2017,25.93,pm10
12/12/2017,29.63,pm10
13/12/2017,30.56,pm10
14/12/2017,47.22,pm10
15/12/2017,20.37,pm10
16/12/2017,23.15,pm10
17/12/2017,22.22,pm10
18/12/2017,25.93,pm10
19/12/2017,37.96,pm10
20/12/2017,38.89,pm10
21/12/2017,44.44,pm10
22/12/2017,50,pm10
23/12/2017,45.37,pm10
24/12/2017,42.59,pm10
25/12/2017,37.04,pm10
26/12/2017,37.96,pm10
27/12/2017,22.22,pm10
28/12/2017,17.59,pm10
29/12/2017,18.52,pm10
30/12/2017,18.52,pm10
31/12/2017,18.52,pm10
01/01/2018,21.3,pm10
02/01/2018,24.07,pm10
03/01/2018,25.93,pm10
04/01/2018,22.22,pm10
05/01/2018,22.22,pm10
06/01/2018,22.22,pm10
07/01/2018,17.59,pm10
08/01/2018,20.37,pm10
09/01/2018,17.59,pm10
10/01/2018,22.22,pm10
11/01/2018,17.59,pm10
12/01/2018,16.67,pm10
13/01/2018,35.19,pm10
14/01/2018,37.04,pm10
15/01/2018,37.96,pm10
16/01/2018,35.19,pm10
17/01/2018,18.52,pm10
18/01/2018,23.15,pm10
19/01/2018,30.56,pm10
20/01/2018,31.48,pm10
21/01/2018,14.81,pm10
22/01/2018,17.59,pm10
23/01/2018,15.74,pm10
24/01/2018,16.67,pm10
25/01/2018,19.44,pm10
26/01/2018,25.93,pm10
27/01/2018,27.78,pm10
28/01/2018,25,pm10
29/01/2018,23.15,pm10
30/01/2018,22.22,pm10
31/01/2018,24.07,pm10
01/02/2018,25,pm10
02/02/2018,24.07,pm10
03/02/2018,29.63,pm10
04/02/2018,34.26,pm10
05/02/2018,37.04,pm10
06/02/2018,43.52,pm10
07/02/2018,38.89,pm10
08/02/2018,38.89,pm10
09/02/2018,46.3,pm10
10/02/2018,46.3,pm10
11/02/2018,43.52,pm10
12/02/2018,47.22,pm10
13/02/2018,34.26,pm10
14/02/2018,32.41,pm10
15/02/2018,38.89,pm10
16/02/2018,44.44,pm10
17/02/2018,43.52,pm10
18/02/2018,43.52,pm10
19/02/2018,31.48,pm10
20/02/2018,26.85,pm10
21/02/2018,28.7,pm10
22/02/2018,25.93,pm10
23/02/2018,22.22,pm10
24/02/2018,29.63,pm10
25/02/2018,27.78,pm10
26/02/2018,29.63,pm10
27/02/2018,25,pm10
28/02/2018,25.93,pm10
01/03/2018,27.78,pm10
02/03/2018,28.7,pm10
03/03/2018,23.15,pm10
04/03/2018,25,pm10
05/03/2018,22.22,pm10
06/03/2018,18.52,pm10
07/03/2018,17.59,pm10
08/03/2018,21.3,pm10
09/03/2018,26.85,pm10
10/03/2018,32.41,pm10
11/03/2018,29.63,pm10
12/03/2018,37.04,pm10
13/03/2018,37.96,pm10
14/03/2018,31.48,pm10
15/03/2018,32.41,pm10
16/03/2018,27.78,pm10
17/03/2018,21.3,pm10
18/03/2018,19.44,pm10
19/03/2018,16.67,pm10
20/03/2018,18.52,pm10
21/03/2018,23.15,pm10
22/03/2018,23.15,pm10
23/03/2018,21.3,pm10
24/03/2018,28.7,pm10
25/03/2018,35.19,pm10
26/03/2018,35.19,pm10
27/03/2018,37.04,pm10
28/03/2018,37.96,pm10
29/03/2018,37.04,pm10
30/03/2018,37.04,pm10
31/03/2018,29.63,pm10
01/04/2018,21.3,pm10
02/04/2018,29.63,pm10
