date,overall_aqi,dominant_pollutant
03/04/2018,34.26,pm10
04/04/2018,42.59,pm10
05/04/2018,39.81,pm10
06/04/2018,35.19,pm10
07/04/2018,34.26,pm10
08/04/2018,31.48,pm10
09/04/2018,31.48,pm10
10/04/2018,31.48,pm10
11/04/2018,25.93,pm10
12/04/2018,28.7,pm10
13/04/2018,27.78,pm10
14/04/2018,23.15,pm10
15/04/2018,23.15,pm10
16/04/2018,22.22,pm10
17/04/2018,25,pm10
18/04/2018,27.78,pm10
19/04/2018,32.41,pm10
20/04/2018,32.41,pm10
21/04/2018,34.26,pm10
22/04/2018,33.33,pm10
23/04/2018,30.56,pm10
24/04/2018,28.7,pm10
25/04/2018,27.78,pm10
26/04/2018,23.15,pm10
27/04/2018,25.93,pm10
28/04/2018,25,pm10
29/04/2018,26.85,pm10
30/04/2018,25,pm10
01/05/2018,22.22,pm10
02/05/2018,29.63,pm10
03/05/2018,28.7,pm10
04/05/2018,26.85,pm10
05/05/2018,24.07,pm10
06/05/2018,5.66,no2
07/05/2018,25,pm10
08/05/2018,25.93,pm10
09/05/2018,29.63,pm10
10/05/2018,28.7,pm10
11/05/2018,26.85,pm10
12/05/2018,24.07,pm10
13/05/2018,23.15,pm10
14/05/2018,19.44,pm10
15/05/2018,19.44,pm10
16/05/2018,20.37,pm10
17/05/2018,18.52,pm10
18/05/2018,23.15,pm10
19/05/2018,23.15,pm10
20/05/2018,22.22,pm10
21/05/2018,19.44,pm10
22/05/2018,20.37,pm10
23/05/2018,19.44,pm10
24/05/2018,19.44,pm10
25/05/2018,22.22,pm10
26/05/2018,19.44,pm10
27/05/2018,23.15,pm10
28/05/2018,20.37,pm10
29/05/2018,19.44,pm10
30/05/2018,17.59,pm10
31/05/2018,22.22,pm10
01/06/2018,27.78,pm10
02/06/2018,25.93,pm10
03/06/2018,26.85,pm10
04/06/2018,25,pm10
05/06/2018,24.07,pm10
06/06/2018,27.78,pm10
07/06/2018,26.85,pm10
08/06/2018,30.56,pm10
09/06/2018,28.7,pm10
10/06/2018,29.63,pm10
11/06/2018,38.89,pm10
12/06/2018,38.89,pm10
13/06/2018,34.26,pm10
14/06/2018,25,pm10
15/06/2018,25,pm10
16/06/2018,23.15,pm10
17/06/2018,21.3,pm10
18/06/2018,19.44,pm10
19/06/2018,19.44,pm10
20/06/2018,21.3,pm10
21/06/2018,27.78,pm10
22/06/2018,26.85,pm10
23/06/2018,36.11,pm10
24/06/2018,26.85,pm10
25/06/2018,26.85,pm10
26/06/2018,24.07,pm10
27/06/2018,23.15,pm10
28/06/2018,20.37,pm10
29/06/2018,21.3,pm10
30/06/2018,30.56,pm10
01/07/2018,25,pm10
02/07/2018,24.07,pm10
03/07/2018,35.71,so2
04/07/2018,28.7,pm10
05/07/2018,21.3,pm10
06/07/2018,24.07,pm10
07/07/2018,23.15,pm10
08/07/2018,22.22,pm10
09/07/2018,25,pm10
10/07/2018,33.33,pm10
11/07/2018,30.56,pm10
12/07/2018,24.07,pm10
13/07/2018,29.63,pm10
14/07/2018,35.19,pm10
15/07/2018,40.74,pm10
16/07/2018,37.04,pm10
17/07/2018,24.07,pm10
18/07/2018,25,pm10
19/07/2018,32.41,pm10
20/07/2018,26.85,pm10
21/07/2018,26.85,pm10
22/07/2018,26.85,pm10
23/07/2018,26.85,pm10
24/07/2018,32.41,pm10
25/07/2018,37.04,pm10
26/07/2018,35.19,pm10
27/07/2018,26.85,pm10
28/07/2018,24.07,pm10
29/07/2018,25,pm10
30/07/2018,25,pm10
31/07/2018,24.07,pm10
01/08/2018,26.85,pm10
02/08/2018,21.3,pm10
03/08/2018,24.07,pm10
04/08/2018,24.07,pm10
05/08/2018,22.22,pm10
06/08/2018,25,pm10
07/08/2018,42.59,pm10
08/08/2018,37.96,pm10
09/08/2018,29.63,pm10
10/08/2018,30.56,pm10
11/08/2018,36.11,pm10
12/08/2018,41.67,pm10
13/08/2018,35.19,pm10
14/08/2018,32.41,pm10
15/08/2018,31.48,pm10
16/08/2018,25,pm10
17/08/2018,27.78,pm10
18/08/2018,36.11,pm10
19/08/2018,30.56,pm10
20/08/2018,25.93,pm10
21/08/2018,25.93,pm10
22/08/2018,24.07,pm10
23/08/2018,29.63,pm10
24/08/2018,30.56,pm10
25/08/2018,32.41,pm10
26/08/2018,35.19,pm10
27/08/2018,34.26,pm10
28/08/2018,30.56,pm10
29/08/2018,30.56,pm10
30/08/2018,25.93,pm10
31/08/2018,26.85,pm10
01/09/2018,32.41,pm10
02/09/2018,28.7,pm10
03/09/2018,23.15,pm10
04/09/2018,27.78,pm10
05/09/2018,24.07,pm10
06/09/2018,23.15,pm10
07/09/2018,24.07,pm10
08/09/2018,25,pm10
09/09/2018,31.48,pm10
10/09/2018,25,pm10
11/09/2018,23.15,pm10
12/09/2018,19.44,pm10
13/09/2018,1.89,o3
14/09/2018,1.41,o3
15/09/2018,2.83,o3
16/09/2018,2.83,o3
17/09/2018,2.36,o3
18/09/2018,34.26,pm10
19/09/2018,25.93,pm10
20/09/2018,22.22,pm10
21/09/2018,21.3,pm10
22/09/2018,21.3,pm10
23/09/2018,18.52,pm10
24/09/2018,25,pm10
25/09/2018,20.37,pm10
26/09/2018,21.3,pm10
27/09/2018,18.52,pm10
28/09/2018,12.96,pm10
29/09/2018,16.67,pm10
30/09/2018,19.44,pm10
01/10/2018,18.52,pm10
02/10/2018,21.3,pm10
03/10/2018,20.37,pm10
04/10/2018,15.74,pm10
05/10/2018,21.3,pm10
06/10/2018,25,pm10
07/10/2018,20.37,pm10
08/10/2018,19.44,pm10
09/10/2018,17.59,pm10
10/10/2018,16.67,pm10
11/10/2018,22.22,pm10
12/10/2018,25.93,pm10
13/10/2018,23.15,pm10
14/10/2018,28.7,pm10
15/10/2018,27.78,pm10
16/10/2018,28.7,pm10
17/10/2018,24.07,pm10
18/10/2018,21.3,pm10
19/10/2018,16.67,pm10
20/10/2018,16.67,pm10
21/10/2018,19.44,pm10
22/10/2018,16.67,pm10
23/10/2018,15.74,pm10
24/10/2018,18.52,pm10
25/10/2018,16.67,pm10
26/10/2018,16.67,pm10
27/10/2018,17.59,pm10
28/10/2018,23.15,pm10
29/10/2018,19.44,pm10
30/10/2018,23.15,pm10
31/10/2018,30.56,pm10
01/11/2018,6.6,o3
02/11/2018,5.66,o3
03/11/2018,4.24,o3
04/11/2018,3.77,o3
05/11/2018,4.72,o3
06/11/2018,3.3,o3
07/11/2018,1.89,o3
08/11/2018,2.36,o3
09/11/2018,2.83,o3
10/11/2018,2.36,o3
11/11/2018,2.36,o3
12/11/2018,2.83,o3
13/11/2018,2.83,o3
14/11/2018,2.36,o3
15/11/2018,2.36,o3
16/11/2018,2.36,o3
17/11/2018,2.83,o3
18/11/2018,2.36,o3
19/11/2018,2.83,o3
20/11/2018,2.36,o3
21/11/2018,,
22/11/2018,,
23/11/2018,,
24/11/2018,,
25/11/2018,,
26/11/2018,54.46,pm10
27/11/2018,41.67,pm10
28/11/2018,25.93,pm10
29/11/2018,25,pm10
30/11/2018,32.41,pm10
01/12/2018,30.56,pm10
02/12/2018,30.56,pm10
03/12/2018,32.41,pm10
04/12/2018,27.78,pm10
05/12/2018,30.56,pm10
06/12/2018,33.33,pm10
07/12/2018,22.22,pm10
08/12/2018,21.3,pm10
09/12/2018,20.37,pm10
10/12/2018,22.22,pm10
11/12/2018,27.78,pm10
12/12/2018,31.48,pm10
13/12/2018,33.33,pm10
14/12/2018,30.56,pm10
15/12/2018,32.41,pm10
16/12/2018,17.59,pm10
17/12/2018,23.15,pm10
18/12/2018,25,pm10
19/12/2018,22.22,pm10
20/12/2018,25,pm10
21/12/2018,28.7,pm10
22/12/2018,28.7,pm10
23/12/2018,38.89,pm10
24/12/2018,48.15,pm10
25/12/2018,48.15,pm10
26/12/2018,40.74,pm10
27/12/2018,26.85,pm10
28/12/2018,28.7,pm10
29/12/2018,29.63,pm10
30/12/2018,32.41,pm10
31/12/2018,,
01/01/2019,32.41,pm10
02/01/2019,37.96,pm10
03/01/2019,40.74,pm10
04/01/2019,34.26,pm10
05/01/2019,25,pm10
06/01/2019,30.56,pm10
07/01/2019,30.56,pm10
08/01/2019,35.19,pm10
09/01/2019,33.33,pm10
10/01/2019,33.33,pm10
11/01/2019,37.04,pm10
12/01/2019,31.48,pm10
13/01/2019,29.63,pm10
14/01/2019,37.04,pm10
15/01/2019,38.89,pm10
16/01/2019,44.44,pm10
17/01/2019,37.04,pm10
18/01/2019,37.04,pm10
19/01/2019,37.04,pm10
20/01/2019,35.19,pm10
21/01/2019,39.81,pm10
22/01/2019,39.81,pm10
23/01/2019,42.59,pm10
24/01/2019,45.37,pm10
25/01/2019,47.22,pm10
26/01/2019,49.07,pm10
27/01/2019,44.44,pm10
28/01/2019,46.3,pm10
29/01/2019,50,pm10
30/01/2019,41.67,pm10
31/01/2019,41.67,pm10
01/02/2019,46.3,pm10
02/02/2019,37.96,pm10
03/02/2019,35.19,pm10
04/02/2019,33.33,pm10
05/02/2019,36.11,pm10
06/02/2019,37.04,pm10
07/02/2019,40.74,pm10
08/02/2019,29.63,pm10
09/02/2019,33.33,pm10
10/02/2019,41.67,pm10
11/02/2019,40.74,pm10
12/02/2019,40.74,pm10
13/02/2019,39.81,pm10
14/02/2019,40.74,pm10
15/02/2019,37.04,pm10
16/02/2019,37.96,pm10
17/02/2019,39.81,pm10
18/02/2019,37.96,pm10
19/02/2019,36.11,pm10
20/02/2019,32.41,pm10
21/02/2019,29.63,pm10
22/02/2019,33.33,pm10
23/02/2019,37.96,pm10
24/02/2019,37.96,pm10
25/02/2019,43.52,pm10
26/02/2019,32.41,pm10
27/02/2019,37.04,pm10
28/02/2019,41.67,pm10
01/03/2019,46.3,pm10
02/03/2019,46.3,pm10
03/03/2019,43.52,pm10
04/03/2019,45.37,pm10
05/03/2019,46.3,pm10
06/03/2019,37.04,pm10
07/03/2019,32.41,pm10
08/03/2019,34.26,pm10
09/03/2019,35.19,pm10
10/03/2019,35.19,pm10
11/03/2019,34.26,pm10
12/03/2019,51.49,pm10
13/03/2019,49.07,pm10
14/03/2019,37.96,pm10
15/03/2019,41.67,pm10
16/03/2019,46.3,pm10
17/03/2019,49.07,pm10
18/03/2019,51.49,pm10
19/03/2019,49.07,pm10
20/03/2019,37.96,pm10
21/03/2019,43.52,pm10
22/03/2019,48.15,pm10
23/03/2019,55.95,pm10
24/03/2019,47.22,pm10
25/03/2019,34.26,pm10
26/03/2019,18.52,pm10
27/03/2019,30.56,pm10
28/03/2019,28.7,pm10
29/03/2019,32.41,pm10
30/03/2019,30.56,pm10
31/03/2019,21.3,pm10
01/04/2019,22.22,pm10
02/04/2019,19.44,pm10
03/04/2019,18.52,pm10
04/04/2019,22.22,pm10
05/04/2019,20.37,pm10
06/04/2019,21.3,pm10
07/04/2019,17.59,pm10
08/04/2019,5.19,o3
09/04/2019,4.72,o3
10/04/2019,12.96,pm10
11/04/2019,23.15,pm10
12/04/2019,34.26,pm10
13/04/2019,34.26,pm10
14/04/2019,26.85,pm10
15/04/2019,18.52,pm10
16/04/2019,21.3,pm10
17/04/2019,20.37,pm10
18/04/2019,20.37,pm10
19/04/2019,23.15,pm10
20/04/2019,30.56,pm10
21/04/2019,36.11,pm10
22/04/2019,34.26,pm10
07/05/2019,4.72,o3
08/05/2019,21.3,pm10
09/05/2019,25.93,pm10
10/05/2019,29.63,pm10
11/05/2019,23.15,pm10
12/05/2019,25,pm10
13/05/2019,23.15,pm10
14/05/2019,18.52,pm10
15/05/2019,21.3,pm10
16/05/2019,19.44,pm10
17/05/2019,20.37,pm10
18/05/2019,22.22,pm10
19/05/2019,24.07,pm10
20/05/2019,19.44,pm10
21/05/2019,15.74,pm10
22/05/2019,17.59,pm10
23/05/2019,18.52,pm10
24/05/2019,19.44,pm10
25/05/2019,13.89,pm10
26/05/2019,12.96,pm10
27/05/2019,17.59,pm10
09/06/2019,13.89,pm10
10/06/2019,16.67,pm10
11/06/2019,19.44,pm10
12/06/2019,27.78,pm10
13/06/2019,19.44,pm10
14/06/2019,20.37,pm10
16/06/2019,2.36,o3
17/06/2019,2.36,o3
18/06/2019,1.41,o3
19/06/2019,30.56,pm10
20/06/2019,20.37,pm10
21/06/2019,23.15,pm10
23/06/2019,18.52,pm10
24/06/2019,19.44,pm10
25/06/2019,18.52,pm10
26/06/2019,24.07,pm10
27/06/2019,109.62,pm25
28/06/2019,104.69,pm25
29/06/2019,152.29,pm25
30/06/2019,121.93,pm25
01/07/2019,121.93,pm25
02/07/2019,144.09,pm25
03/07/2019,80.23,pm25
04/07/2019,97.06,pm25
05/07/2019,149.02,pm25
06/07/2019,144.09,pm25
07/07/2019,117.01,pm25
08/07/2019,126.85,pm25
09/07/2019,126.85,pm25
10/07/2019,134.24,pm25
11/07/2019,131.78,pm25
12/07/2019,117.01,pm25
13/07/2019,149.02,pm25
14/07/2019,82.33,pm25
15/07/2019,65.51,pm25
16/07/2019,52.89,pm25
17/07/2019,73.92,pm25
18/07/2019,71.82,pm25
19/07/2019,80.23,pm25
20/07/2019,71.82,pm25
21/07/2019,86.54,pm25
22/07/2019,90.75,pm25
23/07/2019,107.16,pm25
24/07/2019,139.17,pm25
25/07/2019,126.85,pm25
26/07/2019,139.17,pm25
27/07/2019,124.39,pm25
28/07/2019,131.78,pm25
29/07/2019,134.24,pm25
30/07/2019,121.93,pm25
31/07/2019,134.24,pm25
01/08/2019,104.69,pm25
02/08/2019,136.7,pm25
03/08/2019,131.78,pm25
04/08/2019,99.16,pm25
05/08/2019,102.23,pm25
06/08/2019,107.16,pm25
07/08/2019,119.47,pm25
08/08/2019,99.16,pm25
09/08/2019,73.92,pm25
10/08/2019,78.13,pm25
11/08/2019,86.54,pm25
12/08/2019,102.23,pm25
13/08/2019,99.16,pm25
14/08/2019,80.23,pm25
15/08/2019,71.82,pm25
16/08/2019,69.72,pm25
17/08/2019,84.44,pm25
18/08/2019,86.54,pm25
19/08/2019,107.16,pm25
20/08/2019,117.01,pm25
21/08/2019,88.64,pm25
22/08/2019,152.81,pm25
23/08/2019,84.44,pm25
24/08/2019,152.81,pm25
25/08/2019,84.44,pm25
26/08/2019,80.23,pm25
27/08/2019,84.44,pm25
28/08/2019,94.95,pm25
29/08/2019,97.06,pm25
30/08/2019,76.03,pm25
31/08/2019,124.39,pm25
01/09/2019,82.33,pm25
02/09/2019,88.64,pm25
03/09/2019,107.16,pm25
04/09/2019,114.54,pm25
05/09/2019,134.24,pm25
06/09/2019,146.55,pm25
07/09/2019,152.81,pm25
08/09/2019,149.02,pm25
09/09/2019,119.47,pm25
10/09/2019,90.75,pm25
11/09/2019,114.54,pm25
12/09/2019,129.32,pm25
13/09/2019,97.06,pm25
14/09/2019,84.44,pm25
15/09/2019,102.23,pm25
16/09/2019,88.64,pm25
17/09/2019,109.62,pm25
18/09/2019,114.54,pm25
19/09/2019,109.62,pm25
20/09/2019,117.01,pm25
21/09/2019,92.85,pm25
22/09/2019,170.36,pm25
23/09/2019,195.66,pm25
24/09/2019,181.72,pm25
25/09/2019,141.63,pm25
26/09/2019,152.81,pm25
27/09/2019,149.02,pm25
28/09/2019,117.01,pm25
29/09/2019,84.44,pm25
30/09/2019,129.32,pm25
01/10/2019,109.62,pm25
02/10/2019,94.95,pm25
03/10/2019,94.95,pm25
04/10/2019,117.01,pm25
05/10/2019,126.85,pm25
06/10/2019,136.7,pm25
07/10/2019,99.16,pm25
08/10/2019,112.08,pm25
09/10/2019,86.54,pm25
10/10/2019,71.82,pm25
11/10/2019,78.13,pm25
12/10/2019,67.61,pm25
13/10/2019,76.03,pm25
14/10/2019,88.64,pm25
15/10/2019,84.44,pm25
16/10/2019,99.16,pm25
17/10/2019,94.95,pm25
18/10/2019,84.44,pm25
19/10/2019,71.82,pm25
20/10/2019,73.92,pm25
21/10/2019,71.82,pm25
22/10/2019,76.03,pm25
23/10/2019,84.44,pm25
24/10/2019,67.61,pm25
25/10/2019,86.54,pm25
26/10/2019,107.16,pm25
27/10/2019,99.16,pm25
28/10/2019,171.91,pm25
29/10/2019,102.23,pm25
30/10/2019,158.49,pm25
31/10/2019,109.62,pm25
01/11/2019,124.39,pm25
02/11/2019,69.72,pm25
03/11/2019,67.61,pm25
04/11/2019,90.75,pm25
05/11/2019,86.54,pm25
06/11/2019,119.47,pm25
07/11/2019,82.33,pm25
08/11/2019,88.64,pm25
09/11/2019,112.08,pm25
10/11/2019,139.17,pm25
11/11/2019,162.62,pm25
12/11/2019,166.23,pm25
13/11/2019,163.13,pm25
14/11/2019,159,pm25
15/11/2019,134.24,pm25
16/11/2019,151.77,pm25
17/11/2019,146.55,pm25
18/11/2019,126.85,pm25
19/11/2019,121.93,pm25
20/11/2019,92.85,pm25
21/11/2019,107.16,pm25
22/11/2019,126.85,pm25
23/11/2019,134.24,pm25
24/11/2019,126.85,pm25
25/11/2019,109.62,pm25
26/11/2019,92.85,pm25
27/11/2019,94.95,pm25
28/11/2019,94.95,pm25
29/11/2019,117.01,pm25
30/11/2019,104.69,pm25
01/12/2019,109.62,pm25
02/12/2019,92.85,pm25
03/12/2019,99.16,pm25
04/12/2019,109.62,pm25
05/12/2019,139.17,pm25
06/12/2019,154.36,pm25
07/12/2019,153.84,pm25
08/12/2019,154.87,pm25
09/12/2019,158.49,pm25
10/12/2019,152.81,pm25
11/12/2019,149.02,pm25
12/12/2019,151.77,pm25
13/12/2019,154.36,pm25
14/12/2019,151.77,pm25
15/12/2019,134.24,pm25
16/12/2019,149.02,pm25
17/12/2019,149.02,pm25
18/12/2019,121.93,pm25
19/12/2019,104.69,pm25
20/12/2019,82.33,pm25
21/12/2019,104.69,pm25
22/12/2019,144.09,pm25
23/12/2019,151.26,pm25
24/12/2019,154.36,pm25
25/12/2019,151.26,pm25
26/12/2019,151.77,pm25
27/12/2019,165.72,pm25
28/12/2019,146.55,pm25
29/12/2019,156.94,pm25
31/12/2019,22.22,pm10
01/01/2020,94.95,pm25
02/01/2020,146.55,pm25
03/01/2020,107.16,pm25
04/01/2020,104.69,pm25
05/01/2020,99.16,pm25
06/01/2020,151.77,pm25
07/01/2020,166.23,pm25
08/01/2020,126.85,pm25
09/01/2020,90.75,pm25
10/01/2020,136.7,pm25
11/01/2020,154.87,pm25
12/01/2020,159,pm25
13/01/2020,154.87,pm25
14/01/2020,126.85,pm25
15/01/2020,152.81,pm25
16/01/2020,164.17,pm25
17/01/2020,169.85,pm25
18/01/2020,164.68,pm25
19/01/2020,156.42,pm25
20/01/2020,157.97,pm25
21/01/2020,124.39,pm25
22/01/2020,134.24,pm25
23/01/2020,117.01,pm25
24/01/2020,126.85,pm25
25/01/2020,124.39,pm25
26/01/2020,146.55,pm25
27/01/2020,144.09,pm25
28/01/2020,151.77,pm25
29/01/2020,139.17,pm25
30/01/2020,152.29,pm25
31/01/2020,151.26,pm25
01/02/2020,155.39,pm25
02/02/2020,155.39,pm25
03/02/2020,162.62,pm25
04/02/2020,165.2,pm25
05/02/2020,124.39,pm25
06/02/2020,124.39,pm25
07/02/2020,153.84,pm25
08/02/2020,162.1,pm25
09/02/2020,136.7,pm25
10/02/2020,154.36,pm25
11/02/2020,117.01,pm25
12/02/2020,124.39,pm25
13/02/2020,114.54,pm25
14/02/2020,117.01,pm25
15/02/2020,129.32,pm25
16/02/2020,141.63,pm25
17/02/2020,149.02,pm25
18/02/2020,107.16,pm25
19/02/2020,151.77,pm25
20/02/2020,155.91,pm25
21/02/2020,153.84,pm25
22/02/2020,151.26,pm25
23/02/2020,139.17,pm25
24/02/2020,151.26,pm25
25/02/2020,152.81,pm25
26/02/2020,170.36,pm25
27/02/2020,141.63,pm25
28/02/2020,149.02,pm25
29/02/2020,139.17,pm25
01/03/2020,156.94,pm25
02/03/2020,153.84,pm25
03/03/2020,153.84,pm25
04/03/2020,119.47,pm25
05/03/2020,117.01,pm25
06/03/2020,126.85,pm25
07/03/2020,117.01,pm25
08/03/2020,129.32,pm25
09/03/2020,144.09,pm25
10/03/2020,141.63,pm25
11/03/2020,154.87,pm25
12/03/2020,155.91,pm25
13/03/2020,157.45,pm25
14/03/2020,102.23,pm25
15/03/2020,86.54,pm25
16/03/2020,82.33,pm25
17/03/2020,155.39,pm25
18/03/2020,129.32,pm25
19/03/2020,136.7,pm25
20/03/2020,126.85,pm25
21/03/2020,146.55,pm25
22/03/2020,136.7,pm25
23/03/2020,136.7,pm25
24/03/2020,152.81,pm25
25/03/2020,136.7,pm25
26/03/2020,88.64,pm25
27/03/2020,90.75,pm25
28/03/2020,119.47,pm25
29/03/2020,156.42,pm25
31/03/2020,24.07,pm10
01/04/2020,154.36,pm25
02/04/2020,154.87,pm25
03/04/2020,94.95,pm25
04/04/2020,109.62,pm25
05/04/2020,119.47,pm25
06/04/2020,119.47,pm25
07/04/2020,136.7,pm25
08/04/2020,168.3,pm25
09/04/2020,151.26,pm25
10/04/2020,146.55,pm25
11/04/2020,107.16,pm25
12/04/2020,90.75,pm25
13/04/2020,129.32,pm25
14/04/2020,119.47,pm25
15/04/2020,92.85,pm25
16/04/2020,82.33,pm25
17/04/2020,78.13,pm25
18/04/2020,156.42,pm25
19/04/2020,94.95,pm25
20/04/2020,104.69,pm25
21/04/2020,102.23,pm25
22/04/2020,94.95,pm25
23/04/2020,175.53,pm25
24/04/2020,99.16,pm25
25/04/2020,88.64,pm25
26/04/2020,94.95,pm25
27/04/2020,65.51,pm25
28/04/2020,59.2,pm25
29/04/2020,78.13,pm25
30/04/2020,84.44,pm25
01/05/2020,88.64,pm25
02/05/2020,84.44,pm25
03/05/2020,155.91,pm25
04/05/2020,80.23,pm25
05/05/2020,90.75,pm25
06/05/2020,76.03,pm25
07/05/2020,92.85,pm25
08/05/2020,92.85,pm25
09/05/2020,99.16,pm25
10/05/2020,102.23,pm25
11/05/2020,86.54,pm25
12/05/2020,80.23,pm25
13/05/2020,73.92,pm25
14/05/2020,99.16,pm25
15/05/2020,92.85,pm25
16/05/2020,131.78,pm25
17/05/2020,183.79,pm25
18/05/2020,121.93,pm25
19/05/2020,129.32,pm25
20/05/2020,146.55,pm25
21/05/2020,158.49,pm25
22/05/2020,155.91,pm25
23/05/2020,161.07,pm25
24/05/2020,156.94,pm25
25/05/2020,151.77,pm25
26/05/2020,144.09,pm25
27/05/2020,131.78,pm25
28/05/2020,141.63,pm25
29/05/2020,134.24,pm25
30/05/2020,146.55,pm25
31/05/2020,141.63,pm25
01/06/2020,149.02,pm25
02/06/2020,141.63,pm25
03/06/2020,141.63,pm25
04/06/2020,124.39,pm25
05/06/2020,126.85,pm25
06/06/2020,126.85,pm25
07/06/2020,119.47,pm25
08/06/2020,131.78,pm25
09/06/2020,126.85,pm25
10/06/2020,146.55,pm25
11/06/2020,159,pm25
12/06/2020,146.55,pm25
13/06/2020,136.7,pm25
14/06/2020,134.24,pm25
15/06/2020,136.7,pm25
16/06/2020,146.55,pm25
17/06/2020,136.7,pm25
18/06/2020,131.78,pm25
19/06/2020,126.85,pm25
20/06/2020,149.02,pm25
21/06/2020,149.02,pm25
22/06/2020,164.68,pm25
23/06/2020,134.24,pm25
24/06/2020,129.32,pm25
25/06/2020,151.26,pm25
26/06/2020,136.7,pm25
27/06/2020,152.81,pm25
28/06/2020,157.45,pm25
29/06/2020,157.45,pm25
30/06/2020,164.17,pm25
01/07/2020,160.04,pm25
02/07/2020,156.42,pm25
03/07/2020,154.87,pm25
04/07/2020,153.32,pm25
05/07/2020,157.45,pm25
06/07/2020,152.81,pm25
07/07/2020,146.55,pm25
08/07/2020,141.63,pm25
09/07/2020,204.47,pm25
10/07/2020,131.78,pm25
11/07/2020,124.39,pm25
12/07/2020,121.93,pm25
13/07/2020,131.78,pm25
14/07/2020,129.32,pm25
15/07/2020,136.7,pm25
16/07/2020,139.17,pm25
17/07/2020,139.17,pm25
18/07/2020,126.85,pm25
19/07/2020,134.24,pm25
20/07/2020,134.24,pm25
21/07/2020,136.7,pm25
22/07/2020,139.17,pm25
23/07/2020,134.24,pm25
24/07/2020,139.17,pm25
25/07/2020,124.39,pm25
26/07/2020,144.09,pm25
27/07/2020,152.29,pm25
28/07/2020,151.77,pm25
29/07/2020,167.78,pm25
30/07/2020,134.24,pm25
31/07/2020,139.17,pm25
01/08/2020,129.32,pm25
02/08/2020,136.7,pm25
03/08/2020,144.09,pm25
04/08/2020,151.26,pm25
05/08/2020,154.87,pm25
06/08/2020,157.97,pm25
07/08/2020,156.94,pm25
08/08/2020,144.09,pm25
09/08/2020,129.32,pm25
10/08/2020,139.17,pm25
11/08/2020,146.55,pm25
12/08/2020,141.63,pm25
13/08/2020,141.63,pm25
14/08/2020,144.09,pm25
15/08/2020,155.91,pm25
16/08/2020,160.55,pm25
17/08/2020,155.39,pm25
18/08/2020,154.36,pm25
19/08/2020,151.77,pm25
20/08/2020,155.39,pm25
21/08/2020,151.26,pm25
22/08/2020,153.84,pm25
23/08/2020,152.29,pm25
24/08/2020,153.32,pm25
25/08/2020,153.84,pm25
26/08/2020,149.02,pm25
27/08/2020,149.02,pm25
28/08/2020,134.24,pm25
29/08/2020,141.63,pm25
30/08/2020,149.02,pm25
31/08/2020,139.17,pm25
01/09/2020,149.02,pm25
02/09/2020,156.94,pm25
03/09/2020,153.84,pm25
04/09/2020,129.32,pm25
05/09/2020,117.01,pm25
06/09/2020,124.39,pm25
07/09/2020,124.39,pm25
08/09/2020,126.85,pm25
09/09/2020,131.78,pm25
10/09/2020,124.39,pm25
11/09/2020,117.01,pm25
12/09/2020,124.39,pm25
13/09/2020,129.32,pm25
14/09/2020,134.24,pm25
15/09/2020,124.39,pm25
16/09/2020,119.47,pm25
17/09/2020,129.32,pm25
18/09/2020,131.78,pm25
19/09/2020,166.75,pm25
20/09/2020,141.63,pm25
21/09/2020,154.36,pm25
22/09/2020,151.77,pm25
23/09/2020,146.55,pm25
24/09/2020,23.15,pm10
25/09/2020,136.7,pm25
17/12/2020,25,pm10
18/12/2020,139.17,pm25
19/12/2020,152.81,pm25
20/12/2020,155.91,pm25
21/12/2020,155.91,pm25
22/12/2020,161.07,pm25
23/12/2020,170.88,pm25
24/12/2020,166.23,pm25
25/12/2020,169.33,pm25
26/12/2020,146.55,pm25
27/12/2020,141.63,pm25
28/12/2020,153.84,pm25
29/12/2020,157.45,pm25
30/12/2020,156.94,pm25
31/12/2020,156.94,pm25
01/01/2021,160.55,pm25
02/01/2021,161.07,pm25
