Country,Region,Date,pm10,pm2_5,carbon_monoxide,nitrogen_dioxide,sulphur_dioxide,ozone,AQI
Singapore,East,2017-01-01,20.06,9.62,0.57,15.15,3.08,20.93,39.87
Singapore,North,2017-01-02,20.72,9.26,0.55,20.12,3.64,19.49,38.68
Singapore,North-East,2017-01-03,19.86,9.87,0.64,22.41,4.7,15.66,41.11
Singapore,West,2017-01-04,15.55,7.85,0.43,18.89,4.09,23.6,32.96
Singapore,Central,2017-01-05,17.13,8.21,0.47,19.33,4.23,21.68,34.17
Singapore,East,2017-01-06,20.7,10.27,0.52,32.48,7.1,30.93,41.95
Singapore,North,2017-01-07,26.55,14.56,0.55,31.86,21.33,30.01,53.54
Singapore,North-East,2017-01-08,25.88,13.72,0.56,23.94,23.65,32.65,52.12
Singapore,West,2017-01-09,22.49,11.82,0.54,19.83,13.96,42.1,48.31
Singapore,Central,2017-01-10,26.74,13.4,0.52,19.3,8.39,39.32,52.43
Singapore,East,2017-01-11,26.66,13.96,0.55,24.6,6.02,32.61,53.06
Singapore,North,2017-01-12,28.86,16.32,0.57,25.04,8.46,30.64,55.61
Singapore,North-East,2017-01-13,31.17,18.41,0.62,28.87,8.97,39.24,58.17
Singapore,West,2017-01-14,30.56,17.34,0.64,33.3,14.33,39.15,56.84
Singapore,Central,2017-01-15,31.73,18.33,0.62,25.42,20.78,42.13,58.01
Singapore,East,2017-01-16,23.28,13.51,0.61,26.02,7.33,45.28,51.44
Singapore,North,2017-01-17,27.86,13.66,0.72,33.57,10.63,43.62,52.39
Singapore,North-East,2017-01-18,25.82,13.07,0.63,30.02,9.56,34.78,51.13
Singapore,West,2017-01-19,23.7,12.25,0.6,30.76,6.52,24.42,49.07
Singapore,Central,2017-01-20,22.41,11.93,0.68,29.17,9.05,17.83,47.51
Singapore,East,2017-01-21,22.8,12.79,0.53,28.45,19.43,20.12,49.89
Singapore,North,2017-01-22,15.44,6.85,0.53,14.97,4.99,26.65,28.54
Singapore,North-East,2017-01-23,16.29,6.32,0.57,20.4,3.97,18.62,26.35
Singapore,West,2017-01-24,13.16,5.5,0.71,21.62,3.58,15.22,22.88
Singapore,Central,2017-01-25,12.1,5.76,0.58,16.82,3.47,24.76,24.42
Singapore,East,2017-01-26,17.75,8.56,0.51,15.05,4.15,24.34,35.42
Singapore,North,2017-01-27,22.08,10.04,0.64,16.11,3.77,33.03,41.92
Singapore,North-East,2017-01-28,27.04,11.65,0.66,14.04,3.85,41.75,48.13
Singapore,West,2017-01-29,19.51,8.18,0.68,12.59,3.42,39.73,34.22
Singapore,Central,2017-01-30,18.73,7.84,0.56,13.57,3.26,27.35,32.65
Singapore,East,2017-01-31,17.7,7.67,0.53,15.13,3.73,24.66,31.99
Singapore,North,2017-02-01,22.62,10.28,0.5,17.33,3.85,29.35,42.65
Singapore,North-East,2017-02-02,30.54,16.08,0.51,23.56,4.97,42.94,55.5
Singapore,West,2017-02-03,28.56,16.33,0.47,21.22,9.72,34.66,55.56
Singapore,Central,2017-02-04,18.25,9.04,0.43,20.83,6.37,26.15,37.51
Singapore,East,2017-02-05,19.42,9.57,0.46,17.93,6.85,30.39,39.72
Singapore,North,2017-02-06,17.72,8.79,0.47,17.42,7.91,32.03,36.79
Singapore,North-East,2017-02-07,19.62,9.55,0.58,25.37,5.51,33.94,39.59
Singapore,West,2017-02-08,22.64,12.56,0.69,32.81,5.69,36.01,49.88
Singapore,Central,2017-02-09,30.62,19.1,0.76,33.51,13.38,40.58,58.92
Singapore,East,2017-02-10,27.49,16.53,0.57,19.09,20.77,54.26,56.41
Singapore,North,2017-02-11,28.93,14.1,0.43,14.76,3.43,54.75,52.65
Singapore,North-East,2017-02-12,31.25,13.42,0.48,21.17,3.25,56.42,51.33
Singapore,Central,2017-02-14,34.18,14.78,0.45,15.98,2.87,56.3,54.0
Singapore,East,2017-02-15,23.31,9.71,0.46,18.72,2.74,48.01,40.09
Singapore,North,2017-02-16,26.22,10.6,0.46,18.28,2.83,50.49,43.37
Singapore,North-East,2017-02-17,34.63,13.89,0.47,17.69,3.01,42.87,52.21
Singapore,West,2017-02-18,31.33,12.99,0.47,16.75,3.03,30.9,50.01
Singapore,Central,2017-02-19,30.67,13.1,0.46,13.79,3.17,35.55,50.65
Singapore,East,2017-02-20,30.74,13.1,0.48,17.09,3.03,24.76,50.42
Singapore,North,2017-02-21,24.05,10.36,0.44,19.22,3.88,20.12,42.85
Singapore,North-East,2017-02-22,25.65,11.9,0.44,17.66,3.95,21.85,48.03
Singapore,West,2017-02-23,24.1,12.44,0.42,30.31,6.04,27.24,49.12
Singapore,Central,2017-02-24,30.58,17.06,0.58,36.22,8.78,11.22,56.61
Singapore,East,2017-02-25,22.23,11.61,0.51,23.04,9.27,14.77,45.72
Singapore,North,2017-02-26,25.21,13.14,0.45,18.58,4.48,24.72,50.37
Singapore,North-East,2017-02-27,20.87,10.14,0.42,15.28,4.72,20.23,41.89
Singapore,West,2017-02-28,23.13,9.98,0.4,17.35,4.06,21.35,41.43
Singapore,Central,2017-03-01,21.99,9.87,0.43,19.68,5.1,17.39,40.94
Singapore,East,2017-03-02,14.78,6.51,0.35,14.18,3.75,26.65,27.06
Singapore,North,2017-03-03,28.57,12.42,0.39,18.96,3.22,30.74,48.28
Singapore,North-East,2017-03-04,23.19,11.35,0.49,25.84,3.38,23.26,45.53
Singapore,West,2017-03-05,33.02,17.99,0.5,18.78,4.35,31.61,57.51
Singapore,Central,2017-03-06,31.84,17.86,0.5,23.1,5.4,29.76,57.51
Singapore,East,2017-03-07,29.05,16.26,0.46,27.31,6.81,34.62,55.73
Singapore,North,2017-03-08,29.88,16.76,0.36,21.25,9.94,39.6,56.26
Singapore,North-East,2017-03-09,31.17,18.66,0.34,20.53,5.51,64.22,58.49
Singapore,West,2017-03-10,30.54,17.73,0.36,16.3,4.93,46.26,57.39
Singapore,Central,2017-03-11,31.26,16.13,0.36,21.37,5.2,47.22,55.6
Singapore,East,2017-03-12,28.26,15.86,0.39,29.05,6.68,56.01,55.03
Singapore,North,2017-03-13,35.78,21.47,0.47,32.07,16.55,61.67,61.6
Singapore,North-East,2017-03-14,42.65,27.83,0.45,37.01,16.54,56.35,68.87
Singapore,West,2017-03-15,34.29,21.41,0.5,53.75,32.38,64.9,67.4
Singapore,Central,2017-03-16,38.36,23.81,0.39,25.83,28.51,55.71,64.52
Singapore,East,2017-03-17,32.93,18.93,0.5,38.15,10.17,35.11,58.73
Singapore,North,2017-03-18,36.23,21.92,0.55,29.48,9.4,42.41,62.04
Singapore,North-East,2017-03-19,35.05,22.11,0.46,28.67,11.87,52.99,62.8
Singapore,West,2017-03-20,32.76,20.44,0.49,28.67,11.88,29.77,60.08
Singapore,Central,2017-03-21,26.48,15.28,0.5,33.76,6.9,47.28,52.78
Singapore,East,2017-03-22,24.35,12.19,0.48,23.31,8.87,30.19,47.13
Singapore,North,2017-03-23,27.14,14.45,0.53,23.59,5.38,34.12,51.97
Singapore,North-East,2017-03-24,30.81,18.19,0.42,36.03,12.57,53.93,57.9
Singapore,West,2017-03-25,40.2,24.86,0.49,37.43,21.73,39.13,65.56
Singapore,Central,2017-03-26,34.55,18.51,0.61,25.51,7.04,35.28,58.24
Singapore,East,2017-03-27,25.44,13.39,0.54,21.81,6.01,34.64,50.46
Singapore,North,2017-03-28,22.65,10.54,0.63,26.19,4.68,19.37,43.26
Singapore,North-East,2017-03-29,28.22,13.93,0.61,32.52,5.79,27.76,50.65
Singapore,West,2017-03-30,28.2,15.54,0.64,33.47,10.17,15.62,53.91
Singapore,Central,2017-03-31,27.18,15.6,0.77,46.23,9.78,29.6,53.85
Singapore,East,2017-04-01,34.88,19.6,0.69,42.76,10.59,20.98,59.38
Singapore,North,2017-04-02,25.37,13.25,0.52,23.7,9.51,27.99,51.1
Singapore,North-East,2017-04-03,23.34,11.76,0.46,22.22,11.52,28.45,46.92
Singapore,West,2017-04-04,21.04,11.31,0.44,24.98,11.26,32.74,44.72
Singapore,Central,2017-04-05,20.95,11.47,0.55,19.22,13.92,31.33,46.08
Singapore,East,2017-04-06,20.44,11.26,0.55,27.25,9.18,47.4,44.52
Singapore,North,2017-04-07,21.58,11.4,0.54,28.76,4.99,35.58,46.22
Singapore,Central,2017-04-10,32.57,20.52,0.66,45.02,18.96,27.68,60.48
Singapore,East,2017-04-11,31.86,20.81,0.58,38.35,30.97,33.43,60.83
Singapore,North,2017-04-12,31.74,19.62,0.57,34.79,24.52,26.07,59.44
Singapore,North-East,2017-04-13,24.24,13.81,0.53,29.65,26.19,15.52,50.94
Singapore,West,2017-04-14,28.49,14.6,0.72,28.04,14.32,20.24,52.44
Singapore,Central,2017-04-15,24.72,11.65,0.57,23.05,6.66,27.58,45.93
Singapore,East,2017-04-16,26.94,14.77,0.69,23.9,5.71,51.87,52.99
Singapore,North,2017-04-17,28.79,16.0,0.63,27.69,9.1,35.08,54.9
Singapore,North-East,2017-04-18,29.33,16.29,0.72,33.72,7.96,25.59,55.66
Singapore,West,2017-04-19,29.15,16.27,0.8,53.01,10.52,42.87,55.46
Singapore,Central,2017-04-20,48.92,31.58,0.9,55.59,22.53,42.74,73.11
Singapore,East,2017-04-21,54.1,36.81,0.84,41.0,23.25,26.19,78.9
Singapore,North,2017-04-22,28.32,16.63,0.6,29.71,21.45,28.14,54.17
Singapore,North-East,2017-04-23,31.32,18.5,0.73,40.52,17.03,26.87,57.85
Singapore,West,2017-04-24,33.69,21.1,0.77,37.82,23.69,17.61,61.28
Singapore,Central,2017-04-25,39.28,23.86,0.98,47.95,15.67,22.23,64.35
Singapore,East,2017-04-26,44.07,28.93,0.86,46.27,19.27,26.74,70.03
Singapore,North,2017-04-27,29.12,17.92,0.54,35.04,27.99,45.19,55.79
Singapore,North-East,2017-04-28,28.54,16.29,0.56,37.62,18.6,50.38,53.82
Singapore,West,2017-04-29,31.15,19.08,0.7,48.02,25.51,26.83,58.09
Singapore,Central,2017-04-30,43.53,28.39,0.75,35.01,31.22,36.38,69.4
Singapore,East,2017-05-01,26.11,14.69,0.49,24.25,20.58,34.24,52.17
Singapore,North,2017-05-02,29.05,17.08,0.69,42.03,20.53,23.81,55.95
Singapore,North-East,2017-05-03,31.06,18.67,0.68,44.22,28.65,25.11,58.45
Singapore,West,2017-05-04,31.9,18.65,0.58,35.86,29.1,24.85,58.43
Singapore,Central,2017-05-05,40.24,25.09,0.89,36.76,23.44,24.99,65.65
Singapore,East,2017-05-06,32.38,19.58,0.72,32.97,18.37,29.62,58.7
Singapore,North,2017-05-07,33.55,20.82,0.72,36.9,24.53,27.9,60.85
Singapore,North-East,2017-05-08,29.27,17.81,0.61,33.75,30.0,39.17,56.34
Singapore,West,2017-05-09,25.18,14.05,0.53,24.16,25.15,33.47,50.56
Singapore,Central,2017-05-10,20.88,10.1,0.54,23.05,16.56,17.42,41.86
Singapore,East,2017-05-11,21.15,11.1,0.59,25.15,21.7,20.24,45.12
Singapore,North,2017-05-12,24.15,12.93,0.67,28.24,19.4,20.44,47.99
Singapore,North-East,2017-05-13,25.54,13.88,0.62,28.84,20.03,19.44,50.54
Singapore,West,2017-05-14,24.62,12.06,0.6,22.98,16.85,23.76,45.81
Singapore,Central,2017-05-15,20.81,10.35,0.57,24.29,13.59,19.73,42.03
Singapore,East,2017-05-16,22.7,12.49,0.59,24.3,21.26,20.19,49.22
Singapore,North,2017-05-17,21.82,11.38,0.56,22.0,24.92,24.01,46.39
Singapore,North-East,2017-05-18,22.99,10.57,0.53,18.92,19.94,21.12,43.97
Singapore,West,2017-05-19,21.22,9.99,0.55,23.89,23.62,20.53,41.44
Singapore,Central,2017-05-20,22.52,12.17,0.55,24.02,21.92,23.05,47.98
Singapore,East,2017-05-21,23.3,13.01,0.55,21.92,19.33,33.08,50.35
Singapore,North,2017-05-22,22.19,11.48,0.6,25.24,15.33,24.69,45.86
Singapore,North-East,2017-05-23,18.29,8.72,0.44,19.82,20.39,26.83,36.43
Singapore,West,2017-05-24,22.52,11.89,0.47,27.41,9.6,15.42,47.6
Singapore,Central,2017-05-25,24.11,12.9,0.64,27.48,10.08,13.42,50.13
Singapore,East,2017-05-26,27.43,13.9,0.46,28.54,12.68,17.03,52.35
Singapore,North,2017-05-27,30.72,18.46,0.82,32.65,12.99,20.44,58.19
Singapore,North-East,2017-05-28,31.42,17.01,0.51,24.02,14.16,20.23,55.68
Singapore,West,2017-05-29,16.97,8.54,0.38,21.6,22.72,29.76,35.55
Singapore,Central,2017-05-30,21.9,11.56,0.49,33.92,17.35,15.63,44.9
Singapore,East,2017-05-31,27.14,15.56,0.54,34.97,32.37,25.49,53.7
Singapore,North,2017-06-01,23.43,13.26,0.37,32.95,25.24,24.79,49.55
Singapore,North-East,2017-06-02,18.78,9.95,0.39,25.31,25.74,25.65,40.97
Singapore,West,2017-06-03,18.2,8.51,0.4,20.92,26.31,29.42,35.51
Singapore,Central,2017-06-04,21.41,9.78,0.39,19.42,23.81,42.61,40.62
Singapore,East,2017-06-05,22.31,11.24,0.37,19.06,21.98,31.67,45.49
Singapore,North-East,2017-06-07,32.99,17.36,0.4,26.4,19.87,44.39,57.02
Singapore,West,2017-06-08,28.56,15.03,0.36,20.97,15.34,29.44,54.13
Singapore,Central,2017-06-09,25.72,13.31,0.4,19.44,13.65,33.35,51.33
Singapore,East,2017-06-10,25.01,12.51,0.41,23.03,17.65,24.24,49.51
Singapore,North,2017-06-11,24.29,13.1,0.45,23.33,20.74,23.06,49.35
Singapore,North-East,2017-06-12,17.69,8.75,0.42,29.25,25.15,23.28,36.71
Singapore,West,2017-06-13,16.92,8.48,0.47,26.49,26.26,25.15,35.6
Singapore,Central,2017-06-14,21.65,11.49,0.54,35.19,19.49,20.47,46.24
Singapore,East,2017-06-15,22.33,12.11,0.52,32.53,28.9,20.84,48.05
Singapore,North,2017-06-16,30.51,17.62,0.55,35.99,13.09,20.57,56.99
Singapore,North-East,2017-06-17,30.05,18.49,0.5,27.63,13.7,22.17,57.94
Singapore,West,2017-06-18,21.03,11.38,0.49,24.9,15.1,20.95,44.73
Singapore,Central,2017-06-19,17.69,8.68,0.48,22.93,18.13,17.17,36.34
Singapore,East,2017-06-20,20.22,10.22,0.5,32.46,16.22,24.31,41.43
Singapore,North,2017-06-21,25.31,14.42,0.5,40.13,16.86,23.49,52.12
Singapore,North-East,2017-06-22,31.73,18.77,0.6,34.48,13.44,18.84,58.53
Singapore,West,2017-06-23,27.77,15.63,0.53,28.62,14.07,13.75,54.4
Singapore,Central,2017-06-24,20.79,10.87,0.57,29.23,21.27,16.15,44.44
Singapore,East,2017-06-25,25.24,14.02,0.6,34.01,22.67,15.72,51.79
Singapore,North,2017-06-26,25.94,14.94,0.55,38.83,19.85,40.19,53.28
Singapore,North-East,2017-06-27,31.12,18.33,0.57,39.91,18.38,21.99,57.94
Singapore,West,2017-06-28,29.37,15.58,0.78,39.06,18.08,25.4,54.6
Singapore,Central,2017-06-29,30.83,16.94,0.66,32.23,18.85,15.47,56.41
Singapore,East,2017-06-30,19.13,11.07,0.44,24.88,22.32,26.31,44.04
Singapore,North,2017-07-01,15.95,7.74,0.42,21.65,18.34,24.66,32.4
Singapore,North-East,2017-07-02,20.05,10.01,0.54,22.58,14.56,24.27,40.69
Singapore,West,2017-07-03,22.76,11.49,0.48,23.14,15.38,17.33,46.58
