Country,Region,Date,pm10,pm2_5,carbon_monoxide,nitrogen_dioxide,sulphur_dioxide,ozone,AQI
Singapore,Central,2017-07-04,20.14,9.19,0.49,22.94,20.24,21.15,38.29
Singapore,East,2017-07-05,19.37,9.9,0.54,25.88,18.9,12.97,40.47
Singapore,North,2017-07-06,18.18,9.72,0.52,20.93,13.77,16.58,40.03
Singapore,North-East,2017-07-07,19.81,11.26,0.44,23.65,13.05,25.77,44.88
Singapore,West,2017-07-08,23.52,13.06,0.47,24.34,14.09,30.35,51.12
Singapore,Central,2017-07-09,24.34,13.16,0.46,20.1,16.03,24.78,50.96
Singapore,East,2017-07-10,16.78,8.88,0.46,23.97,17.73,26.53,36.97
Singapore,North,2017-07-11,19.57,9.75,0.44,29.75,22.05,22.52,40.78
Singapore,North-East,2017-07-12,19.72,8.98,0.44,22.68,16.82,19.06,37.53
Singapore,West,2017-07-13,21.75,12.51,0.53,29.17,16.62,26.13,48.23
Singapore,Central,2017-07-14,24.88,14.67,0.6,34.65,16.88,17.31,53.73
Singapore,East,2017-07-15,27.71,18.06,0.62,27.55,15.64,23.46,57.85
Singapore,North,2017-07-16,26.74,17.1,0.45,15.06,12.19,36.58,56.52
Singapore,North-East,2017-07-17,19.69,10.51,0.44,19.6,15.79,47.03,42.27
Singapore,West,2017-07-18,28.74,17.13,0.5,24.57,20.93,40.86,56.67
Singapore,Central,2017-07-19,25.01,14.17,0.47,21.92,21.44,40.0,52.76
Singapore,East,2017-07-20,20.82,10.98,0.46,25.59,20.57,27.78,44.59
Singapore,North,2017-07-21,23.38,12.14,0.44,21.5,18.72,34.06,48.12
Singapore,North-East,2017-07-22,22.85,11.58,0.4,17.34,18.12,31.9,47.68
Singapore,West,2017-07-23,24.92,13.12,0.4,17.15,18.07,31.29,51.72
Singapore,Central,2017-07-24,22.98,12.57,0.41,16.45,20.01,25.32,50.37
Singapore,East,2017-07-25,27.24,15.69,0.41,21.44,14.6,40.99,55.04
Singapore,North,2017-07-26,33.46,19.93,0.46,25.53,11.97,44.6,59.83
Singapore,North-East,2017-07-27,32.77,19.55,0.44,25.63,14.88,50.5,59.44
Singapore,West,2017-07-28,31.72,18.81,0.41,20.1,15.38,44.74,58.62
Singapore,Central,2017-07-29,34.15,21.21,0.43,26.43,15.81,35.41,61.32
Singapore,East,2017-07-30,21.42,10.95,0.4,18.42,19.48,25.8,44.2
Singapore,North,2017-07-31,19.44,8.97,0.39,18.71,17.82,23.42,37.22
Singapore,North-East,2017-08-01,25.01,11.93,0.42,22.81,17.24,27.29,47.42
Singapore,West,2017-08-02,30.56,16.22,0.41,19.82,14.08,46.74,54.42
Singapore,Central,2017-08-03,33.36,17.58,0.41,19.31,13.67,55.34,56.6
Singapore,East,2017-08-04,28.3,15.16,0.41,19.29,16.91,46.11,54.37
Singapore,North,2017-08-05,27.83,14.83,0.42,18.09,14.92,44.95,54.1
Singapore,North-East,2017-08-06,27.7,14.02,0.42,16.28,12.53,40.56,52.92
Singapore,West,2017-08-07,22.58,10.85,0.48,22.46,18.86,20.1,45.05
Singapore,Central,2017-08-08,21.76,10.41,0.46,26.14,14.83,17.57,43.21
Singapore,East,2017-08-09,18.47,10.08,0.45,19.36,12.61,27.14,41.55
Singapore,North,2017-08-10,23.75,13.74,0.66,28.43,17.49,19.57,49.77
Singapore,North-East,2017-08-11,20.31,10.82,0.46,25.56,17.02,14.15,43.33
Singapore,West,2017-08-12,25.7,12.67,0.64,30.05,14.42,11.45,48.94
Singapore,Central,2017-08-13,22.17,10.44,0.48,31.31,25.85,15.21,43.25
Singapore,East,2017-08-14,19.47,10.32,0.58,25.67,16.17,19.44,42.15
Singapore,North,2017-08-15,18.2,9.54,0.45,25.06,17.75,15.6,39.42
Singapore,North-East,2017-08-16,21.21,10.96,0.59,25.18,12.58,23.16,43.65
Singapore,West,2017-08-17,28.01,16.51,0.47,27.03,13.53,38.04,55.87
Singapore,Central,2017-08-18,26.28,14.88,0.58,31.12,6.68,21.34,54.14
Singapore,East,2017-08-19,26.4,13.94,0.42,22.77,9.1,24.1,52.76
Singapore,North,2017-08-20,21.45,10.23,0.39,17.94,11.12,22.96,42.9
Singapore,North-East,2017-08-21,19.32,8.2,0.37,18.25,13.06,21.32,33.99
Singapore,West,2017-08-22,22.21,11.35,0.53,21.97,13.62,21.09,45.4
Singapore,Central,2017-08-23,23.67,12.85,0.45,22.81,19.34,36.32,49.01
Singapore,East,2017-08-24,28.33,14.63,0.42,20.67,16.42,28.68,53.85
Singapore,North,2017-08-25,23.76,12.12,0.45,21.78,17.26,24.76,48.97
Singapore,North-East,2017-08-26,18.19,8.71,0.41,19.67,17.47,29.08,36.58
Singapore,West,2017-08-27,17.81,7.98,0.4,17.92,14.19,26.78,33.31
Singapore,Central,2017-08-28,25.82,10.87,0.44,22.85,14.83,21.41,44.97
Singapore,East,2017-08-29,31.78,17.88,0.72,30.07,18.5,13.9,57.47
Singapore,North,2017-08-30,23.69,13.49,0.55,34.42,18.13,27.76,49.43
Singapore,North-East,2017-08-31,25.56,13.65,0.61,29.62,15.33,25.57,49.81
Singapore,West,2017-09-01,18.96,9.3,0.45,19.49,13.45,36.54,38.71
Singapore,Central,2017-09-02,31.06,18.12,0.53,22.33,11.76,51.26,57.76
Singapore,East,2017-09-03,31.28,18.17,0.47,17.44,9.4,41.44,57.92
Singapore,North,2017-09-04,24.41,12.85,0.51,21.84,9.56,25.83,51.08
Singapore,North-East,2017-09-05,25.38,13.76,0.46,22.27,18.24,24.22,52.46
Singapore,West,2017-09-06,24.34,13.56,0.5,25.22,18.4,11.46,52.02
Singapore,Central,2017-09-07,21.31,12.04,0.49,26.28,23.12,18.1,48.06
Singapore,East,2017-09-08,21.09,10.98,0.52,23.68,17.47,15.44,42.78
Singapore,North,2017-09-09,16.06,7.72,0.53,24.96,13.92,14.53,32.19
Singapore,North-East,2017-09-10,26.88,15.88,0.68,27.47,17.03,15.7,54.0
Singapore,West,2017-09-11,29.64,17.93,0.69,34.31,13.76,20.68,57.58
Singapore,Central,2017-09-12,33.79,22.37,0.61,27.28,14.63,51.47,62.6
Singapore,East,2017-09-13,41.92,28.84,0.56,25.64,15.28,42.82,69.97
Singapore,North,2017-09-14,33.31,20.65,0.53,27.07,12.69,34.67,60.64
Singapore,North-East,2017-09-15,31.4,19.83,0.68,36.9,14.86,20.53,59.78
Singapore,West,2017-09-16,28.78,18.06,0.6,31.1,16.3,23.16,57.37
Singapore,Central,2017-09-17,19.26,10.22,0.5,20.09,20.17,23.06,42.12
Singapore,East,2017-09-18,16.78,8.03,0.53,26.79,10.57,15.99,33.71
Singapore,North,2017-09-19,21.12,11.26,0.75,37.8,10.38,14.27,45.15
Singapore,North-East,2017-09-20,25.88,15.38,0.69,35.81,16.72,20.76,53.46
Singapore,West,2017-09-21,17.17,9.47,0.56,22.98,19.99,15.25,39.3
Singapore,Central,2017-09-22,20.83,11.38,0.72,27.53,18.08,26.24,42.31
Singapore,East,2017-09-23,29.33,17.95,0.67,28.86,13.43,39.09,57.59
Singapore,North,2017-09-24,27.33,17.18,0.66,26.37,17.83,31.37,56.7
Singapore,North-East,2017-09-25,24.58,15.49,0.64,32.95,20.33,33.41,54.69
Singapore,West,2017-09-26,28.22,15.98,0.66,34.43,13.33,18.95,53.53
Singapore,Central,2017-09-27,39.81,22.74,0.82,46.6,15.58,20.43,63.02
Singapore,East,2017-09-28,32.55,20.12,0.64,42.38,27.08,25.47,60.12
Singapore,North,2017-09-29,31.34,20.28,0.58,36.2,20.21,18.79,60.17
Singapore,North-East,2017-09-30,20.67,12.19,0.57,31.15,23.58,23.19,47.79
Singapore,West,2017-10-01,22.01,12.51,0.59,29.31,21.69,13.67,48.51
Singapore,Central,2017-10-02,29.26,15.33,0.63,27.91,15.14,20.31,54.17
Singapore,East,2017-10-03,33.63,19.77,0.8,41.05,20.29,15.01,59.1
Singapore,North,2017-10-04,30.47,17.86,0.59,33.75,17.32,14.18,56.44
Singapore,North-East,2017-10-05,23.62,12.77,0.66,35.85,19.99,22.41,48.66
Singapore,West,2017-10-06,29.36,16.8,0.76,36.77,14.76,22.08,54.92
Singapore,Central,2017-10-07,34.43,21.55,0.8,38.3,14.41,39.14,61.77
Singapore,East,2017-10-08,29.22,18.63,0.68,35.51,12.38,35.0,58.28
Singapore,North,2017-10-09,28.19,17.8,0.72,32.62,13.46,28.01,56.88
Singapore,North-East,2017-10-10,18.87,10.87,0.52,24.53,19.63,24.47,43.42
Singapore,West,2017-10-11,18.17,9.24,0.54,26.08,19.42,24.81,38.43
Singapore,Central,2017-10-12,19.66,10.12,0.53,29.62,29.83,10.67,41.87
Singapore,East,2017-10-13,21.39,12.18,0.58,31.44,29.62,21.81,48.43
Singapore,North,2017-10-14,20.66,11.67,0.53,28.2,20.81,25.51,47.32
Singapore,North-East,2017-10-15,35.31,22.01,0.78,31.66,19.78,32.38,62.23
Singapore,West,2017-10-16,33.42,20.85,0.6,28.7,19.83,35.67,60.78
Singapore,Central,2017-10-17,27.4,16.44,0.55,34.72,23.61,34.4,55.87
Singapore,East,2017-10-18,28.52,16.99,0.54,24.96,24.76,46.41,56.71
Singapore,North,2017-10-19,32.81,20.97,0.49,29.06,16.73,66.81,60.99
Singapore,North-East,2017-10-20,45.69,29.37,0.58,43.88,20.99,42.49,70.47
Singapore,West,2017-10-21,42.99,27.17,0.5,34.65,21.12,53.01,68.06
Singapore,Central,2017-10-22,45.11,30.01,0.56,30.06,16.89,46.01,71.29
Singapore,East,2017-10-23,36.2,22.8,0.59,37.1,18.39,28.5,63.11
Singapore,North,2017-10-24,42.8,27.09,0.69,45.49,12.62,36.97,68.01
Singapore,North-East,2017-10-25,45.91,31.09,0.68,41.72,13.17,55.68,72.47
Singapore,West,2017-10-26,37.19,23.35,0.67,44.16,11.79,37.67,63.78
Singapore,Central,2017-10-27,42.08,27.52,0.68,43.82,17.97,36.31,68.4
Singapore,East,2017-10-28,34.19,20.73,0.64,30.19,13.14,40.01,60.78
Singapore,North,2017-10-29,25.42,14.22,0.57,32.86,8.88,40.33,52.27
Singapore,North-East,2017-10-30,23.38,11.72,0.65,30.76,6.96,27.34,46.36
Singapore,West,2017-10-31,19.1,9.49,0.65,32.06,7.16,26.58,39.44
Singapore,Central,2017-11-01,33.22,20.1,0.69,37.26,6.29,36.49,59.69
Singapore,East,2017-11-02,33.85,20.15,0.51,38.69,14.84,23.42,60.0
Singapore,North,2017-11-03,29.67,17.67,0.43,34.58,24.3,22.28,57.19
Singapore,North-East,2017-11-04,21.53,12.13,0.56,29.76,20.9,25.64,47.91
Singapore,West,2017-11-05,21.38,12.13,0.59,24.97,17.16,25.4,47.85
Singapore,Central,2017-11-06,20.2,11.1,0.57,38.59,18.27,21.88,45.07
Singapore,East,2017-11-07,27.88,15.6,0.59,37.96,15.02,21.53,54.23
Singapore,North,2017-11-08,27.19,14.78,0.55,24.06,9.12,24.97,52.18
Singapore,North-East,2017-11-09,21.57,11.85,0.55,31.15,6.4,41.49,45.24
Singapore,West,2017-11-10,21.47,11.65,0.56,35.92,6.66,22.48,45.47
Singapore,Central,2017-11-11,22.35,12.18,0.75,38.78,11.26,14.81,47.61
Singapore,East,2017-11-12,25.85,15.4,0.72,26.67,17.26,18.47,52.9
Singapore,North,2017-11-13,19.84,11.32,0.51,38.62,15.03,31.76,44.97
Singapore,North-East,2017-11-14,27.87,16.94,0.55,31.35,15.99,21.4,55.97
Singapore,West,2017-11-15,20.49,11.32,0.6,36.54,9.44,25.63,44.8
Singapore,Central,2017-11-16,35.72,21.11,0.73,40.08,14.11,19.14,61.23
Singapore,East,2017-11-17,26.9,16.21,0.45,34.87,11.25,29.92,55.7
Singapore,North,2017-11-18,24.12,14.69,0.51,35.62,18.21,35.5,53.6
Singapore,North-East,2017-11-19,23.53,13.43,0.53,29.07,10.17,31.39,50.99
Singapore,West,2017-11-20,26.67,15.58,0.59,36.78,11.33,30.85,54.78
Singapore,Central,2017-11-21,28.62,16.78,0.75,41.17,10.65,12.12,56.17
Singapore,East,2017-11-22,33.78,19.25,0.68,34.18,10.4,28.54,59.12
Singapore,North,2017-11-23,24.85,13.17,0.62,24.8,6.74,16.75,50.1
Singapore,North-East,2017-11-24,17.39,7.77,0.52,21.81,6.26,21.15,32.39
Singapore,West,2017-11-25,19.22,8.47,0.53,24.51,8.12,24.71,35.42
Singapore,Central,2017-11-26,19.03,9.15,0.54,24.46,5.78,19.53,37.94
Singapore,East,2017-11-27,17.53,8.36,0.54,23.85,5.74,13.3,34.88
Singapore,North,2017-11-28,16.99,8.32,0.52,23.17,5.29,31.33,34.8
Singapore,North-East,2017-11-29,19.59,9.93,0.52,21.73,4.4,38.3,41.56
Singapore,West,2017-11-30,16.49,6.96,0.47,17.62,4.63,50.45,31.38
Singapore,Central,2017-12-01,20.34,9.87,0.56,25.22,7.0,42.9,41.31
Singapore,East,2017-12-02,22.15,10.06,0.49,25.69,7.84,42.33,40.33
Singapore,North,2017-12-03,23.83,11.66,0.49,22.1,10.13,41.73,46.15
Singapore,North-East,2017-12-04,23.76,12.53,0.53,37.89,10.03,37.83,48.81
Singapore,West,2017-12-05,31.31,18.17,0.56,37.98,12.45,33.38,57.9
Singapore,Central,2017-12-06,28.2,16.55,0.49,41.34,21.58,42.42,55.97
Singapore,East,2017-12-07,24.35,12.97,0.46,34.87,14.97,35.01,49.75
Singapore,North,2017-12-08,22.25,10.24,0.49,24.43,6.09,29.78,41.21
Singapore,North-East,2017-12-09,16.34,7.26,0.47,27.88,3.97,39.13,30.76
Singapore,West,2017-12-10,35.17,17.44,0.6,28.17,4.77,55.62,56.49
Singapore,Central,2017-12-11,34.71,17.33,0.53,29.62,6.2,54.06,56.97
Singapore,East,2017-12-12,32.15,17.47,0.62,39.86,4.81,37.79,57.17
Singapore,North,2017-12-13,31.06,17.12,0.68,37.13,4.69,41.5,56.61
Singapore,North-East,2017-12-14,30.11,16.73,0.63,38.07,6.04,45.99,56.26
Singapore,West,2017-12-15,32.05,19.17,0.6,34.19,8.33,43.41,59.06
Singapore,Central,2017-12-16,28.98,16.81,0.61,28.03,5.1,38.15,56.3
Singapore,East,2017-12-17,29.21,14.26,0.5,17.76,3.64,46.31,53.02
Singapore,North,2017-12-18,34.25,13.49,0.48,20.74,3.33,71.04,52.31
Singapore,North-East,2017-12-19,35.1,15.16,0.57,23.61,3.73,64.01,53.77
Singapore,West,2017-12-20,29.69,14.69,0.64,25.51,4.03,66.19,53.67
Singapore,Central,2017-12-21,36.06,18.52,0.59,21.35,3.76,81.58,58.27
Singapore,East,2017-12-22,32.27,17.44,0.56,30.44,4.43,64.32,57.08
Singapore,North,2017-12-23,21.52,11.59,0.56,24.38,7.78,51.39,47.17
Singapore,North-East,2017-12-24,17.98,8.95,0.53,19.22,5.44,42.56,37.6
Singapore,West,2017-12-25,19.12,8.49,0.44,20.21,4.67,32.69,35.31
Singapore,Central,2017-12-26,19.18,9.51,0.51,30.22,7.53,33.51,39.64
Singapore,East,2017-12-27,19.73,10.51,0.54,37.04,8.6,35.01,42.33
Singapore,North,2017-12-28,18.59,9.21,0.51,29.08,6.21,34.81,38.39
Singapore,North-East,2017-12-29,20.8,10.68,0.45,20.75,4.88,31.44,44.28
Singapore,West,2017-12-30,21.26,10.33,0.43,20.55,4.05,25.53,42.88
Singapore,Central,2017-12-31,25.18,9.59,0.46,23.8,4.04,18.88,39.94
