Date,Region,pm25,pm10,o3,no2,so2,co,aqi
2024-03-02,North,7.42,33.58,34.79,12.79,4.0,1.0,33.58
2024-03-02,South,11.29,25.75,15.5,10.88,2.0,1.0,47.42
2024-03-02,West,7.75,24.92,12.54,12.08,6.0,1.0,32.5
2024-03-03,Central,9.75,21.96,12.54,13.08,4.79,1.0,41.08
2024-03-03,East,10.38,20.25,13.33,10.0,2.0,1.0,43.12
2024-03-03,North,5.38,26.33,28.88,10.79,5.71,1.0,26.33
2024-03-03,South,8.54,20.71,12.54,9.38,2.0,1.0,35.12
2024-03-03,West,8.54,20.54,11.38,10.0,5.04,1.0,35.54
2024-03-04,Central,13.71,30.0,11.08,17.71,5.0,1.0,51.96
2024-03-04,East,19.79,31.92,12.42,13.25,2.0,1.0,59.83
2024-03-04,North,7.25,28.21,28.21,13.88,4.17,1.0,30.42
2024-03-04,South,12.17,28.0,11.08,10.75,2.12,1.0,47.67
2024-03-04,West,11.62,34.54,8.83,19.08,5.0,1.0,45.38
2024-03-05,Central,13.35,30.17,14.35,31.39,3.91,1.0,51.26
2024-03-05,East,17.87,28.83,8.78,22.74,2.0,1.0,56.78
2024-03-05,North,7.65,24.43,21.96,19.96,4.0,1.0,31.78
2024-03-05,South,11.35,21.17,7.3,16.65,2.83,1.0,46.57
2024-03-05,West,12.17,29.52,6.04,24.57,4.87,1.0,47.17
2024-03-06,Central,10.29,26.21,27.67,32.88,2.0,1.0,42.75
2024-03-06,East,12.62,23.71,12.04,35.21,2.0,1.0,50.17
2024-03-06,North,6.21,18.79,21.29,28.96,4.67,1.0,26.5
2024-03-06,South,10.62,23.04,18.96,14.62,2.0,1.0,44.5
2024-03-06,West,7.46,24.17,9.38,26.67,5.0,1.0,31.0
2024-03-07,Central,14.54,35.71,16.0,29.54,2.0,1.0,53.62
2024-03-07,East,17.08,32.08,10.58,25.33,2.0,1.0,56.71
2024-03-07,North,7.29,21.54,21.75,22.67,5.0,1.0,30.12
2024-03-07,South,13.96,26.33,12.17,13.21,2.0,1.0,52.67
2024-03-07,West,10.25,34.83,9.5,31.46,5.0,1.0,42.71
2024-03-08,Central,12.9,26.76,15.05,21.52,2.0,1.0,51.1
2024-03-08,East,14.43,29.48,6.0,26.48,2.0,1.0,53.71
2024-03-08,North,7.33,21.48,33.57,18.38,5.0,1.0,30.48
2024-03-08,South,11.14,21.57,7.9,10.62,2.0,1.0,45.38
2024-03-08,West,10.52,30.29,6.38,20.76,5.71,1.0,44.48
2024-03-09,Central,12.25,29.04,23.17,23.21,2.0,1.0,50.58
2024-03-09,East,15.79,26.79,13.46,17.75,2.0,1.0,55.17
2024-03-09,North,7.75,21.58,35.71,13.12,5.0,1.0,32.33
2024-03-09,South,12.29,21.38,15.96,11.12,2.0,1.0,49.96
2024-03-09,West,9.79,24.83,10.75,30.67,6.0,1.0,40.92
2024-03-10,Central,12.71,25.62,23.54,11.25,2.0,1.0,49.29
2024-03-10,East,12.08,20.96,13.08,12.67,2.0,1.0,46.88
2024-03-10,North,7.21,20.71,37.42,8.54,5.0,1.0,30.08
2024-03-10,South,8.67,18.04,12.71,9.08,2.0,1.0,36.12
2024-03-10,West,10.83,24.42,9.83,15.33,5.92,1.0,44.88
2024-03-11,Central,21.88,41.83,30.42,19.67,2.0,1.0,62.12
2024-03-11,East,23.08,37.46,21.54,12.42,2.0,1.0,63.46
2024-03-11,North,10.92,33.88,51.5,13.25,5.0,1.0,45.12
2024-03-11,South,15.46,28.33,19.92,9.29,2.0,1.0,54.58
2024-03-11,West,17.83,34.0,12.54,15.92,5.0,1.0,57.5
2024-03-12,Central,19.54,40.62,25.54,19.5,2.0,1.0,59.29
2024-03-12,East,21.25,36.21,17.21,12.38,2.0,1.0,61.38
2024-03-12,North,9.54,32.67,40.96,12.67,5.0,1.0,39.12
2024-03-12,South,15.33,27.08,17.88,9.08,2.0,1.0,54.5
2024-03-12,West,16.83,34.46,12.08,8.83,5.0,1.0,56.33
2024-03-13,Central,15.21,34.0,32.04,20.42,2.0,1.0,54.5
2024-03-13,East,19.67,35.08,21.58,12.42,2.0,1.0,59.58
2024-03-13,North,7.92,26.54,53.38,14.0,5.0,1.0,32.96
2024-03-13,South,13.46,25.88,22.17,9.79,2.0,1.0,52.62
2024-03-13,West,14.83,29.5,16.58,8.75,5.25,1.0,54.0
2024-03-14,Central,15.42,35.04,32.88,21.0,2.79,1.0,55.0
2024-03-14,East,20.38,31.96,27.54,11.25,2.0,1.0,60.17
2024-03-14,North,8.88,28.38,51.62,15.0,5.0,1.0,36.62
2024-03-14,South,12.5,27.12,22.08,9.71,2.17,1.0,51.42
2024-03-14,West,12.67,31.62,18.62,16.29,6.17,1.0,50.62
2024-03-15,Central,15.33,34.5,36.5,21.33,3.0,1.0,54.71
2024-03-15,East,21.54,32.83,30.29,14.54,2.0,1.0,61.62
2024-03-15,North,8.71,29.33,58.33,13.83,5.0,1.0,36.08
2024-03-15,South,12.46,26.54,23.33,10.46,2.12,1.0,50.75
2024-03-15,West,13.12,31.17,18.5,12.33,6.71,1.0,51.96
2024-03-16,Central,13.46,33.04,35.08,21.88,3.0,1.0,52.25
2024-03-16,East,17.38,28.04,29.75,10.46,2.0,1.0,56.92
2024-03-16,North,7.25,25.83,59.38,8.92,5.0,1.0,30.96
2024-03-16,South,10.88,25.75,23.62,9.71,3.0,1.0,45.71
2024-03-16,West,10.5,27.54,21.33,10.12,6.0,1.0,43.42
2024-03-17,Central,15.38,31.5,40.08,10.38,3.92,1.0,54.58
2024-03-17,East,20.42,30.21,29.54,8.92,2.0,1.0,60.29
2024-03-17,North,7.88,24.46,55.08,10.38,5.0,1.0,33.58
2024-03-17,South,12.58,26.38,22.38,8.62,3.0,1.0,51.21
2024-03-17,West,11.67,30.75,20.08,9.17,6.12,1.0,48.79
2024-03-18,Central,11.79,27.5,40.12,20.29,3.92,1.0,47.5
2024-03-18,East,16.58,28.92,29.71,10.5,2.0,1.0,56.08
2024-03-18,North,7.29,23.79,56.71,9.42,5.0,1.0,30.79
2024-03-18,South,11.17,21.83,23.92,9.67,2.83,1.0,46.08
2024-03-18,West,10.58,27.33,22.62,11.33,7.0,1.0,43.96
2024-03-19,Central,11.29,27.29,36.12,21.46,4.0,1.0,47.08
2024-03-19,East,13.75,25.42,30.38,10.12,2.0,1.0,52.88
2024-03-19,North,6.08,21.54,60.67,7.96,5.0,1.0,27.04
2024-03-19,South,10.5,24.54,22.12,10.67,2.0,1.0,43.79
2024-03-19,West,9.08,25.83,19.71,12.12,7.0,1.0,38.0
2024-03-20,Central,14.04,35.58,29.12,19.5,3.29,1.0,53.21
2024-03-20,East,13.38,24.0,26.79,10.04,2.0,1.0,52.25
2024-03-20,North,7.33,25.67,52.92,7.79,5.0,1.0,30.25
2024-03-20,South,11.58,26.58,17.21,9.75,2.88,1.0,47.62
2024-03-20,West,9.0,31.58,19.0,9.21,6.58,1.0,38.5
2024-03-21,Central,20.92,45.83,31.08,22.0,3.0,1.0,60.96
2024-03-21,East,17.33,29.54,32.04,10.79,2.0,1.0,56.92
2024-03-21,North,10.96,31.88,57.42,8.79,5.0,1.0,44.92
2024-03-21,South,14.96,29.17,18.71,9.38,3.0,1.0,54.04
2024-03-21,West,14.12,57.29,18.33,11.54,6.0,1.0,55.54
2024-03-22,Central,22.54,48.5,35.71,20.67,3.38,1.0,62.79
2024-03-22,East,21.29,30.42,33.96,10.21,2.0,1.0,61.5
2024-03-22,North,14.79,32.5,65.25,7.29,4.33,1.0,53.96
2024-03-22,South,17.92,35.29,21.42,9.79,3.0,1.0,57.58
2024-03-22,West,15.33,34.83,21.12,10.75,6.0,1.0,54.58
2024-03-23,Central,17.5,43.17,42.54,18.54,4.0,1.0,57.04
2024-03-23,East,14.92,23.96,33.0,12.12,2.0,1.0,54.29
2024-03-23,North,13.42,26.17,69.62,8.58,4.92,1.0,52.46
2024-03-23,South,12.79,27.71,22.46,11.38,3.0,1.0,50.5
2024-03-23,West,12.54,31.92,21.75,20.88,6.75,1.0,50.54
2024-03-24,Central,17.54,38.54,42.33,12.33,3.46,1.0,57.29
2024-03-24,East,13.92,22.42,30.75,10.92,2.0,1.0,52.96
2024-03-24,North,15.5,26.54,64.12,8.46,5.0,1.0,54.79
2024-03-24,South,11.67,24.58,20.58,15.0,3.0,1.0,48.58
2024-03-24,West,15.0,32.96,17.92,20.25,7.0,1.0,54.42
2024-03-25,Central,14.58,34.58,35.88,14.92,3.46,1.0,53.96
2024-03-25,East,13.29,21.5,32.83,10.88,2.0,1.0,51.88
2024-03-25,North,11.71,22.88,62.29,9.08,5.0,1.0,48.42
2024-03-25,South,9.42,21.29,20.92,14.04,3.0,1.0,38.92
2024-03-25,West,12.46,25.5,21.79,16.83,6.71,1.0,50.38
2024-03-26,Central,12.83,34.87,25.52,22.09,2.61,1.0,51.52
2024-03-26,East,16.09,29.35,31.39,9.7,2.0,1.0,55.52
2024-03-26,North,11.3,24.0,58.22,9.17,5.0,1.0,47.17
2024-03-26,South,10.61,23.17,17.48,10.13,3.0,1.0,44.83
2024-03-26,West,11.52,27.22,17.22,14.0,5.09,1.0,47.48
2024-03-27,Central,14.96,35.25,31.33,21.33,2.83,1.0,54.12
2024-03-27,East,16.83,28.04,26.79,11.04,2.0,1.0,56.46
2024-03-27,North,12.92,26.21,54.38,9.96,5.0,1.0,51.88
2024-03-27,South,9.33,23.17,15.96,10.25,3.0,1.0,39.0
2024-03-27,West,11.0,25.42,15.12,12.46,5.0,1.0,45.29
2024-03-28,Central,13.04,30.83,34.42,19.71,2.0,1.0,52.04
2024-03-28,East,16.12,26.5,26.08,15.42,2.0,1.0,55.62
2024-03-28,North,10.42,24.33,56.96,13.25,5.0,1.0,43.58
2024-03-28,South,10.29,22.5,13.71,11.75,3.0,1.0,42.42
2024-03-28,West,10.29,27.04,14.17,20.38,5.0,1.0,42.92
2024-03-29,Central,10.67,23.62,13.83,13.62,2.79,1.0,43.75
2024-03-29,East,10.88,18.79,13.79,17.79,2.0,1.0,43.75
2024-03-29,North,10.58,28.08,41.83,15.21,5.0,1.0,44.25
2024-03-29,South,8.33,20.21,9.12,11.29,3.12,1.0,34.62
2024-03-29,West,8.58,24.17,9.42,19.42,5.0,1.0,36.04
2024-03-30,Central,5.83,16.46,23.42,14.5,3.79,1.0,24.29
2024-03-30,East,5.62,11.08,17.25,19.75,2.0,1.0,22.88
2024-03-30,North,7.58,21.96,45.83,16.54,5.0,1.0,32.17
2024-03-30,South,5.17,12.92,12.46,11.92,4.0,1.0,20.92
2024-03-30,West,6.58,15.75,11.46,18.71,5.0,1.0,27.04
2024-03-31,Central,9.61,20.26,31.7,22.72,3.0,1.0,40.52
2024-03-31,East,9.61,19.0,31.45,24.72,2.0,1.0,39.87
2024-03-31,North,9.35,26.78,56.35,24.0,5.0,1.0,39.91
2024-03-31,South,6.43,14.35,29.0,12.39,3.52,1.0,26.87
2024-03-31,West,9.52,19.22,9.65,20.56,5.48,1.0,39.04
2024-04-01,Central,12.08,28.25,26.88,32.42,3.79,1.0,49.71
2024-04-01,East,14.54,26.33,23.71,19.92,2.0,1.0,53.79
2024-04-01,North,12.46,28.71,40.88,22.62,4.62,1.0,49.79
2024-04-01,South,11.29,20.33,19.58,16.83,4.62,1.0,46.83
2024-04-01,West,10.75,29.21,11.46,39.42,6.62,1.0,44.75
2024-04-02,Central,11.83,25.75,31.92,26.21,3.0,1.0,48.42
2024-04-02,East,11.79,22.54,22.62,26.5,2.0,1.0,47.46
2024-04-02,North,12.12,25.08,59.71,25.25,3.17,1.0,49.33
2024-04-02,South,7.96,16.42,17.0,14.25,3.08,1.0,32.83
2024-04-02,West,10.71,28.46,22.96,35.17,6.92,1.0,44.46
2024-04-03,Central,9.92,21.54,29.5,33.33,3.0,1.0,41.25
2024-04-03,East,9.75,21.88,21.79,22.5,2.0,1.0,40.5
2024-04-03,North,9.92,29.25,37.92,31.21,3.0,1.0,41.0
2024-04-03,South,6.79,14.42,15.12,14.62,3.71,1.0,28.33
2024-04-03,West,8.58,20.29,12.0,31.04,7.33,1.0,36.42
2024-04-04,Central,17.42,33.71,46.5,39.75,3.0,1.0,56.58
2024-04-04,East,14.17,29.62,29.0,35.62,2.0,1.0,51.42
2024-04-04,North,13.46,29.0,53.08,30.58,3.62,1.0,51.92
2024-04-04,South,11.88,23.12,24.29,19.67,3.42,1.0,46.46
2024-04-04,West,13.17,27.75,21.92,35.33,6.38,1.0,50.29
2024-04-05,Central,18.38,37.29,24.88,29.75,3.96,1.0,58.08
2024-04-05,East,20.88,42.75,19.79,27.71,2.0,1.0,60.79
2024-04-05,North,14.38,25.38,44.0,22.38,3.0,1.0,53.12
2024-04-05,South,14.38,25.71,17.33,17.12,3.67,1.0,53.38
2024-04-05,West,16.42,41.29,23.46,27.88,7.08,1.0,55.79
2024-04-06,Central,13.62,33.83,36.25,22.79,4.0,1.0,51.83
2024-04-06,East,11.62,24.21,31.04,13.38,2.0,1.0,45.0
2024-04-06,North,10.88,19.54,51.88,12.04,3.0,1.0,45.08
2024-04-06,South,9.17,18.83,21.58,12.33,3.0,1.0,38.21
2024-04-06,West,13.83,35.96,22.17,24.67,8.29,1.0,51.62
2024-04-07,Central,11.21,28.29,29.75,16.92,4.0,1.0,46.92
2024-04-07,East,10.0,21.38,28.54,11.17,2.0,1.0,41.96
2024-04-07,North,9.54,18.54,51.83,11.88,3.0,1.0,39.71
2024-04-07,South,7.67,17.88,20.71,9.92,3.0,1.0,31.67
2024-04-07,West,10.71,26.33,24.04,12.79,6.0,1.0,44.12
2024-04-08,Central,10.25,25.75,15.96,24.79,4.0,1.0,42.54
2024-04-08,East,9.42,21.04,20.38,24.42,2.0,1.0,39.08
2024-04-08,North,9.38,20.88,33.88,25.58,3.0,1.0,39.71
2024-04-08,South,7.54,16.96,13.54,12.83,3.79,1.0,30.71
2024-04-08,West,10.71,23.46,14.96,16.88,6.0,1.0,44.38
2024-04-09,Central,16.21,35.33,21.92,23.92,4.0,1.0,55.17
2024-04-09,East,13.38,31.71,18.96,20.67,2.0,1.0,51.21
2024-04-09,North,16.42,31.5,18.29,14.79,3.0,1.0,55.71
2024-04-09,South,12.71,25.75,11.96,14.5,4.29,1.0,50.33
2024-04-09,West,11.75,22.38,18.21,19.38,7.29,1.0,47.29
2024-04-10,Central,14.71,27.29,15.46,16.71,4.0,1.0,54.04
2024-04-10,East,10.21,22.62,17.58,12.58,2.0,1.0,42.08
2024-04-10,North,11.25,23.08,5.62,7.71,2.96,1.0,44.62
2024-04-10,South,9.38,18.71,12.5,9.62,3.0,1.0,39.17
2024-04-10,West,13.54,25.58,12.21,12.96,7.96,1.0,52.58
2024-04-11,Central,9.75,19.5,5.96,18.96,4.0,1.0,40.04
2024-04-11,East,9.79,20.71,16.04,17.54,2.0,1.0,40.92
2024-04-11,North,7.75,17.21,5.75,7.04,2.0,1.0,32.12
2024-04-11,South,8.75,19.71,10.58,11.46,3.0,1.0,35.88
2024-04-11,West,8.12,16.67,8.29,17.42,7.0,1.0,34.25
2024-04-12,Central,11.38,24.71,7.71,25.08,4.0,1.0,46.96
2024-04-12,East,11.21,23.67,19.46,18.54,2.0,1.0,46.58
2024-04-12,North,8.38,20.08,4.58,7.88,3.0,1.0,35.42
2024-04-12,South,9.12,19.67,9.25,12.17,3.0,1.0,37.83
2024-04-12,West,9.62,22.5,9.29,15.96,7.0,1.0,40.46
2024-04-13,Central,8.92,20.25,12.83,20.67,4.0,1.0,36.88
2024-04-13,East,7.79,19.75,18.5,15.21,2.0,1.0,31.96
2024-04-13,North,9.33,22.46,14.46,8.92,2.96,1.0,38.88
2024-04-13,South,7.54,16.79,11.71,12.25,3.0,1.0,31.38
2024-04-13,West,8.12,17.88,13.83,23.62,7.25,1.0,33.5
2024-04-14,Central,10.21,22.25,19.71,18.17,4.0,1.0,41.88
2024-04-14,East,7.08,17.42,20.71,13.83,2.0,1.0,29.25
2024-04-14,North,8.0,23.21,19.96,7.54,3.0,1.0,32.29
2024-04-14,South,6.54,15.96,11.71,11.96,3.0,1.0,27.58
2024-04-14,West,8.92,33.96,13.83,20.29,8.0,1.0,44.5
2024-04-15,Central,10.25,22.62,16.54,23.62,4.0,1.0,42.58
2024-04-15,East,8.17,17.71,17.42,19.21,2.0,1.0,34.25
2024-04-15,North,7.17,18.67,17.0,11.08,4.21,1.0,29.54
2024-04-15,South,6.54,15.29,12.12,14.25,3.0,1.0,27.25
2024-04-15,West,8.5,39.42,13.67,20.0,8.0,1.0,46.38
2024-04-16,Central,8.54,20.08,26.79,29.88,4.0,1.0,35.5
2024-04-16,East,7.88,18.75,7.96,29.29,2.0,1.0,32.96
2024-04-16,North,7.83,21.08,15.29,26.62,3.92,1.0,32.54
2024-04-16,South,6.75,15.67,6.92,14.58,3.46,1.0,28.17
2024-04-16,West,8.12,25.21,6.96,28.42,8.0,1.0,33.92
2024-04-17,Central,11.46,27.33,34.38,39.83,4.71,1.0,47.21
2024-04-17,East,11.12,23.79,15.67,33.62,2.0,1.0,45.79
2024-04-17,North,10.04,24.17,21.67,30.58,2.0,1.0,41.21
2024-04-17,South,7.79,18.12,11.29,17.17,6.54,1.0,32.42
2024-04-17,West,8.92,26.12,7.17,30.96,8.25,1.0,36.96
2024-04-18,Central,17.54,35.92,27.42,42.46,5.0,1.0,57.17
2024-04-18,East,13.5,31.08,21.75,40.33,2.0,1.0,52.08
2024-04-18,North,12.62,47.71,31.21,40.04,2.0,1.0,51.08
2024-04-18,South,11.04,23.17,13.25,20.12,8.75,1.0,45.79
2024-04-18,West,11.54,28.29,12.38,42.33,6.67,1.0,46.71
2024-04-19,Central,19.0,34.88,28.83,37.33,5.0,1.0,58.79
2024-04-19,East,13.42,32.08,24.62,26.25,2.0,1.01,51.62
2024-04-19,North,16.54,31.62,34.62,44.42,2.0,1.0,55.92
2024-04-19,South,10.12,21.92,18.71,18.04,4.5,1.0,41.96
2024-04-19,West,14.96,33.79,14.08,35.67,6.38,1.0,54.42
2024-04-20,Central,13.88,30.0,11.08,36.46,5.42,1.0,52.71
2024-04-20,East,7.04,16.75,8.12,44.25,2.5,1.0,29.25
2024-04-20,North,11.83,28.79,19.0,41.67,2.08,1.0,48.04
2024-04-20,South,7.75,17.29,8.75,17.67,5.42,1.0,32.62
2024-04-20,West,12.58,30.79,12.21,26.83,3.0,1.0,50.54
2024-04-21,Central,12.61,28.61,18.87,29.13,6.0,1.0,51.17
2024-04-21,East,11.39,19.48,28.3,47.39,4.61,1.04,45.61
2024-04-21,North,10.22,27.7,36.78,47.57,4.22,1.0,42.48
2024-04-21,South,9.35,17.57,16.43,19.52,6.0,1.0,38.7
2024-04-21,West,8.65,19.74,17.61,21.26,3.0,1.0,36.26
2024-04-22,Central,15.46,28.21,29.04,35.42,4.12,1.0,54.79
2024-04-22,East,21.58,31.04,25.42,40.08,4.33,1.0,61.88
2024-04-22,North,16.0,30.42,37.46,59.71,3.67,1.0,55.29
2024-04-22,South,15.42,25.42,16.46,21.12,4.83,1.0,54.62
2024-04-22,West,14.12,30.75,16.0,52.46,3.67,1.0,51.29
2024-04-23,Central,19.04,38.12,24.17,35.75,3.29,1.0,58.79
2024-04-23,East,15.96,35.62,33.12,25.79,2.29,1.0,55.38
2024-04-23,North,18.04,33.67,25.17,47.5,2.83,1.0,57.79
2024-04-23,South,13.12,22.58,14.88,20.54,3.0,1.0,50.96
2024-04-23,West,20.33,43.46,14.62,55.12,4.75,1.0,60.17
2024-04-24,Central,15.92,37.67,18.67,27.17,4.0,1.0,55.33
2024-04-24,East,11.29,27.75,26.83,23.46,2.0,1.0,46.0
2024-04-24,North,13.0,30.96,30.54,39.33,2.0,1.0,51.92
2024-04-24,South,8.88,19.88,16.62,17.75,3.21,1.0,36.92
2024-04-24,West,16.71,36.75,14.96,38.33,6.5,1.0,55.79
2024-04-25,Central,9.33,23.62,19.54,30.04,4.0,1.0,38.83
2024-04-25,East,8.75,21.08,11.33,24.04,2.0,1.0,36.71
2024-04-25,North,8.71,40.17,33.62,35.33,2.0,1.0,46.67
2024-04-25,South,6.96,16.29,14.96,15.96,3.25,1.0,28.5
2024-04-25,West,8.38,21.67,13.5,32.75,6.71,1.0,34.96
2024-04-26,Central,15.62,32.54,26.58,38.33,4.0,1.0,54.79
2024-04-26,East,12.38,28.75,26.62,26.46,2.0,1.0,50.25
2024-04-26,North,10.54,42.54,38.25,44.12,2.0,1.0,49.62
2024-04-26,South,10.79,23.25,12.88,20.38,3.83,1.0,45.12
2024-04-26,West,14.38,36.04,15.25,44.83,3.42,1.0,51.0
2024-04-27,Central,14.26,33.21,20.89,37.79,4.0,1.0,53.47
2024-04-27,East,10.53,24.95,55.21,23.58,2.0,1.0,43.42
2024-04-27,North,10.37,26.68,50.79,47.16,2.0,1.0,43.0
2024-04-27,South,9.79,20.79,17.58,17.53,4.0,1.0,41.05
2024-04-27,West,18.42,40.11,19.89,41.89,4.21,1.0,58.05
2024-04-28,Central,12.62,26.54,20.54,19.29,4.92,1.0,49.38
2024-04-28,East,7.29,19.75,40.38,20.96,2.75,1.0,30.33
2024-04-28,North,10.75,26.08,23.0,36.21,2.83,1.0,44.58
2024-04-28,South,7.08,14.33,10.0,13.5,3.83,1.0,29.29
2024-04-28,West,12.0,23.54,12.0,26.42,4.71,1.0,47.42
2024-04-29,Central,7.38,17.71,22.75,22.21,4.46,1.0,31.12
2024-04-29,East,7.21,14.0,8.62,23.42,13.46,1.0,30.54
2024-04-29,North,6.96,16.92,27.17,23.0,2.38,1.0,28.5
2024-04-29,South,5.42,13.0,9.25,15.0,4.08,1.0,22.38
2024-04-29,West,7.54,17.21,7.17,33.04,4.5,1.0,31.83
2024-04-30,Central,8.29,21.04,20.33,27.29,5.0,1.0,34.75
2024-04-30,East,6.62,15.21,11.12,19.71,11.67,1.0,27.71
2024-04-30,North,8.04,18.83,30.25,33.54,3.67,1.0,33.33
2024-04-30,South,6.88,14.42,11.88,15.96,4.79,1.0,28.96
2024-04-30,West,10.21,24.38,9.96,34.38,5.08,1.0,42.67
2024-05-01,Central,9.38,19.67,17.67,22.5,5.0,1.0,38.75
2024-05-01,East,7.08,17.46,31.58,19.46,4.17,1.0,30.29
2024-05-01,North,7.67,17.46,21.42,34.08,3.21,1.0,31.46
2024-05-01,South,6.67,16.04,8.83,14.0,5.0,1.0,28.08
2024-05-01,West,10.67,22.79,8.25,24.75,7.83,1.0,44.33
2024-05-02,Central,8.38,17.38,17.42,41.08,5.0,1.0,34.67
2024-05-02,East,5.75,13.88,24.92,27.75,3.79,1.0,23.96
