date, pm25, pm10, o3, no2, so2, co
2025/10/1, 26, 16, , 3, , 
2025/10/2, 34, 16, , 2, , 
2025/10/3, 34, 10, , 1, , 
2025/10/4, 21, 11, , 1, , 
2025/10/5, 25, 14, , 1, , 
2025/10/6, 31, 17, , 1, , 
2025/10/7, 37, 15, , 1, , 
2025/10/8, 31, 15, , 1, , 
2025/10/9, 30, 12, , 2, , 
2025/10/10, 26, , , , , 
2025/7/1, 51, 15, , 2, , 
2025/7/2, 31, 15, , 3, , 
2025/7/3, 31, 18, , 2, , 
2025/7/4, 38, 18, , 1, , 
2025/7/5, 40, 17, , 2, , 
2025/7/6, 40, 19, , 2, , 
2025/7/7, 47, 19, , 5, , 
2025/7/8, 42, 14, , 2, , 
2025/7/9, 33, 19, , 1, , 
2025/7/10, 42, 19, , 1, , 
2025/7/11, 42, 22, , 1, , 
2025/7/12, 41, 21, , 1, , 
2025/7/13, 44, 20, , 2, , 
2025/7/14, 47, 19, , 3, , 
2025/7/15, 41, 16, , 2, , 
2025/7/16, 34, 15, , 2, , 
2025/7/17, 33, 20, , 3, , 
2025/7/18, 46, 20, , 1, , 
2025/7/19, 46, 22, , 1, , 
2025/7/20, 48, 23, , 2, , 
2025/7/21, 48, 20, , 1, , 
2025/7/22, 47, 22, , 1, , 
2025/7/23, 45, 20, , 1, , 
2025/7/24, 44, 25, , 1, , 
2025/7/25, 49, 21, , 1, , 
2025/7/26, 48, 21, , , , 
2025/7/27, 48, 20, , 1, , 
2025/7/28, 43, 20, , 1, , 
2025/7/29, 45, 21, , 1, , 
2025/7/30, 47, 23, , 2, , 
2025/7/31, 52, 22, , 2, , 
2025/8/1, 50, 25, , 3, , 
2025/8/2, 52, 21, , 2, , 
2025/8/3, 47, 20, , 2, , 
2025/8/4, 45, 21, , 2, , 
2025/8/5, 46, 19, , 2, , 
2025/8/6, 44, 16, , 3, , 
2025/8/7, 39, 19, , 3, , 
2025/8/8, 43, 19, , 1, , 
2025/8/9, 43, 20, , 1, , 
2025/8/10, 45, 18, , 3, , 
2025/8/11, 41, 15, , 1, , 
2025/8/12, 34, 16, , 3, , 
2025/8/13, 34, 19, , 3, , 
2025/8/14, 40, 14, , 3, , 
2025/8/15, 30, 15, , 2, , 
2025/8/16, 33, 21, , 3, , 
2025/8/17, 47, 24, , 5, , 
2025/8/18, 53, 27, , 4, , 
2025/8/19, 55, 21, , 3, , 
2025/8/20, 46, 18, , 3, , 
2025/8/21, 40, 15, , 3, , 
2025/8/22, 32, 15, , 2, , 
2025/8/23, 34, 14, , 2, , 
2025/8/24, 28, 16, , 3, , 
2025/8/25, 31, 16, , 3, , 
2025/8/26, 33, 19, , 4, , 
2025/8/27, 44, 15, , 3, , 
2025/8/28, 32, 15, , 2, , 
2025/8/29, 29, 11, , 2, , 
2025/8/30, 25, 11, , , , 
2025/8/31, 23, 10, , 2, , 
2025/9/1, 23, 10, , 1, , 
2025/9/2, 24, 14, , 3, , 
2025/9/3, 31, 10, , 3, , 
2025/9/4, 23, 11, , 3, , 
2025/9/5, 25, 16, , 2, , 
2025/9/6, 30, 16, , 2, , 
2025/9/7, 33, 13, , 2, , 
2025/9/8, 31, 13, , 3, , 
2025/9/9, 29, 14, , 3, , 
2025/9/10, 32, 15, , 2, , 
2025/9/11, 35, 14, , 2, , 
2025/9/12, 29, 12, , 2, , 
2025/9/13, 27, 12, , 2, , 
2025/9/14, 25, 12, , 3, , 
2025/9/15, 23, 11, , 3, , 
2025/9/16, 24, 12, , 2, , 
2025/9/17, 26, 12, , 2, , 
2025/9/18, 24, 11, , 1, , 
2025/9/19, 23, 15, , 1, , 
2025/9/20, 26, 14, , 2, , 
2025/9/21, 29, 15, , 2, , 
2025/9/22, 34, 17, , 2, , 
2025/9/23, 36, 13, , 1, , 
2025/9/24, 27, 16, , 1, , 
2025/9/25, 34, 13, , 1, , 
2025/9/26, 29, 14, , 2, , 
2025/9/27, 31, 12, , , , 
2025/9/28, 25, 14, , 2, , 
2025/9/29, 26, 13, , 4, , 
2025/9/30, 25, 13, , 4, , 
2025/4/1, 50, 16, , 2, , 
2025/4/2, 36, 16, , 2, , 
2025/4/3, 29, 15, , 1, , 
2025/4/4, 31, 17, , 1, , 
2025/4/5, 36, 16, , 1, , 
2025/4/6, 38, 17, , 1, , 
2025/4/7, 40, 20, , 2, , 
2025/4/8, 47, 21, , 2, , 
2025/4/9, 50, 18, , 3, , 
2025/4/10, 43, 18, , 2, , 
2025/4/11, 40, 12, , 1, , 
2025/4/12, 25, 11, , 2, , 
2025/4/13, 25, 14, , 2, , 
2025/4/14, 25, 13, , , , 
2025/4/15, 25, 12, , 4, , 
2025/4/16, 24, 13, , 3, , 
2025/4/17, 24, 12, , 2, , 
2025/4/18, 26, 11, , 2, , 
2025/4/19, 25, 12, , 1, , 
2025/4/20, 26, 14, , 2, , 
2025/4/21, 30, 15, , 2, , 
2025/4/22, 32, 17, , 2, , 
2025/4/23, 37, 13, , 3, , 
2025/4/24, 29, 12, , 3, , 
2025/4/25, 29, 13, , 3, , 
2025/4/26, 30, 13, , 2, , 
2025/4/27, 29, 14, , 2, , 
2025/4/28, 31, 13, , 3, , 
2025/4/29, 32, 16, , 3, , 
2025/4/30, 35, 18, , 2, , 
2025/5/1, 41, 17, , 3, , 
2025/5/2, 36, 15, , 3, , 
2025/5/3, 30, 15, , 2, , 
2025/5/4, 32, 12, , 4, , 
2025/5/5, 29, 16, , 3, , 
2025/5/6, 27, 11, , 3, , 
2025/5/7, 26, 12, , 4, , 
2025/5/8, 28, 11, , 2, , 
2025/5/9, 25, 11, , 2, , 
2025/5/10, 24, 14, , 3, , 
2025/5/11, 26, 11, , 4, , 
2025/5/12, 25, 12, , 4, , 
2025/5/13, 26, 14, , 5, , 
2025/5/14, 27, 17, , 4, , 
2025/5/15, 31, 19, , 3, , 
2025/5/16, 41, 18, , 4, , 
2025/5/17, 41, 14, , 3, , 
2025/5/18, 32, 13, , 3, , 
2025/5/19, 27, 16, , 3, , 
2025/5/20, 31, 14, , 3, , 
2025/5/21, 32, 13, , 4, , 
2025/5/22, 28, 17, , 3, , 
2025/5/23, 36, 12, , 2, , 
2025/5/24, 24, 11, , 3, , 
2025/5/25, 25, 11, , 4, , 
2025/5/26, 25, 12, , 4, , 
2025/5/27, 25, 11, , 3, , 
2025/5/28, 24, 18, , 3, , 
2025/5/29, 37, 18, , 3, , 
2025/5/30, 43, 22, , 3, , 
2025/5/31, 51, 27, , 5, , 
2025/6/1, 54, 20, , 3, , 
2025/6/2, 45, 20, , 3, , 
2025/6/3, 45, 14, , 4, , 
2025/6/4, 29, 12, , 3, , 
2025/6/5, 28, 16, , 4, , 
2025/6/6, 28, 13, , 2, , 
2025/6/7, 26, 12, , 1, , 
2025/6/8, 25, 14, , 2, , 
2025/6/9, 32, 19, , 5, , 
2025/6/10, 38, 15, , 3, , 
2025/6/11, 33, 14, , 4, , 
2025/6/12, 31, 16, , 4, , 
2025/6/13, 36, 24, , 3, , 
2025/6/14, 53, 25, , 4, , 
2025/6/15, 53, 19, , 2, , 
2025/6/16, 41, 14, , 3, , 
2025/6/17, 32, 14, , 3, , 
2025/6/18, 30, 14, , 3, , 
2025/6/19, 28, 16, , 3, , 
2025/6/20, 27, 12, , 2, , 
2025/6/21, 27, 12, , 4, , 
2025/6/22, 26, 13, , 3, , 
2025/6/23, 29, 16, , 5, , 
2025/6/24, 28, 15, , 4, , 
2025/6/25, 31, 31, , 4, , 
2025/6/26, 60, 31, , 4, , 
2025/6/27, 59, 31, , 3, , 
2025/6/28, 61, 29, , 2, , 
2025/6/29, 56, 31, , 1, , 
2025/6/30, 56, 23, , 2, , 
2025/1/1, 65, , , 2, , 
2025/1/2, 62, , , 2, , 
2025/1/3, 67, , , 2, , 
2025/1/4, 67, , , , , 
2025/1/5, 53, , , 2, , 
2025/1/6, 72, , , 2, , 
2025/1/7, 73, , , 4, , 
2025/1/8, 68, , , 3, , 
2025/1/9, 75, , , 2, , 
2025/1/10, 73, , , 3, , 
2025/1/11, 69, , , 1, , 
2025/1/12, 68, , , 2, , 
2025/1/13, 74, , , 2, , 
2025/1/14, 82, , , 3, , 
2025/1/15, 74, , , 3, , 
2025/1/16, 52, , , 4, , 
2025/1/17, 54, , , 2, , 
2025/1/18, 68, , , 4, , 
2025/1/19, 71, , , 3, , 
2025/1/20, 66, , , 3, , 
2025/1/21, 74, , , 3, , 
2025/1/22, 81, , , 4, , 
2025/1/23, 74, , , 2, , 
2025/1/24, 75, , , 2, , 
2025/1/25, 62, , , 2, , 
2025/1/26, 64, , , 2, , 
2025/1/27, 66, , , 2, , 
2025/1/28, 66, , , 3, , 
2025/1/29, 68, , , 3, , 
2025/1/30, 66, , , 5, , 
2025/1/31, 69, , , 6, , 
2025/2/1, 84, , , 6, , 
2025/2/2, 75, , , 4, , 
2025/2/3, 82, , , 2, , 
2025/2/4, 69, , , 2, , 
2025/2/5, 62, , , 2, , 
2025/2/6, 63, , , , , 
2025/2/7, 63, , , 4, , 
2025/2/8, 67, , , 2, , 
2025/2/9, 65, , , 4, , 
2025/2/10, 69, , , 4, , 
2025/2/11, 70, , , 3, , 
2025/2/12, 70, , , 4, , 
2025/2/13, 68, , , 5, , 
2025/2/14, 63, , , 3, , 
2025/2/15, 62, , , 3, , 
2025/2/16, 63, , , 3, , 
2025/2/17, 62, , , 3, , 
2025/2/18, 54, , , 2, , 
2025/2/19, 45, , , 2, , 
2025/2/20, 49, , , 3, , 
2025/2/21, 46, , , 1, , 
2025/2/22, 47, , , 1, , 
2025/2/23, 42, , , 1, , 
2025/2/24, 30, , , 2, , 
2025/2/25, 43, , , 2, , 
2025/2/26, 44, , , 2, , 
2025/2/27, 49, , , 2, , 
2025/2/28, 47, , , 1, , 
2025/3/1, 47, , , 3, , 
2025/3/2, 51, , , 3, , 
2025/3/3, 55, , , 3, , 
2025/3/4, 57, , , 3, , 
2025/3/5, 57, , , 3, , 
2025/3/6, 55, , , 2, , 
2025/3/7, 54, , , 1, , 
2025/3/8, 37, , , 1, , 
2025/3/9, 41, , , 1, , 
2025/3/10, 44, , , 1, , 
2025/3/11, 44, , , 2, , 
2025/3/12, 42, , , 2, , 
2025/3/13, 40, , , 1, , 
2025/3/14, 44, , , 2, , 
2025/3/15, 41, , , 1, , 
2025/3/16, 38, , , 3, , 
2025/3/17, 47, 26, , 2, , 
2025/3/18, 50, 27, , 2, , 
2025/3/19, 54, 33, , 3, , 
2025/3/20, 60, 36, , 3, , 
2025/3/21, 64, 50, , 2, , 
2025/3/22, 74, 46, , 2, , 
2025/3/23, 68, 37, , 3, , 
2025/3/24, 65, 40, , 3, , 
2025/3/25, 69, 49, , 4, , 
2025/3/26, 78, 44, , 2, , 
2025/3/27, 74, 44, , 3, , 
2025/3/28, 70, 39, , 2, , 
2025/3/29, 70, 35, , 2, , 
2025/3/30, 66, 29, , 2, , 
2025/3/31, 58, 26, , 2, , 
2024/10/1, 38, , , 2, , 
2024/10/2, 40, , , 1, , 
2024/10/3, 39, , , 2, , 
2024/10/4, 39, , , 4, , 
2024/10/5, 39, , , 3, , 
2024/10/6, 32, , , 3, , 
2024/10/7, 36, , , 2, , 
2024/10/8, 36, , , 3, , 
2024/10/9, 44, , , 4, , 
2024/10/10, 50, , , 5, , 
2024/10/11, 44, , , 4, , 
2024/10/12, 43, , , 2, , 
2024/10/13, 35, , , 2, , 
2024/10/14, 37, , , 3, , 
2024/10/15, 37, , , 3, , 
2024/10/16, 36, , , 5, , 
2024/10/17, 41, , , 3, , 
2024/10/18, 35, , , 3, , 
2024/10/19, 36, , , 4, , 
2024/10/20, 43, , , 4, , 
2024/10/21, 51, , , 3, , 
2024/10/22, 50, , , 2, , 
2024/10/23, 49, , , 4, , 
2024/10/24, 46, , , 3, , 
2024/10/25, 41, , , 2, , 
2024/10/26, 34, , , 2, , 
2024/10/27, 40, , , 2, , 
2024/10/28, 43, , , 3, , 
2024/10/29, 54, , , 3, , 
2024/10/30, 52, , , 2, , 
2024/10/31, 47, , , 2, , 
2024/11/1, 42, , , 2, , 
2024/11/2, 49, , , 2, , 
2024/11/3, 49, , , 5, , 
2024/11/4, 49, , , 1, , 
2024/11/5, 41, , , 3, , 
2024/11/6, 40, , , 2, , 
2024/11/7, 38, , , 3, , 
2024/11/8, 40, , , 2, , 
2024/11/9, 41, , , 2, , 
2024/11/10, 41, , , 2, , 
2024/11/11, 40, , , 3, , 
2024/11/12, 45, , , 3, , 
2024/11/13, 52, , , 5, , 
2024/11/14, 69, , , 5, , 
2024/11/15, 59, , , 3, , 
2024/11/16, 54, , , 3, , 
2024/11/17, 55, , , 3, , 
2024/11/18, 53, , , 2, , 
2024/11/19, 58, , , 2, , 
2024/11/20, 56, , , 1, , 
2024/11/21, 44, , , 2, , 
2024/11/22, 38, , , 1, , 
2024/11/23, 46, , , 1, , 
2024/11/24, 37, , , 2, , 
2024/11/25, 40, , , 4, , 
2024/11/26, 39, , , 4, , 
2024/11/27, 42, , , 3, , 
2024/11/28, 40, , , 4, , 
2024/11/29, 32, , , 2, , 
2024/11/30, 47, , , 3, , 
2024/12/1, 59, , , 3, , 
2024/12/2, 56, , , 3, , 
2024/12/3, 62, , , 6, , 
2024/12/4, 64, , , 3, , 
2024/12/5, 55, , , 2, , 
2024/12/6, 47, , , 2, , 
2024/12/7, 53, , , 2, , 
2024/12/8, 52, , , 2, , 
2024/12/9, 55, , , 3, , 
2024/12/10, 51, , , 6, , 
2024/12/11, 57, , , 6, , 
2024/12/12, 56, , , 4, , 
2024/12/13, 42, , , 3, , 
2024/12/14, 36, , , 2, , 
2024/12/15, 38, , , 2, , 
2024/12/16, 28, , , 1, , 
2024/12/17, 46, , , 2, , 
2024/12/18, 55, , , 2, , 
2024/12/19, 56, , , 2, , 
2024/12/20, 54, , , 2, , 
2024/12/21, 60, , , 1, , 
2024/12/22, 60, , , 3, , 
2024/12/23, 63, , , 4, , 
2024/12/24, 62, , , 4, , 
2024/12/25, 61, , , 3, , 
2024/12/26, 67, , , 3, , 
2024/12/27, 71, , , , , 
2024/12/28, 41, , , 1, , 
2024/12/29, 43, , , , , 
2024/7/1, 46, , , 4, , 
2024/7/2, 53, , , 3, , 
2024/7/3, 52, , , 4, , 
2024/7/4, 46, , , 2, , 
2024/7/5, 44, , , 3, , 
2024/7/6, 50, , , 3, , 
2024/7/7, 48, , , 3, , 
2024/7/8, 49, , , 4, , 
2024/7/9, 53, , , 3, , 
2024/7/10, 50, , , 5, , 
2024/7/11, 46, , , 5, , 
2024/7/12, 51, , , 4, , 
2024/7/13, 52, , , 4, , 
2024/7/14, 52, , , 4, , 
2024/7/15, 52, , , 3, , 
2024/7/16, 53, , , 4, , 
2024/7/17, 51, , , 3, , 
2024/7/18, 58, , , 3, , 
2024/7/19, 57, , , 4, , 
2024/7/20, 57, , , 5, , 
2024/7/21, 54, , , 3, , 
2024/7/22, 54, , , 5, , 
2024/7/23, 57, , , 3, , 
2024/7/24, 67, , , 3, , 
2024/7/25, 65, , , 4, , 
2024/7/26, 68, , , 6, , 
2024/7/27, 73, , , 7, , 
2024/7/28, 75, , , 5, , 
2024/7/29, 58, , , 5, , 
2024/7/30, 53, , , 4, , 
2024/7/31, 55, , , 4, , 
2024/8/1, 67, , , 6, , 
2024/8/2, 66, , , 5, , 
2024/8/3, 66, , , 4, , 
2024/8/4, 56, , , 4, , 
2024/8/5, 51, , , 6, , 
2024/8/6, 46, , , 5, , 
2024/8/7, 45, , , 4, , 
2024/8/8, 48, , , 5, , 
2024/8/9, 54, , , 3, , 
2024/8/10, 45, , , 3, , 
2024/8/11, 44, , , 3, , 
2024/8/12, 37, , , 3, , 
2024/8/13, 43, , , 3, , 
2024/8/14, 46, , , 3, , 
2024/8/15, 47, , , 2, , 
2024/8/16, 49, , , 3, , 
2024/8/17, 45, , , 2, , 
2024/8/18, 46, , , 2, , 
2024/8/19, 39, , , 5, , 
2024/8/20, 33, , , 4, , 
2024/8/21, 39, , , 2, , 
2024/8/22, 42, , , 2, , 
2024/8/23, 33, , , 2, , 
2024/8/24, 37, , , 2, , 
2024/8/25, 38, , , 4, , 
2024/8/26, 41, , , 3, , 
2024/8/27, 38, , , 3, , 
2024/8/28, 36, , , 4, , 
2024/8/29, 43, , , 3, , 
2024/8/30, 57, , , 3, , 
2024/8/31, 54, , , 3, , 
2024/9/1, 48, , , 4, , 
2024/9/2, 46, , , 5, , 
2024/9/3, 34, , , 3, , 
2024/9/4, 40, , , 2, , 
2024/9/5, 36, , , 2, , 
2024/9/6, 41, , , 2, , 
2024/9/7, 35, , , 1, , 
2024/9/8, 42, , , 3, , 
2024/9/9, 36, , , 2, , 
2024/9/10, 44, , , 2, , 
2024/9/11, 48, , , 2, , 
2024/9/12, 47, , , 3, , 
2024/9/13, 39, , , 3, , 
2024/9/14, 36, , , 2, , 
2024/9/15, 38, , , 3, , 
2024/9/16, 42, , , 2, , 
2024/9/17, 36, , , 3, , 
2024/9/18, 35, , , 3, , 
2024/9/19, 37, , , 2, , 
2024/9/20, 39, , , 2, , 
2024/9/21, 43, , , 1, , 
2024/9/22, 42, , , 4, , 
2024/9/23, 49, , , 4, , 
2024/9/24, 43, , , 2, , 
2024/9/25, 40, , , 2, , 
2024/9/26, 40, , , 2, , 
2024/9/27, 37, , , 1, , 
2024/9/28, 40, , , 3, , 
2024/9/29, 46, , , 2, , 
2024/9/30, 40, , , 2, , 
2024/4/1, 62, , , 2, , 
2024/4/2, 81, , , 3, , 
2024/4/3, 96, , , 2, , 
2024/4/4, 85, , , 2, , 
2024/4/5, 81, , , 2, , 
2024/4/6, 82, , , 4, , 
2024/4/7, 91, , , 3, , 
2024/4/8, 78, , , 4, , 
2024/4/9, 70, , , 2, , 
2024/4/10, 61, , , 2, , 
2024/4/11, 74, , , 2, , 
2024/4/12, 68, , , 4, , 
2024/4/13, 80, , , 3, , 
2024/4/14, 84, , , 2, , 
2024/4/15, 74, , , 3, , 
2024/4/16, 71, , , 2, , 
2024/4/17, 71, , , 3, , 
2024/4/18, 75, , , 3, , 
2024/4/19, 81, , , 2, , 
2024/4/20, 72, , , 2, , 
2024/4/21, 75, , , 1, , 
2024/4/22, 78, , , 1, , 
2024/4/23, 83, , , 2, , 
2024/4/24, 88, , , 2, , 
2024/4/25, 86, , , 3, , 
2024/4/26, 70, , , 3, , 
2024/4/27, 80, , , 2, , 
2024/4/28, 80, , , 2, , 
2024/4/29, 70, , , 2, , 
2024/4/30, 77, , , 2, , 
2024/5/1, 97, , , 2, , 
2024/5/2, 110, , , 3, , 
2024/5/3, 104, , , 4, , 
2024/5/4, 98, , , 3, , 
2024/5/5, 106, , , 2, , 
2024/5/6, 89, , , 4, , 
2024/5/7, 67, , , 5, , 
2024/5/8, 58, , , 5, , 
2024/5/9, 61, , , 2, , 
2024/5/10, 51, , , 3, , 
2024/5/11, 58, , , 3, , 
2024/5/12, 47, , , 5, , 
2024/5/13, 57, , , 3, , 
2024/5/14, 63, , , 2, , 
2024/5/15, 54, , , 4, , 
2024/5/16, 56, , , 5, , 
2024/5/17, 52, , , 3, , 
2024/5/18, 49, , , 4, , 
2024/5/19, 56, , , 3, , 
2024/5/20, 47, , , 5, , 
2024/5/21, 49, , , 1, , 
2024/5/22, 35, , , 4, , 
2024/5/23, 48, , , 3, , 
2024/5/24, 51, , , 3, , 
2024/5/25, 57, , , 3, , 
2024/5/26, 64, , , 3, , 
2024/5/27, 61, , , 4, , 
2024/5/28, 61, , , 4, , 
2024/5/29, 53, , , 3, , 
2024/5/30, 52, , , 2, , 
2024/5/31, 46, , , 2, , 
2024/6/1, 54, , , 3, , 
2024/6/2, 52, , , 4, , 
2024/6/3, 55, , , 3, , 
2024/6/4, 53, , , 2, , 
2024/6/5, 49, , , 3, , 
2024/6/6, 48, , , 3, , 
2024/6/7, 48, , , 1, , 
2024/6/8, 48, , , 1, , 
2024/6/9, 60, , , 3, , 
2024/6/10, 57, , , 3, , 
2024/6/11, 58, , , 2, , 
2024/6/12, 56, , , 2, , 
2024/6/13, 53, , , 2, , 
2024/6/14, 50, , , 1, , 
2024/6/15, 52, , , 1, , 
2024/6/16, 51, , , , , 
2024/6/20, 35, , , 3, , 
2024/6/21, 44, , , 3, , 
2024/6/22, 50, , , 5, , 
2024/6/23, 49, , , 6, , 
2024/6/24, 45, , , 4, , 
2024/6/25, 47, , , 4, , 
2024/6/26, 60, , , 6, , 
2024/6/27, 60, , , 4, , 
2024/6/28, 46, , , 5, , 
2024/6/29, 50, , , 3, , 
2024/6/30, 45, , , 3, , 
2024/1/1, 81, 25, , 2, , 
2024/1/2, 70, 25, , 2, , 
2024/1/3, 75, 25, , 3, , 
2024/1/4, 76, 25, , 2, , 
2024/1/5, 78, 25, , 2, , 
2024/1/6, 92, 26, , 2, , 
2024/1/7, 102, 25, , 2, , 
2024/1/8, 83, 25, , 2, , 
2024/1/9, 79, 25, , 2, , 
2024/1/10, 95, 25, , 3, , 
2024/1/11, 81, 25, , 3, , 
2024/1/12, 80, 25, , 4, , 
2024/1/13, 88, 25, , 2, , 
2024/1/14, 93, 26, , 2, , 
2024/1/15, 92, 26, , 2, , 
2024/1/16, 82, 25, , 1, , 
2024/1/17, 81, 26, , 2, , 
2024/1/18, 86, 26, , 2, , 
2024/1/19, 70, , , , , 
2024/1/20, 85, , , , , 
2024/1/21, 94, , , , , 
2024/1/22, 92, , , , , 
2024/1/23, 69, , , , , 
2024/1/24, 77, 25, , 1, , 
2024/1/25, 67, 25, , 2, , 
2024/1/26, 72, 25, , 1, , 
2024/1/27, 76, 25, , 1, , 
2024/1/28, 75, 25, , 1, , 
2024/1/29, 75, 25, , 2, , 
2024/1/30, 73, 25, , 2, , 
2024/1/31, 81, 25, , 4, , 
2024/2/1, 87, 25, , 4, , 
2024/2/2, 92, 25, , 3, , 
2024/2/3, 86, 25, , 4, , 
2024/2/4, 99, 25, , 4, , 
2024/2/5, 104, 25, , 4, , 
2024/2/6, 103, , , 4, , 
2024/2/7, 106, , , 4, , 
2024/2/8, 105, , , 4, , 
2024/2/9, 93, , , 1, , 
2024/2/10, 85, , , 1, , 
2024/2/11, 85, , , 5, , 
2024/2/12, 90, , , 2, , 
2024/2/13, 83, , , 3, , 
2024/2/14, 87, , , 2, , 
2024/2/15, 76, , , 1, , 
2024/2/16, 83, , , 1, , 
2024/2/17, 84, , , 3, , 
2024/2/18, 88, , , 2, , 
2024/2/19, 80, , , 2, , 
2024/2/20, 73, , , 2, , 
2024/2/21, 75, , , 2, , 
2024/2/22, 76, , , 3, , 
2024/2/23, 75, , , 1, , 
2024/2/24, 64, , , 1, , 
2024/2/25, 75, , , 1, , 
2024/2/26, 84, , , 1, , 
2024/2/27, 79, , , 1, , 
2024/2/28, 71, , , 3, , 
2024/2/29, 81, , , 2, , 
2024/3/1, 82, , , 2, , 
2024/3/2, 86, , , 2, , 
2024/3/3, 88, , , 3, , 
2024/3/4, 88, , , 2, , 
2024/3/5, 88, , , 3, , 
2024/3/6, 92, , , 3, , 
2024/3/7, 112, , , 3, , 
2024/3/8, 125, , , 4, , 
2024/3/9, 87, , , 3, , 
2024/3/10, 95, , , 2, , 
2024/3/11, 104, , , 5, , 
2024/3/12, 97, , , 4, , 
2024/3/13, 92, , , 4, , 
2024/3/14, 81, , , 2, , 
2024/3/15, 79, , , 3, , 
2024/3/16, 81, , , 1, , 
2024/3/17, 71, , , 2, , 
2024/3/18, 72, , , 2, , 
2024/3/19, 67, , , 2, , 
2024/3/20, 78, , , 2, , 
2024/3/21, 73, , , 2, , 
2024/3/22, 83, , , 2, , 
2024/3/23, 76, , , 2, , 
2024/3/24, 82, , , 2, , 
