date, pm25, pm10, o3, no2, so2, co
2024/3/25, 75, , , 1, , 
2024/3/26, 65, , , 3, , 
2024/3/27, 66, , , 3, , 
2024/3/28, 69, , , 2, , 
2024/3/29, 66, , , 2, , 
2024/3/30, 60, , , 2, , 
2024/3/31, 71, , , 2, , 
2023/10/1, 77, , , 1, , 
2023/10/2, 71, , , 1, , 
2023/10/3, 59, , , 2, , 
2023/10/4, 58, , , 2, , 
2023/10/5, 57, , , 3, , 
2023/10/6, 63, , , 3, , 
2023/10/7, 56, , , 3, , 
2023/10/8, 67, , , 2, , 
2023/10/9, 57, , , 1, , 
2023/10/10, 50, , , 2, , 
2023/10/11, 51, , , 2, , 
2023/10/12, 52, , , 3, , 
2023/10/13, 55, , , 2, , 
2023/10/14, 55, , , 2, , 
2023/10/15, 55, , , 4, , 
2023/10/16, 52, , , 4, , 
2023/10/17, 52, , , 3, , 
2023/10/18, 56, , , 2, , 
2023/10/19, 55, , , 2, , 
2023/10/20, 57, , , 3, , 
2023/10/21, 67, , , 3, , 
2023/10/22, 64, , , 3, , 
2023/10/23, 63, , , 4, , 
2023/10/24, 60, , , 3, , 
2023/10/25, 54, , , 3, , 
2023/10/26, 58, , , 3, , 
2023/10/27, 53, , , 3, , 
2023/10/28, 55, , , 3, , 
2023/10/29, 56, , , 2, , 
2023/10/30, 53, , , 1, , 
2023/10/31, 57, 26, , 3, , 
2023/11/1, 61, 26, , 2, , 
2023/11/2, 59, 26, , 2, , 
2023/11/3, 55, 26, , 2, , 
2023/11/4, 57, 26, , 2, , 
2023/11/5, 65, 26, , 2, , 
2023/11/6, 59, 26, , 1, , 
2023/11/7, 57, 26, , 2, , 
2023/11/8, 58, 26, , 3, , 
2023/11/9, 56, 26, , 3, , 
2023/11/10, 60, 26, , 4, , 
2023/11/11, 60, 26, , 1, , 
2023/11/12, 61, 26, , 2, , 
2023/11/13, 51, 26, , 2, , 
2023/11/14, 53, 26, , 2, , 
2023/11/15, 57, 26, , 3, , 
2023/11/16, 59, 26, , 1, , 
2023/11/17, 51, 26, , 1, , 
2023/11/18, 50, 26, , 2, , 
2023/11/19, 73, 26, , 2, , 
2023/11/20, 75, 26, , 3, , 
2023/11/21, 80, 26, , 4, , 
2023/11/22, 83, 26, , 4, , 
2023/11/23, 78, 26, , 3, , 
2023/11/24, 69, 26, , 3, , 
2023/11/25, 56, 26, , 1, , 
2023/11/26, 54, 26, , 1, , 
2023/12/14, 78, 25, , 3, , 
2023/12/15, 69, 25, , 1, , 
2023/12/16, 70, 25, , 1, , 
2023/12/17, 68, 25, , 2, , 
2023/12/18, 66, 25, , 3, , 
2023/12/19, 70, 25, , 2, , 
2023/12/20, 70, 25, , 2, , 
2023/12/21, 73, 25, , 2, , 
2023/12/22, 68, 25, , 1, , 
2023/12/23, 71, 25, , 1, , 
2023/12/24, 80, 26, , 2, , 
2023/12/25, 72, 26, , 3, , 
2023/12/26, 82, 25, , 2, , 
2023/12/27, 87, 25, , 3, , 
2023/12/28, 83, 25, , 1, , 
2023/12/29, 73, 25, , 1, , 
2023/12/30, 77, 25, , 1, , 
2023/12/31, 83, 25, , 3, , 
2023/7/1, 45, , , 3, , 
2023/7/2, 42, , , 4, , 
2023/7/3, 41, , , 4, , 
2023/7/4, 47, , , 3, , 
2023/7/5, 46, , , 3, , 
2023/7/6, 37, , , 2, , 
2023/7/7, 36, , , 3, , 
2023/7/8, 34, , , 4, , 
2023/7/9, 41, , , 5, , 
2023/7/10, 38, , , 4, , 
2023/7/11, 45, , , 3, , 
2023/7/12, 45, , , 3, , 
2023/7/13, 47, , , 2, , 
2023/7/14, 48, , , 3, , 
2023/7/15, 51, , , 1, , 
2023/7/16, 51, , , 1, , 
2023/7/17, 49, , , 2, , 
2023/7/18, 45, , , 1, , 
2023/7/19, 37, , , 1, , 
2023/7/20, 48, , , 2, , 
2023/7/21, 43, , , 3, , 
2023/7/22, 39, , , 3, , 
2023/7/23, 50, , , 2, , 
2023/7/24, 51, , , 2, , 
2023/7/25, 53, , , 2, , 
2023/7/26, 48, , , 1, , 
2023/7/27, 45, , , 1, , 
2023/7/28, 46, , , 1, , 
2023/7/29, 45, , , 1, , 
2023/7/30, 44, , , 2, , 
2023/7/31, 40, , , 2, , 
2023/8/1, 42, , , 3, , 
2023/8/2, 48, , , 2, , 
2023/8/3, 38, , , 2, , 
2023/8/4, 41, , , 3, , 
2023/8/5, 44, , , 2, , 
2023/8/6, 37, , , 2, , 
2023/8/7, 45, , , 3, , 
2023/8/8, 46, , , 2, , 
2023/8/9, 30, , , 3, , 
2023/8/10, 32, , , 3, , 
2023/8/11, 33, , , 3, , 
2023/8/12, 37, , , 2, , 
2023/8/13, 59, , , 1, , 
2023/8/14, 57, , , 3, , 
2023/8/15, 53, , , 4, , 
2023/8/16, 55, , , 3, , 
2023/8/17, 55, , , 2, , 
2023/8/18, 52, , , 1, , 
2023/8/19, 59, , , 2, , 
2023/8/20, 72, , , 2, , 
2023/8/21, 57, , , 2, , 
2023/8/22, 57, , , 2, , 
2023/8/23, 55, , , 2, , 
2023/8/24, 51, , , 2, , 
2023/8/25, 50, , , 2, , 
2023/8/26, 58, , , 2, , 
2023/8/27, 59, , , 1, , 
2023/8/28, 52, , , 2, , 
2023/8/29, 56, , , 1, , 
2023/8/30, 56, , , 1, , 
2023/8/31, 53, , , 2, , 
2023/9/1, 51, , , 2, , 
2023/9/2, 55, , , 1, , 
2023/9/3, 54, , , 4, , 
2023/9/4, 54, , , 4, , 
2023/9/5, 57, , , 4, , 
2023/9/6, 60, , , 4, , 
2023/9/7, 58, , , 3, , 
2023/9/8, 58, , , 2, , 
2023/9/9, 56, , , 3, , 
2023/9/10, 65, , , 3, , 
2023/9/11, 57, , , 3, , 
2023/9/12, 65, , , 3, , 
2023/9/13, 79, , , 3, , 
2023/9/14, 68, , , 3, , 
2023/9/15, 48, , , 3, , 
2023/9/16, 52, , , 2, , 
2023/9/17, 59, , , 4, , 
2023/9/18, 62, , , 3, , 
2023/9/19, 64, , , 1, , 
2023/9/20, 56, , , 2, , 
2023/9/21, 60, , , 2, , 
2023/9/22, 55, , , 2, , 
2023/9/23, 48, , , 2, , 
2023/9/24, 56, , , 3, , 
2023/9/25, 48, , , 1, , 
2023/9/26, 49, , , 3, , 
2023/9/27, 56, , , 3, , 
2023/9/28, 57, , , 4, , 
2023/9/29, 83, , , 3, , 
2023/9/30, 70, , , 3, , 
2023/4/1, 60, , 5, 2, , 
2023/4/2, 70, , 3, 2, , 
2023/4/3, 65, , 4, 2, , 
2023/4/4, 47, , 4, 2, , 
2023/4/5, 58, , 9, 1, , 
2023/4/6, 67, , 10, 2, , 
2023/4/7, 72, , 10, 2, , 
2023/4/8, 68, , 11, , , 
2023/4/9, 51, , 9, 2, , 
2023/4/10, 58, , 11, 3, , 
2023/4/11, 63, , 10, 2, , 
2023/4/12, 75, , 8, 3, , 
2023/4/13, 78, , 11, 2, , 
2023/4/14, 118, , 12, 2, , 
2023/4/15, 139, , 14, 3, , 
2023/4/16, 143, , 10, 3, , 
2023/4/17, 127, , 10, 2, , 
2023/4/18, 115, , 7, 2, , 
2023/4/19, 100, , 6, 2, , 
2023/4/20, 89, , 6, 2, , 
2023/4/21, 88, , 8, 2, , 
2023/4/22, 76, , 10, 2, , 
2023/4/23, 63, , 10, 3, , 
2023/4/24, 53, , 9, 3, , 
2023/4/25, 56, , 11, 2, , 
2023/4/26, 56, , 11, 2, , 
2023/4/27, 58, , 12, 3, , 
2023/4/28, 70, , 10, 3, , 
2023/4/29, 64, , 13, 2, , 
2023/4/30, 62, , 10, 2, , 
2023/5/1, 55, , 8, 1, , 
2023/5/2, 48, , 12, 1, , 
2023/5/3, 41, , 8, 2, , 
2023/5/4, 32, , 8, 3, , 
2023/5/5, 35, , 6, 2, , 
2023/5/6, 31, , 7, 2, , 
2023/5/7, 37, , 8, 4, , 
2023/5/8, 27, , 13, 3, , 
2023/5/9, 35, , 8, 4, , 
2023/5/10, 32, , 9, 4, , 
2023/5/11, 48, , 10, 4, , 
2023/5/12, 49, , 8, 3, , 
2023/5/13, 49, , 7, 3, , 
2023/5/14, 46, , 4, 2, , 
2023/5/15, 42, , 4, 2, , 
2023/5/16, 34, , 6, 1, , 
2023/5/17, 30, , 5, 2, , 
2023/5/18, 33, , 4, 3, , 
2023/5/19, 37, , 5, 2, , 
2023/5/20, 45, , 4, 3, , 
2023/5/21, 61, , 4, 5, , 
2023/5/22, 43, , 4, 3, , 
2023/5/23, 49, , 4, 2, , 
2023/5/24, 58, , 4, 1, , 
2023/5/25, 47, , 4, 2, , 
2023/5/26, 37, , 5, 2, , 
2023/5/27, 37, , 6, 3, , 
2023/5/28, 45, , 6, 4, , 
2023/5/29, 43, , , 1, , 
2023/5/30, 31, , , 3, , 
2023/5/31, 40, , , 3, , 
2023/6/1, 39, , , 2, , 
2023/6/2, 30, , , 2, , 
2023/6/3, 32, , , 3, , 
2023/6/4, 39, , , 1, , 
2023/6/5, 38, , , 2, , 
2023/6/6, 39, , , 4, , 
2023/6/7, 39, , , 4, , 
2023/6/8, 47, , , 3, , 
2023/6/9, 44, , , 2, , 
2023/6/10, 40, , , 2, , 
2023/6/11, 36, , , 2, , 
2023/6/12, 33, , , 4, , 
2023/6/13, 53, , , 2, , 
2023/6/14, 38, , , 2, , 
2023/6/15, 37, , , 2, , 
2023/6/16, 38, , , 3, , 
2023/6/17, 39, , , 2, , 
2023/6/18, 51, , , 4, , 
2023/6/19, 48, , , 4, , 
2023/6/20, 53, , , 3, , 
2023/6/21, 52, , , 2, , 
2023/6/22, 52, , , 2, , 
2023/6/23, 43, , , 1, , 
2023/6/24, 45, , , 2, , 
2023/6/25, 42, , , 2, , 
2023/6/26, 35, , , 3, , 
2023/6/27, 30, , , 2, , 
2023/6/28, 27, , , 2, , 
2023/6/29, 28, , , 2, , 
2023/6/30, 28, , , 2, , 
2023/1/2, 64, 31, 10, 2, , 
2023/1/3, 61, 31, 10, , , 
2023/1/4, 64, 37, 14, 1, , 
2023/1/5, 69, 32, 13, 3, , 
2023/1/6, 61, 28, 8, 1, , 
2023/1/7, 52, 30, 11, 1, , 
2023/1/8, 57, 40, 12, 3, , 
2023/1/9, 75, 44, 9, 4, , 
2023/1/10, 84, 33, 7, 3, , 
2023/1/11, 70, 37, 7, 4, , 
2023/1/12, 75, 30, 5, 4, , 
2023/1/13, 66, 29, 6, 3, , 
2023/1/14, 60, 32, 4, 2, , 
2023/1/15, 60, 26, 6, 3, , 
2023/1/16, 51, 32, 8, 6, , 
2023/1/17, 62, 34, 7, 4, , 
2023/1/18, 61, 36, 10, 2, , 
2023/1/19, 66, 37, 14, 1, , 
2023/1/20, 69, 39, 12, 1, , 
2023/1/21, 71, 40, 12, 3, , 
2023/1/22, 82, 41, 14, 2, , 
2023/1/23, 81, 37, 8, 3, , 
2023/1/24, 72, 28, 6, 2, , 
2023/1/25, 52, 26, 8, 3, , 
2023/1/26, 48, 45, 11, 1, , 
2023/1/27, 85, 46, 12, 1, , 
2023/1/28, 91, 39, 9, 1, , 
2023/1/29, 78, 49, 12, 1, 1, 
2023/1/30, 89, 47, 12, 1, , 
2023/1/31, 88, 47, 11, 3, , 
2023/2/1, 92, 36, 8, 2, , 
2023/2/2, 73, 33, 7, 1, , 
2023/2/3, 69, 25, 4, 1, , 
2023/2/4, 46, 31, 4, 2, , 
2023/2/5, 55, 28, 4, 2, , 
2023/2/6, 54, 27, 5, 2, , 
2023/2/7, 47, 30, 5, 2, 1, 
2023/2/8, 59, 26, 4, 1, , 
2023/2/9, 52, 26, 4, 1, 4, 
2023/2/10, 53, 27, 6, 1, 10, 
2023/2/11, 58, 31, 4, 2, 12, 
2023/2/12, 56, 34, 8, 4, 13, 
2023/2/13, 70, 34, 8, 3, 16, 
2023/2/14, 57, 29, 5, 1, 20, 
2023/2/15, 45, 31, 6, 1, 22, 
2023/2/16, 43, 41, 7, 3, 25, 
2023/2/17, 59, 36, 7, 2, 28, 
2023/2/18, 62, 34, 7, 2, 29, 
2023/2/19, 66, 32, 6, 2, 32, 
2023/2/20, 60, 31, 6, 2, 34, 
2023/2/21, 53, 40, 7, 3, 37, 
2023/2/22, 68, 42, 8, 4, 37, 
2023/2/23, 70, 50, 9, 2, , 
2023/2/24, 91, 43, 9, 2, , 
2023/2/25, 74, 51, 9, 1, , 
2023/2/26, 79, 55, 11, 2, , 
2023/2/27, 106, 52, 11, 2, , 
2023/2/28, 99, 53, 13, 3, , 
2023/3/1, 108, 48, 9, 2, , 
2023/3/2, 100, 33, 4, 2, , 
2023/3/3, 56, 38, 7, 1, , 
2023/3/4, 68, 49, 8, 2, , 
2023/3/5, 80, 49, 10, 1, , 
2023/3/6, 78, , 9, 3, , 
2023/3/7, 79, , 8, 3, , 
2023/3/8, 74, , 7, 1, , 
2023/3/9, 78, , 9, 3, , 
2023/3/10, 82, , 8, 3, , 
2023/3/11, 77, , 8, 2, , 
2023/3/12, 99, , 9, 1, , 
2023/3/13, 95, , 9, 2, , 
2023/3/14, 72, , 9, 2, , 
2023/3/15, 85, , 8, 2, , 
2023/3/16, 69, , 6, 1, , 
2023/3/17, 55, , 6, 2, , 
2023/3/18, 61, , 5, 1, , 
2023/3/19, 60, , 5, 2, , 
2023/3/20, 59, , 4, 1, , 
2023/3/21, 56, , 5, 3, , 
2023/3/22, 57, , 5, 1, , 
2023/3/23, 71, , 4, 1, , 
2023/3/24, 53, , 5, 1, , 
2023/3/25, 49, , 6, 2, , 
2023/3/26, 64, , 6, 2, , 
2023/3/27, 64, , 6, 1, , 
2023/3/28, 62, , 5, 2, , 
2023/3/29, 50, , 5, 2, , 
2023/3/30, 45, , 6, 2, , 
2023/3/31, 55, , 6, 2, , 
2022/10/1, 38, 37, 2, 2, 1, 
2022/10/2, 57, 30, 1, 3, , 
2022/10/3, 45, 25, 3, 1, 2, 
2022/10/4, 33, 35, 3, 2, 3, 
2022/10/5, 65, 19, 4, 1, , 
2022/10/6, 20, 20, 4, 2, , 
2022/10/7, 33, 23, 4, 2, , 
2022/10/8, 34, 28, 3, 3, , 
2022/10/9, 48, 26, 3, 3, , 
2022/10/10, 41, 26, 2, 2, , 
2022/10/11, 36, 25, 3, 1, , 
2022/10/12, 37, 23, 2, 1, , 
2022/10/13, 38, 20, 5, 2, , 
2022/10/14, 33, 19, 2, 2, , 
2022/10/15, 27, 18, 3, 1, , 
2022/10/16, 23, 21, 2, 3, , 
2022/10/17, 32, 18, 2, 3, , 
2022/10/18, 29, 19, 2, 4, , 
2022/10/19, 30, 24, 3, 2, , 
2022/10/20, 34, 23, 3, 2, , 
2022/10/21, 35, 25, 2, 2, , 
2022/10/22, 36, 22, 3, 1, , 
2022/10/23, 34, 22, 3, 2, , 
2022/10/24, 32, 22, 3, 2, , 
2022/10/25, 34, 23, 4, 2, , 
2022/10/26, 37, 25, 3, 2, 28, 
2022/10/27, 42, 27, 5, 3, , 
2022/10/28, 53, 28, 5, 3, , 
2022/10/29, 49, 28, 5, 2, , 
2022/10/30, 50, 27, 4, 5, , 
2022/10/31, 52, 37, 8, 3, , 
2022/11/1, 71, 41, 10, 5, , 
2022/11/2, 74, 37, 8, 5, , 
2022/11/3, 61, 31, 9, 2, 46, 
2022/11/4, 59, 31, 5, 4, , 
2022/11/5, 57, 25, 4, 2, , 
2022/11/6, 49, 21, 4, 2, , 
2022/11/7, 32, 23, 5, 2, , 
2022/11/8, 39, 29, 9, 3, , 
2022/11/9, 50, 39, 9, 5, , 
2022/11/10, 71, 34, 7, 2, , 
2022/11/11, 64, 29, 6, 2, , 
2022/11/12, 60, 31, 6, 2, , 
2022/11/13, 61, 23, 4, 1, , 
2022/11/14, 42, 20, 3, 2, , 
2022/11/15, 38, 21, 4, 2, , 
2022/11/16, 33, 23, 4, 3, , 
2022/11/17, 35, 22, 4, 3, , 
2022/11/18, 34, 21, 4, 2, , 
2022/11/19, 37, 27, 3, 2, , 
2022/11/20, 34, 21, 3, 3, , 
2022/11/26, 46, 37, 5, 3, , 
2022/11/27, 57, 29, 3, 2, , 
2022/11/28, 40, 24, 5, 1, , 
2022/11/29, 47, 23, 4, 2, , 
2022/11/30, 41, 23, 4, 3, , 
2022/12/1, 45, 25, 5, 3, , 
2022/12/2, 47, 24, 4, 3, , 
2022/12/3, 46, 20, 4, , , 
2022/12/4, 33, 18, 4, 3, , 
2022/12/5, 29, 21, 4, 2, , 
2022/12/6, 36, 25, 4, 1, , 
2022/12/7, 39, 24, 4, 2, , 
2022/12/8, 39, , 5, 5, , 
2022/12/9, 40, , 7, 4, , 
2022/12/10, 54, , 7, 4, , 
2022/12/11, 63, , 6, 2, , 
2022/12/12, 50, , 8, 1, , 
2022/12/13, 48, , 9, 1, , 
2022/12/14, 56, , 9, 2, , 
2022/12/15, 60, , 8, 2, , 
2022/12/16, 65, 34, 7, 3, , 
2022/12/17, 63, 22, 8, 1, , 
2022/12/18, 45, 28, 9, 2, , 
2022/12/19, 50, 33, 10, 2, , 
2022/12/20, 55, 38, 16, 2, , 
2022/12/21, 68, 41, 13, 5, , 
2022/12/22, 76, 36, 11, 2, , 
2022/12/23, 70, 34, 11, 2, , 
2022/12/24, 62, 45, 10, 2, , 
2022/12/25, 77, 36, 9, 1, , 
2022/12/26, 63, 36, 9, 3, , 
2022/12/27, 67, 36, 8, 3, , 
2022/12/28, 71, 34, 8, 4, , 
2022/12/29, 65, 40, 11, 3, , 
2022/12/30, 74, 37, 9, 2, , 
2022/12/31, 72, 37, 10, 2, , 
2023/1/1, 71, 33, 13, , , 
2022/7/1, 41, 23, 8, 2, , 
2022/7/2, 32, 28, 9, 3, , 
2022/7/3, 46, 28, 6, 4, , 
2022/7/4, 49, 31, 8, 3, , 
2022/7/5, 46, 28, 2, 4, , 
2022/7/6, 48, 36, 3, 3, , 
2022/7/7, 45, 42, 4, 2, , 
2022/7/8, 54, 34, 3, 2, , 
2022/7/9, 51, 40, 4, 1, , 
2022/7/10, 50, 35, 3, 1, , 
2022/7/11, 44, 26, 4, 3, , 
2022/7/12, 43, 30, 3, 2, , 
2022/7/13, 41, 32, 5, 1, , 
2022/7/14, 44, 40, 3, 2, , 
2022/7/15, 47, 30, 4, 2, , 
2022/7/16, 43, 36, 3, 3, , 
2022/7/17, 58, 31, 4, 2, , 
2022/7/18, 44, 28, 2, 1, , 
2022/7/19, 38, 35, 2, 3, , 
2022/7/20, 44, 34, 3, 2, , 
2022/7/21, 45, 23, 4, 3, , 
2022/7/22, 30, 22, 4, 2, , 
2022/7/23, 26, 26, 5, 3, , 
2022/7/24, 41, 21, 4, 1, , 
2022/7/25, 26, 21, 5, 2, , 
2022/7/26, 37, 21, 4, 2, , 
2022/7/27, 38, 24, 7, 1, , 
2022/7/28, 45, 25, 6, 1, , 
2022/7/29, 48, 24, 4, 2, , 
2022/7/30, 36, 26, 5, 2, , 
2022/7/31, 38, 22, 4, 4, , 
2022/8/1, 32, 22, 4, 4, 42, 
2022/8/2, 35, 27, 5, 3, , 
2022/8/3, 37, 22, 15, 3, 51, 
2022/8/4, 39, 29, 5, 3, , 
2022/8/5, 48, 29, 5, 1, , 
2022/8/6, 42, 28, 6, 2, , 
2022/8/7, 47, 27, 2, 2, , 
2022/8/8, 56, 27, 3, 2, , 
2022/8/9, 41, 25, 3, 1, , 
2022/8/10, 34, 27, 3, 2, , 
2022/8/11, 37, 24, 3, 1, , 
2022/8/12, 35, 25, 4, 1, , 
2022/8/13, 39, 29, 5, 1, , 
2022/8/14, 48, 25, 3, 2, , 
2022/8/15, 40, 22, 3, 3, , 
2022/8/16, 32, 20, 3, 3, , 
2022/8/17, 32, , 2, 1, , 
2022/8/18, 33, , 3, 1, , 
2022/8/19, 28, 20, 2, 1, , 
2022/8/20, 32, 24, 3, 1, , 
2022/8/21, 37, 19, 3, 2, , 
2022/8/22, 24, 24, 2, 2, , 
2022/8/23, 37, 24, 2, 1, , 
2022/8/24, 42, 25, 2, 2, , 
2022/8/25, 40, 22, 2, 2, , 
2022/8/26, 34, 22, 3, 2, , 
2022/8/27, 26, 20, 4, 1, , 
2022/8/28, 34, 26, 3, 2, , 
2022/8/29, 39, 22, 3, 2, , 
2022/8/30, 35, 23, 3, 2, , 
2022/8/31, 36, 20, 3, 1, , 
2022/9/1, 29, 18, 2, 2, , 
2022/9/2, 27, 23, 3, 1, , 
2022/9/3, 32, 30, 4, 1, , 
2022/9/4, 42, 26, 3, 2, , 
2022/9/5, 39, 26, 3, 2, , 
2022/9/6, 37, 25, 3, 1, , 
2022/9/7, 37, 26, 4, 2, , 
2022/9/8, 36, 29, 3, 2, , 
2022/9/9, 45, 28, 4, 2, , 
2022/9/10, 43, 33, 3, 1, , 
2022/9/11, 54, 28, 2, 2, , 
2022/9/12, 44, 26, 3, 1, , 
2022/9/13, 37, 27, 2, 1, , 
2022/9/14, 38, 29, 2, 2, , 
2022/9/15, 41, 25, 2, 1, , 
2022/9/16, 35, 26, 3, 1, , 
2022/9/17, 34, 31, 2, 1, , 
2022/9/18, 46, 25, 2, 2, , 
2022/9/19, 35, 24, 2, 2, , 
2022/9/20, 35, 25, 2, 1, , 
2022/9/21, 39, 24, 2, 2, , 
2022/9/22, 36, 23, 2, 2, , 
2022/9/23, 35, 23, 3, 2, , 
2022/9/24, 38, 30, 3, 2, , 
2022/9/25, 54, 33, 3, 4, 1, 
2022/9/26, 58, 29, 2, 2, , 
2022/9/27, 43, 26, 3, 1, , 
2022/9/28, 39, 25, 3, 1, , 
2022/9/29, 38, 30, 3, 3, 1, 
2022/9/30, 48, 30, 2, 2, , 
2022/4/1, 53, 28, 13, 5, , 
2022/4/2, 53, 31, 15, 2, , 
2022/4/3, 52, 20, 12, 1, , 
2022/4/4, 27, 19, 7, 2, , 
2022/4/5, 32, 20, 9, 2, , 
2022/4/6, 33, 23, 7, 2, , 
2022/4/7, 37, 25, 8, 3, , 
2022/4/8, 42, 31, 11, 3, , 
2022/4/9, 50, 30, 12, 2, , 
2022/4/10, 51, 48, 12, 4, , 
2022/4/11, 87, 46, 10, 5, , 
2022/4/12, 79, 40, 8, 3, , 
2022/4/13, 75, 35, 8, 3, , 
2022/4/14, 67, 34, 6, 2, , 
2022/4/15, 63, 34, 7, 2, , 
2022/4/16, 56, 42, 8, 3, , 
2022/4/17, 71, 33, 10, 2, , 
2022/4/18, 63, 30, 10, 2, , 
2022/4/19, 57, 27, 11, 2, , 
2022/4/20, 52, 32, 7, 2, , 
2022/4/21, 57, 26, 8, 2, , 
2022/4/22, 49, 27, 6, 2, , 
2022/4/23, 48, 25, 8, 2, , 
2022/4/24, 45, 22, 4, 2, , 
2022/4/25, 37, 22, 6, 2, , 
2022/4/26, 34, 23, 6, 2, , 
2022/4/27, 37, 24, 4, 3, , 
2022/4/28, 43, 26, 6, 3, , 
2022/4/29, 41, 26, 7, 3, , 
2022/4/30, 48, 33, 5, 4, , 
2022/5/1, 61, 26, 6, 4, , 
2022/5/2, 44, 24, 7, 3, , 
2022/5/3, 41, 22, 11, 2, , 
2022/5/4, 36, 21, 10, 2, , 
2022/5/5, 33, 22, 7, 2, , 
2022/5/6, 35, 23, 9, 1, , 
2022/5/7, 46, 27, 10, 3, , 
2022/5/8, 48, 23, 5, 3, , 
2022/5/9, 39, 30, 11, 3, , 
2022/5/10, 53, 29, 7, 4, , 
2022/5/11, 50, 37, 6, 4, 1, 
2022/5/12, 54, 33, 5, 3, , 
2022/5/13, 53, 24, 6, 3, , 
2022/5/14, 36, 24, 6, 2, , 
2022/5/15, 47, 18, 5, 2, , 
2022/5/16, 22, 24, 5, 3, , 
2022/5/17, 30, 23, 6, 3, , 
2022/5/18, 34, 29, 5, 2, , 
2022/5/19, 42, 27, 4, 2, , 
2022/5/20, 35, 39, 3, 2, , 
2022/5/21, 49, 43, 4, 1, , 
2022/5/22, 51, 28, 3, 2, , 
2022/5/23, 34, 25, 6, 3, , 
2022/5/24, 44, 22, 3, 2, , 
2022/5/25, 31, 26, 3, 1, , 
2022/5/26, 34, 29, 4, 2, , 
2022/5/27, 42, 32, 6, 1, , 
2022/5/28, 46, 27, 5, 1, , 
2022/5/29, 37, 29, 5, 3, , 
2022/5/30, 46, 26, 6, 3, , 
2022/5/31, 41, 20, 7, 2, , 
2022/6/1, 30, 21, 5, 4, , 
2022/6/2, 28, 24, 6, 2, , 
2022/6/3, 29, 23, 4, 4, , 
2022/6/4, 34, 31, 4, 5, , 
2022/6/5, 53, 24, 5, 4, , 
2022/6/6, 30, 25, 5, 4, , 
2022/6/7, 38, 23, 4, 3, , 
2022/6/8, 34, 22, 3, 2, , 
2022/6/9, 33, 19, 4, 2, , 
2022/6/10, 28, 22, 4, 2, , 
