date, pm25, pm10, o3, no2, so2, co
2018/7/2, , 26, 6, 7, , 
2018/7/3, , 29, 12, 9, 25, 
2018/7/4, , 31, 6, 5, , 
2018/7/5, , 23, 5, 4, , 
2018/7/6, , 26, 5, 5, , 
2018/7/7, , 25, 5, , , 
2018/7/8, , 24, 7, , , 
2018/7/9, , 27, 8, 3, , 
2018/7/10, , 36, 6, 3, , 
2018/7/11, , 33, 7, 3, , 
2018/7/12, , 26, 10, 4, , 
2018/7/13, , 32, 6, 2, , 
2018/7/14, , 38, 6, 3, , 
2018/7/15, , 44, 8, 5, , 
2018/7/16, , 40, 7, 3, , 
2018/7/17, , 26, 5, 2, , 
2018/7/18, , 27, 9, 2, , 
2018/7/19, , 35, 8, 2, , 
2018/7/20, , 29, 7, 2, , 
2018/7/21, , 29, 7, 2, , 
2018/7/22, , 29, 9, 4, , 
2018/7/23, , 29, 6, 3, , 
2018/7/24, , 35, 5, , , 
2018/7/25, , 40, 6, , , 
2018/7/26, , 38, 6, , , 
2018/7/27, , 29, 5, , , 
2018/7/28, , 26, 5, , , 
2018/7/29, , 27, 5, , , 
2018/7/30, , 27, 6, , , 
2018/7/31, , 26, 6, , , 
2018/8/1, , 29, 6, , , 
2018/8/2, , 23, 5, , , 
2018/8/3, , 26, 5, , , 
2018/8/4, , 26, 6, , , 
2018/8/5, , 24, 6, , , 
2018/8/6, , 27, 7, , , 
2018/8/7, , 46, 6, , , 
2018/8/8, , 41, 7, , , 
2018/8/9, , 32, 6, , , 
2018/8/10, , 33, 8, , , 
2018/8/11, , 39, 9, , , 
2018/8/12, , 45, 9, , , 
2018/8/13, , 38, 9, , , 
2018/8/14, , 35, 9, , , 
2018/8/15, , 34, 6, , , 
2018/8/16, , 27, 7, , , 
2018/8/17, , 30, 6, , , 
2018/8/18, , 39, 5, , , 
2018/8/19, , 33, 6, , , 
2018/8/20, , 28, 5, , , 
2018/8/21, , 28, 6, , , 
2018/8/22, , 26, 6, , , 
2018/8/23, , 32, 6, , , 
2018/8/24, , 33, 6, , , 
2018/8/25, , 35, 6, , , 
2018/8/26, , 38, 6, , , 
2018/8/27, , 37, 7, , , 
2018/8/28, , 33, 5, , , 
2018/8/29, , 33, 6, , , 
2018/8/30, , 28, 7, , , 
2018/8/31, , 29, 6, , , 
2018/9/1, , 35, 6, , , 
2018/9/2, , 31, 5, , , 
2018/9/3, , 25, 5, , , 
2018/9/4, , 30, 5, , , 
2018/9/5, , 26, 4, , , 
2018/9/6, , 25, 4, , , 
2018/9/7, , 26, 4, , , 
2018/9/8, , 27, 5, , , 
2018/9/9, , 34, 4, , , 
2018/9/10, , 27, 5, , , 
2018/9/11, , 25, 4, , , 
2018/9/12, , 21, 3, , , 
2018/9/18, , 37, 6, , , 
2018/9/19, , 28, 9, , , 
2018/9/20, , 24, 5, , , 
2018/9/21, , 23, 7, , , 
2018/9/22, , 23, 9, , , 
2018/9/23, , 20, 8, , , 
2018/9/24, , 27, 4, , , 
2018/9/25, , 22, 4, , , 
2018/9/26, , 23, 6, , , 
2018/9/27, , 20, 5, , , 
2018/9/28, , 14, 5, , , 
2018/9/29, , 18, 6, , , 
2018/9/30, , 21, 8, , , 
2018/4/1, , 23, 11, 7, , 
2018/4/2, , 32, 11, 6, 5, 
2018/4/3, , 37, 11, 7, , 
2018/4/4, , 46, 14, 8, , 
2018/4/5, , 43, 14, 6, , 
2018/4/6, , 38, 15, 5, , 
2018/4/7, , 37, 12, 3, , 
2018/4/8, , 34, 12, 3, , 
2018/4/9, , 34, 12, 3, , 
2018/4/10, , 34, 7, 4, , 
2018/4/11, , 28, 9, 4, , 
2018/4/12, , 31, 8, 4, , 
2018/4/13, , 30, 7, 3, , 
2018/4/14, , 25, 8, 4, , 
2018/4/15, , 25, 7, 3, , 
2018/4/16, , 24, 7, 5, , 
2018/4/17, , 27, 8, 3, , 
2018/4/18, , 30, 11, 3, , 
2018/4/19, , 35, 13, 4, , 
2018/4/20, , 35, 14, 5, , 
2018/4/21, , 37, 13, 6, , 
2018/4/22, , 36, 11, 5, , 
2018/4/23, , 33, 6, 6, , 
2018/4/24, , 31, 5, 6, , 
2018/4/25, , 30, 7, 5, , 
2018/4/26, , 25, 8, 4, , 
2018/4/27, , 28, 9, 4, , 
2018/4/28, , 27, 9, 5, , 
2018/4/29, , 29, 6, 6, , 
2018/4/30, , 27, 7, 5, , 
2018/5/1, , 24, 5, 7, , 
2018/5/2, , 32, 7, 6, , 
2018/5/3, , 31, 8, 4, 2, 
2018/5/4, , 29, 9, 4, , 
2018/5/5, , 26, , , , 
2018/5/7, , 27, 6, 7, , 
2018/5/8, , 28, 9, 7, , 
2018/5/9, , 32, 9, 8, , 
2018/5/10, , 31, 10, 7, , 
2018/5/11, , 29, 10, 6, , 
2018/5/12, , 26, 9, 5, , 
2018/5/13, , 25, 8, 4, , 
2018/5/14, , 21, 9, 4, , 
2018/5/15, , 21, 3, 6, , 
2018/5/16, , 22, 9, 7, , 
2018/5/17, , 20, 8, 9, , 
2018/5/18, , 25, 7, 8, , 
2018/5/19, , 25, 11, 7, , 
2018/5/20, , 24, 7, 6, , 
2018/5/21, , 21, 8, 6, , 
2018/5/22, , 22, 9, 5, , 
2018/5/23, , 21, 5, 9, , 
2018/5/24, , 21, 9, 6, , 
2018/5/25, , 24, 6, 6, , 
2018/5/26, , 21, 7, 6, , 
2018/5/27, , 25, 7, 6, , 
2018/5/28, , 22, 5, 5, , 
2018/5/29, , 21, 7, 6, , 
2018/5/30, , 19, 8, 7, , 
2018/5/31, , 24, 3, 8, , 
2018/6/1, , 30, 6, 8, 9, 
2018/6/2, , 28, 3, 7, , 
2018/6/3, , 29, 2, 7, , 
2018/6/4, , 27, 4, 7, , 
2018/6/5, , 26, 7, 7, , 
2018/6/6, , 30, 5, 6, 16, 
2018/6/7, , 29, 4, 3, , 
2018/6/8, , 33, 4, 5, , 
2018/6/9, , 31, 10, 6, , 
2018/6/10, , 32, 14, 7, , 
2018/6/11, , 42, 12, 7, , 
2018/6/12, , 42, 8, 7, , 
2018/6/13, , 37, 4, 6, , 
2018/6/14, , 27, 7, 3, , 
2018/6/15, , 27, 5, 4, , 
2018/6/16, , 25, 6, 3, , 
2018/6/17, , 23, 9, 3, , 
2018/6/18, , 21, 8, 3, , 
2018/6/19, , 21, 4, 7, , 
2018/6/20, , 23, 6, 7, , 
2018/6/21, , 30, 7, 6, , 
2018/6/22, , 29, 4, 5, , 
2018/6/23, , 39, 4, 5, 1, 
2018/6/24, , 29, 4, 5, , 
2018/6/25, , 29, 6, 5, , 
2018/6/26, , 26, 6, 6, , 
2018/6/27, , 25, 7, 5, , 
2018/6/28, , 22, 9, 4, , 
2018/6/29, , 23, 9, 6, , 
2018/6/30, , 33, 7, 6, , 
2018/1/1, , 23, 12, 2, , 
2018/1/2, , 26, 11, 4, , 
2018/1/3, , 28, 11, 4, , 
2018/1/4, , 24, 7, 4, , 
2018/1/5, , 24, 10, 5, , 
2018/1/6, , 24, 7, 6, , 
2018/1/7, , 19, 7, 6, , 
2018/1/8, , 22, 7, 5, , 
2018/1/9, , 19, 9, 5, , 
2018/1/10, , 24, 5, 7, , 
2018/1/11, , 19, 13, 6, , 
2018/1/12, , 18, 23, 2, , 
2018/1/13, , 38, 27, 4, , 
2018/1/14, , 40, 23, 4, , 
2018/1/15, , 41, 19, 4, , 
2018/1/16, , 38, 10, 5, , 
2018/1/17, , 20, 11, 6, , 
2018/1/18, , 25, 12, 7, , 
2018/1/19, , 33, 14, 5, , 
2018/1/20, , 34, 6, 3, , 
2018/1/21, , 16, 6, 5, , 
2018/1/22, , 19, 8, 5, , 
2018/1/23, , 17, 6, 4, , 
2018/1/24, , 18, 5, 5, , 
2018/1/25, , 21, 6, 6, , 
2018/1/26, , 28, 6, 6, , 
2018/1/27, , 30, 8, 2, , 
2018/1/28, , 27, 6, 6, , 
2018/1/29, , 25, 7, 6, , 
2018/1/30, , 24, 6, 7, , 
2018/1/31, , 26, 9, 5, , 
2018/2/1, , 27, 8, 5, , 
2018/2/2, , 26, 12, 13, , 
2018/2/3, , 32, 19, 15, , 
2018/2/4, , 37, 19, 18, , 
2018/2/5, , 40, 19, 12, , 
2018/2/6, , 47, 17, 6, , 
2018/2/7, , 42, 19, 5, , 
2018/2/8, , 42, 21, 8, , 
2018/2/9, , 50, 19, 6, , 
2018/2/10, , 50, 17, 6, , 
2018/2/11, , 47, 16, 5, , 
2018/2/12, , 51, 13, 5, , 
2018/2/13, , 37, 14, 6, , 
2018/2/14, , 35, 16, 7, , 
2018/2/15, , 42, 19, 6, , 
2018/2/16, , 48, 13, 1, , 
2018/2/17, , 47, 18, 1, , 
2018/2/18, , 47, 7, 5, , 
2018/2/19, , 34, 6, 4, , 
2018/2/20, , 29, 6, 5, , 
2018/2/21, , 31, 7, 4, , 
2018/2/22, , 28, 7, 3, , 
2018/2/23, , 24, 7, 3, 6, 
2018/2/24, , 32, 7, 2, , 
2018/2/25, , 30, 9, 3, , 
2018/2/26, , 32, 7, 4, , 
2018/2/27, , 27, 7, 5, , 
2018/2/28, , 28, 11, 5, , 
2018/3/1, , 30, 15, 6, , 
2018/3/2, , 31, 11, 5, , 
2018/3/3, , 25, 9, 5, , 
2018/3/4, , 27, 11, 4, , 
2018/3/5, , 24, 9, 5, , 
2018/3/6, , 20, 6, 4, , 
2018/3/7, , 19, 9, 5, , 
2018/3/8, , 23, 9, 3, , 
2018/3/9, , 29, 12, 3, , 
2018/3/10, , 35, 14, 3, , 
2018/3/11, , 32, 14, 6, , 
2018/3/12, , 40, 17, 8, , 
2018/3/13, , 41, 14, 6, , 
2018/3/14, , 34, 13, 7, , 
2018/3/15, , 35, 13, 7, , 
2018/3/16, , 30, 11, 4, , 
2018/3/17, , 23, 11, 5, , 
2018/3/18, , 21, 9, 3, , 
2018/3/19, , 18, 10, 4, , 
2018/3/20, , 20, 10, 5, , 
2018/3/21, , 25, 12, 4, , 
2018/3/22, , 25, 9, 4, , 
2018/3/23, , 23, 14, 4, , 
2018/3/24, , 31, 12, 4, , 
2018/3/25, , 38, 14, 5, , 
2018/3/26, , 38, 16, 7, , 
2018/3/27, , 40, 14, 6, , 
2018/3/28, , 41, 17, 8, 15, 
2018/3/29, , 40, 13, 7, , 
2018/3/30, , 40, 11, 6, , 
2018/3/31, , 32, 11, 5, , 
2017/10/1, , 9, , 5, , 
2017/10/2, , 12, , , , 
2017/10/4, , 16, , 5, , 
2017/10/5, , 16, , 4, , 
2017/10/6, , 12, , , , 
2017/12/8, , 17, 10, 4, , 
2017/12/9, , 20, 12, 4, , 
2017/12/10, , 31, 11, 6, , 
2017/12/11, , 28, 14, 6, , 
2017/12/12, , 32, 11, 9, , 
2017/12/13, , 33, 10, 9, , 
2017/12/14, , 51, 7, 5, , 
2017/12/15, , 22, 3, 8, , 
2017/12/16, , 25, 10, 6, , 
2017/12/17, , 24, 17, 2, , 
2017/12/18, , 28, 20, 1, , 
2017/12/19, , 41, 22, 1, , 
2017/12/20, , 42, 23, 3, , 
2017/12/21, , 48, 25, 4, , 
2017/12/22, , 54, 28, 6, , 
2017/12/23, , 49, 22, 6, , 
2017/12/24, , 46, 19, 6, , 
2017/12/25, , 40, 22, 3, , 
2017/12/26, , 41, 14, 7, , 
2017/12/27, , 24, 12, 5, , 
2017/12/28, , 19, 6, 4, , 
2017/12/29, , 20, 8, 3, , 
2017/12/30, , 20, 8, 2, , 
2017/12/31, , 20, 10, 2, , 
2017/7/1, , 10, 4, 5, , 
2017/7/2, , 9, 4, 5, , 
2017/7/3, , 8, 2, 6, 1, 
2017/7/4, , 11, 5, 5, 3, 
2017/7/5, , 9, 6, 4, 1, 
2017/7/6, , 8, 4, 8, , 
2017/7/7, , 18, 6, 6, , 
2017/7/8, , 12, 6, 4, , 
2017/7/9, , 12, 6, 3, 1, 
2017/7/10, , 7, 5, 4, , 
2017/7/11, , 11, 5, 8, , 
2017/7/12, , 22, 9, 7, 1, 
2017/7/13, , 16, 4, 7, , 
2017/7/14, , 14, 5, 3, , 
2017/7/15, , 32, 6, 1, , 
2017/7/16, , 27, 6, 5, , 
2017/7/17, , 28, 9, 6, , 
2017/7/18, , 28, 7, 6, , 
2017/7/19, , 27, 4, 3, , 
2017/7/20, , 27, 5, 4, , 
2017/7/21, , 30, 9, 5, , 
2017/7/22, , 36, 6, 5, , 
2017/7/23, , 34, 8, 5, , 
2017/7/24, , 29, 3, 3, , 
2017/7/25, , 26, 5, 4, , 
2017/7/26, , 28, 4, 2, , 
2017/7/27, , 25, 5, 2, , 
2017/7/28, , 16, 5, 2, , 
2017/7/29, , 21, 5, 2, , 
2017/7/30, , 13, 5, 3, 13, 
2017/7/31, , 17, 4, 2, 15, 
2017/8/1, , 18, 4, 3, , 
2017/8/2, , 21, 4, 3, 1, 
2017/8/3, , 16, 4, 4, 4, 
2017/8/4, , 15, 4, 6, , 
2017/8/5, , 17, 5, 4, , 
2017/8/6, , 10, 5, 6, , 
2017/8/7, , 16, 6, 6, , 
2017/8/8, , 14, 4, 4, , 
2017/8/9, , 16, 4, 6, , 
2017/8/10, , 18, 2, 6, , 
2017/8/11, , 14, 3, 3, , 
2017/8/12, , 6, 4, 3, , 
2017/8/13, , 7, 4, 4, , 
2017/8/14, , 7, 4, 5, , 
2017/8/15, , 7, 5, 3, , 
2017/8/16, , 14, 6, 2, 8, 
2017/8/17, , 22, 3, 4, , 
2017/8/18, , 20, 6, 5, , 
2017/8/19, , 17, 6, 5, , 
2017/8/20, , 16, 5, 4, , 
2017/8/21, , 14, 3, 4, , 
2017/8/22, , 16, 5, 5, , 
2017/8/23, , 15, 5, 5, , 
2017/8/24, , 16, 5, 5, , 
2017/8/25, , 17, 2, 6, , 
2017/8/26, , 10, 1, 6, , 
2017/8/27, , 11, 3, 6, , 
2017/8/28, , 13, 3, 7, , 
2017/8/29, , 17, 8, 6, , 
2017/8/30, , 18, 6, 6, , 
2017/8/31, , 21, 3, 6, , 
2017/9/1, , 22, 5, 4, , 
2017/9/2, , 13, 3, 3, , 
2017/9/3, , 12, 2, 3, , 
2017/9/4, , 12, 5, 4, , 
2017/9/5, , 11, 5, 2, , 
2017/9/6, , 7, , , , 
2017/9/9, , 14, 6, 6, , 
2017/9/10, , 10, 4, 7, , 
2017/9/11, , 14, 4, 8, , 
2017/9/12, , 18, 3, 5, , 
2017/9/13, , 12, , 4, , 
2017/9/14, , 8, , 5, , 
2017/9/15, , 12, , 12, , 
2017/9/16, , 27, , 8, , 
2017/9/17, , 28, , 6, , 
2017/9/18, , 22, , 4, , 
2017/9/19, , 13, , 3, , 
2017/9/20, , 14, , 4, , 
2017/9/21, , 8, , 4, , 
2017/9/22, , 11, , 3, , 
2017/9/23, , 10, , 2, , 
2017/9/24, , 11, , 4, , 
2017/9/25, , 11, , , , 
2017/9/27, , 13, , 5, , 
2017/9/28, , 11, , 3, , 
2017/9/29, , 9, , 5, , 
2017/9/30, , 10, , 4, , 
2017/6/26, , 19, 7, 6, , 
2017/6/27, , 17, 5, 6, , 
2017/6/28, , 5, 6, 7, , 
2017/6/29, , 9, 5, 8, , 
2017/6/30, , 10, 4, 6, , 
2016/10/1, , 28, 5, 3, 3, 
2016/10/2, , 15, 4, 5, 2, 
2016/10/3, , 13, 6, 4, , 
2016/10/4, , 22, 6, 4, 2, 
2016/10/5, , 14, 5, 4, 2, 
2016/10/6, , 21, 6, 4, 3, 
2016/10/7, , 42, 4, 3, 3, 
2016/10/8, , 32, 4, 3, 4, 
2016/10/9, , 23, 4, 4, 3, 
2016/10/10, , 19, 5, 3, 4, 
2016/10/11, , 15, 6, 3, 4, 
2016/10/12, , 18, 6, 3, 1, 
2016/10/13, , 11, 7, 4, 1, 
2016/10/14, , 2, 8, 5, 1, 
2016/10/17, , 6, 81, 9, , 
2016/10/18, , 13, 16, 4, , 
2016/10/19, , 10, 13, 3, , 
2016/10/20, , 14, 12, 3, 1, 
2016/10/21, , 8, 9, 3, , 
2016/10/22, , 10, 8, 3, 1, 
2016/10/23, , 7, 11, 4, 1, 
2016/10/24, , 23, 13, 6, 1, 
2016/10/25, , 21, 16, 7, 1, 
2016/10/26, , 36, 13, 6, , 
2016/10/27, , 18, 12, 5, 1, 
2016/10/28, , 26, 9, 5, 1, 
2016/10/29, , 9, 10, 3, 1, 
2016/10/30, , 7, 8, 5, 2, 
2016/10/31, , 4, 9, 7, 2, 
2016/11/1, , 13, 12, 5, 2, 
2016/11/2, , 12, 12, 5, 2, 
2016/11/3, , 5, 10, 7, 2, 
2016/11/4, , 7, , 2, 3, 
2016/11/5, , 7, , 5, 3, 
2016/11/6, , 4, , 9, 3, 
2016/11/7, , 12, , 7, 2, 
2016/11/8, , 10, , 5, 2, 
2016/11/9, , 8, , , , 
2016/7/1, , 33, 30, 11, 20, 6
2016/7/2, , 44, 32, 13, 22, 7
2016/7/3, , 59, 25, 11, 24, 6
2016/7/4, , 54, 20, 9, 21, 5
2016/7/5, , 44, 23, 6, 23, 4
2016/7/6, , 20, 27, 13, 45, 41
2016/7/7, , 27, 58, 3, 9, 5
2016/7/8, , 19, 31, 4, , 5
2016/7/9, , 22, 27, 2, , 4
2016/7/10, , 23, 26, 4, , 5
2016/7/11, , 31, 27, 4, , 5
2016/7/12, , 21, 27, 8, 1, 5
2016/7/13, , 37, 12, 14, 17, 7
2016/7/14, , 31, 12, 12, 9, 7
2016/7/15, , 19, 21, 11, 4, 4
2016/7/16, , 17, 14, 8, , 3
2016/7/17, , 12, 13, 2, 4, 3
2016/7/18, , 9, , , , 3
2016/7/19, , 12, , , , 4
2016/7/20, , 15, 10, 13, , 6
2016/7/21, , 21, 13, 11, 4, 6
2016/7/22, , 24, 5, 9, , 5
2016/7/23, , 20, , , , 6
2016/7/24, , 18, 14, 10, 4, 4
2016/7/25, , 16, 20, 12, , 6
2016/7/26, , 23, 1, 10, 4, 8
2016/7/27, , 23, 6, 10, , 7
2016/7/28, , 24, 5, 9, , 8
2016/7/29, , 21, 13, 7, , 5
2016/7/30, , 26, 7, 6, , 4
2016/7/31, , 17, 14, 4, , 5
2016/8/1, , 14, 7, 5, , 3
2016/8/2, , 16, 9, 6, , 3
2016/8/3, , 24, 7, 4, , 4
2016/8/4, , 30, 12, 7, , 6
2016/8/5, , 25, 9, 13, , 5
2016/8/6, , 25, 4, 13, , 6
2016/8/7, , 14, , , , 
2016/8/9, , 15, , 9, , 4
2016/8/10, , 18, , 7, , 4
2016/8/11, , 18, 1, 4, , 6
2016/8/12, , 22, 2, 3, , 
2016/8/13, , 15, 1, 1, , 
2016/8/14, , 16, 1, 3, , 
2016/8/15, , 18, 5, 4, , 
2016/8/16, , 25, 1, 3, , 
2016/8/17, , 29, 14, 5, 20, 8
2016/8/18, , 23, 12, 6, , 2
2016/8/19, , 26, 11, 8, , 3
2016/8/20, , 26, 11, 7, , 3
2016/8/21, , 24, 12, 7, , 3
2016/8/22, , 16, 10, 8, , 3
2016/8/23, , 14, 7, 10, , 4
2016/8/24, , 10, 7, 12, , 4
2016/8/25, , 12, 21, 14, , 5
2016/8/26, , 19, 14, 7, , 2
2016/8/27, , 15, 10, 9, , 4
2016/8/28, , 13, , 7, 1, 1
2016/8/29, , 10, , 7, , 
2016/8/30, , 13, , 7, , 
2016/8/31, , 12, , 7, , 
2016/9/1, , 18, 7, 7, , 
2016/9/2, , 16, 4, 6, , 
2016/9/3, , 11, 6, 4, , 
2016/9/4, , 12, 6, 4, , 
2016/9/5, , 15, 6, 4, , 
2016/9/6, , 12, 6, 5, , 
2016/9/7, , 14, 4, 9, 1, 
2016/9/8, , 14, 4, 15, , 
2016/9/9, , 20, 4, 14, , 
2016/9/10, , 26, 6, 10, , 
2016/9/11, , 29, 4, 6, 9, 
2016/9/12, , 22, 4, 5, , 
2016/9/13, , 28, 4, 4, , 
2016/9/14, , 23, 4, 4, , 
2016/9/15, , 21, 7, 4, , 
2016/9/16, , 17, 5, 3, , 
2016/9/17, , 12, 4, 3, , 
2016/9/18, , 17, 5, 5, , 
2016/9/19, , 13, 4, 3, , 
2016/9/20, , 14, 6, 3, , 
2016/9/21, , 15, 7, 6, 1, 
2016/9/22, , 13, 4, 6, 1, 
2016/9/23, , 20, 5, 4, 1, 
2016/9/24, , 29, 5, 3, 2, 
2016/9/25, , 27, 6, 3, 2, 
2016/9/26, , 30, 4, 4, 2, 
2016/9/27, , 21, 5, 4, 2, 
2016/9/28, , 25, 6, 4, 2, 
2016/9/29, , 15, 6, 4, 3, 
2016/9/30, , 24, 6, 3, 3, 
2016/4/1, , 24, 24, 6, , 3
2016/4/2, , 19, 26, 6, , 3
2016/4/3, , 16, 23, 6, , 3
2016/4/4, , 16, 23, 8, 2, 7
2016/4/5, , 13, 25, 7, , 4
2016/4/6, , 6, 24, 7, 1, 4
2016/4/8, , 13, 29, 8, 2, 5
2016/4/9, , 16, 29, 6, 2, 4
2016/4/10, , 16, 19, 5, 1, 4
2016/4/11, , 18, 16, 5, 1, 4
2016/4/12, , 22, 16, 4, 1, 4
2016/4/13, , 15, 20, 3, 1, 3
2016/4/14, , 13, 17, 2, 1, 3
2016/4/15, , 13, 23, 3, 1, 4
2016/4/16, , 22, 28, 3, 1, 4
2016/4/17, , 20, 22, 2, 2, 4
2016/4/18, , 15, 22, 1, 3, 4
2016/4/19, , 14, 20, 1, 3, 4
2016/4/20, , 10, 22, , 1, 4
2016/4/21, , 14, 24, 10, 2, 4
2016/4/22, , 17, 23, 8, 1, 4
2016/4/23, , 12, 23, 9, 8, 5
2016/4/24, , 13, 21, 10, , 5
2016/4/25, , 13, 26, 8, , 5
2016/4/26, , 17, 19, 5, , 7
2016/4/27, , 18, 22, 3, 1, 5
2016/4/28, , 22, 19, 4, 1, 5
2016/4/29, , 22, 20, 5, 1, 5
2016/4/30, , 25, 25, 4, , 5
2016/5/1, , 21, 26, 4, 1, 5
2016/5/2, , 22, 26, 4, 1, 5
2016/5/3, , 19, 18, 6, 2, 6
2016/5/4, , 20, 20, 2, 1, 5
2016/5/5, , 9, 21, 7, 1, 5
2016/5/6, , 10, 16, 8, 2, 5
2016/5/7, , 9, 19, 8, 1, 5
2016/5/8, , 11, 19, 12, 1, 5
2016/5/9, , 11, 21, 12, , 5
2016/5/10, , 16, 25, 11, 1, 6
2016/5/11, , 17, 16, 9, 1, 6
2016/5/12, , 16, 18, 11, 1, 5
2016/5/13, , 13, 19, 10, , 5
2016/5/14, , 17, 22, 8, 3, 5
2016/5/15, , 13, 21, 9, 2, 5
2016/5/16, , 9, 24, 11, 3, 6
2016/5/17, , 10, 18, 9, 2, 5
2016/5/18, , 11, 15, 13, 3, 6
2016/5/19, , 13, 12, 11, 2, 6
2016/5/20, , 13, 6, 9, 2, 6
2016/5/21, , 12, 8, 11, 2, 7
2016/5/22, , 18, 11, 7, 2, 5
2016/5/23, , 13, 10, 8, 3, 5
2016/5/24, , 20, 10, 11, 4, 10
2016/5/25, , 19, 9, 11, 2, 6
2016/5/26, , 24, 14, 8, 1, 5
2016/5/27, , 20, 16, 13, 4, 6
2016/5/28, , 13, 15, 12, 17, 7
2016/5/29, , 15, 8, 15, 17, 9
2016/5/30, , 17, 8, 9, 2, 10
2016/5/31, , 20, 10, 6, 1, 9
2016/6/1, , 27, 12, 10, 1, 10
2016/6/2, , 19, 9, 13, 2, 8
2016/6/3, , 22, 15, 9, , 8
2016/6/4, , 28, 19, 7, , 7
2016/6/5, , 25, 18, 8, , 7
2016/6/6, , 25, 12, 8, , 8
2016/6/7, , 29, , , , 
2016/1/4, , 30, 11, 6, 4, 5
2016/1/5, , 20, 8, 6, 7, 4
2016/1/6, , 17, 12, 8, 8, 5
2016/1/7, , 29, 12, 7, 8, 4
2016/1/8, , 24, 14, 5, 7, 4
2016/1/9, , 33, 33, 3, 6, 4
2016/1/10, , 21, , , , 
2016/1/21, , 62, 11, 8, 2, 6
2016/1/22, , 62, 14, 8, 1, 6
2016/1/23, , 63, 14, 4, 1, 5
2016/1/24, , 64, , , , 
2016/3/6, , 70, 23, 31, 6, 7
2016/3/7, , 69, 28, 69, 7, 7
2016/3/8, , 66, 29, 63, 7, 8
2016/3/9, , 70, 31, 44, 6, 8
2016/3/10, , 72, 28, 23, 6, 8
2016/3/11, , 75, 20, 9, 7, 7
2016/3/12, , 72, 20, 6, 6, 7
2016/3/13, , 66, 22, 7, 6, 7
2016/3/14, , 69, 29, 9, 5, 7
2016/3/15, , 69, 155, 9, 5, 8
2016/3/16, , 59, 167, 10, 2, 7
2016/3/17, , 30, 28, 10, 1, 7
2016/3/18, , 41, 33, 11, 1, 8
2016/3/19, , 46, 33, 8, 1, 8
2016/3/20, , 33, 16, 8, 1, 7
2016/3/21, , 35, 20, 6, , 7
2016/3/22, , 43, 13, 8, 3, 6
2016/3/23, , 33, , 6, 1, 5
2016/3/24, , 21, , , , 
2016/3/28, , 22, 42, 8, , 4
